camera0:
0.757252 0.344521 0.997573 0.85525
left eye (outer) real1:(217.05,115.477), cal1:(223.38,59.1772)

0.230352 -0.095296 1.10249 0.998942
right eye (inner) real0:(465.451,136.134), cal0:(457.47,196.75)
right eye (inner) real1:(169.991,107.881), cal1:(176.374,50.9777)

0.213489 -0.0979129 1.11085 0.99891
right eye real0:(455.431,134.765), cal0:(447.406,195.725)
right eye real1:(162.634,107.812), cal1:(169.067,50.476)

0.195756 -0.100665 1.12454 0.998888
right eye (outer) real0:(444.565,133.819), cal0:(436.527,194.899)
right eye (outer) real1:(156.145,107.976), cal1:(162.61,50.3932)

0.309279 -0.0697487 1.24706 0.999253
left ear real0:(488.807,154.755), cal0:(480.941,215.084)
left ear real1:(235.535,131.201), cal1:(241.971,74.5881)

0.152479 -0.090254 1.22046 0.999027
right ear real0:(414.729,145.062), cal0:(407.005,204.254)
right ear real1:(155.009,120.63), cal1:(161.418,64.1868)

0.272652 -0.000781819 1.12338 0.999713
mouth (left) real0:(485.222,189.795), cal0:(477.758,248.279)
mouth (left) real1:(198.786,161.883), cal1:(205.359,105.662)

0.220509 -0.00581981 1.0851 0.999644
mouth (right) real0:(461.551,186.556), cal0:(454.032,245.474)
mouth (right) real1:(163.153,158.721), cal1:(169.817,101.737)

0.422426 0.234376 1.40806 0.998585
left shoulder real0:(519.225,289.842), cal0:(512.181,348.733)
left shoulder real1:(304.851,275.551), cal1:(312.262,216.682)

-0.0256601 0.172016 1.2133 0.999253
right shoulder real0:(326.034,276.809), cal0:(319.242,333.902)
right shoulder real1:(77.3722,255.541), cal1:(84.9146,195.992)

0.57131 0.508128 1.39968 0.497659
left elbow real0:(582.503,418.503), cal0:(577.163,466.874)
left elbow real1:(362.278,432.17), cal1:(375.728,333.094)

-0.164503 0.380691 1.14135 0.835402
right elbow real0:(246.951,434.541), cal0:(245.36,449.153)
right elbow real1:(-1.88141,387.114), cal1:(10.0345,300.361)

0.514975 0.720549 1.16258 0.065074
left wrist real0:(611.097,487.799), cal0:(598.061,621.177)
left wrist real1:(329.53,547.889), cal1:(341.408,467.881)

0.0108706 0.387564 0.876717 0.213085
right wrist real0:(344.836,462.277), cal0:(339.397,514.371)
right wrist real1:(-6.34688,423.742), cal1:(4.3777,348.172)

0.507998 0.825178 1.1082 0.061956
left pinky real0:(624.414,509.645), cal0:(607.338,696.199)
left pinky real1:(327.249,582.637), cal1:(335.182,531.232)

0.0332543 0.403133 0.829696 0.158686
right pinky real0:(362.703,475.502), cal0:(356.027,540.704)
right pinky real1:(-10.9976,434.785), cal1:(-1.48243,368.672)

0.468408 0.807394 1.07364 0.0877625
left index real0:(612.295,500.279), cal0:(594.049,700.647)
left index real1:(306.635,570.496), cal1:(312.509,532.535)

0.0476304 0.392917 0.843392 0.193017
right index real0:(374.007,450.096), cal0:(365.876,528.683)
right index real1:(4.07691,419.03), cal1:(12.5949,359.406)

0.457561 0.792648 1.08668 0.0976888
left thumb real0:(602.756,493.333), cal0:(584.908,687.069)
left thumb real1:(302.239,558.119), cal1:(307.944,521.018)

0.0361289 0.40917 0.869871 0.207664
right thumb real0:(365.751,445.592), cal0:(356.9,531.389)
right thumb real1:(9.73444,418.428), cal1:(17.6291,363.282)

0.34821 0.745413 1.29371 0.0212428
left hip real0:(493.961,591.8), cal0:(493.648,594.975)
left hip real1:(256.174,574.662), cal1:(275.389,444.106)

0.0198894 0.684306 1.18148 0.0247887
right hip real0:(342.391,593.401), cal0:(342.061,596.784)
right hip real1:(94.7664,565.757), cal1:(114.233,434.684)

0.316547 1.2218 1.24174 0.000950621
left knee real0:(486.051,827.9), cal0:(485.096,840.036)
left knee real1:(232.464,823.022), cal1:(261.965,645.081)

0.0127247 1.09863 1.11536 0.00114
right knee real0:(338.948,838.789), cal0:(338.802,840.67)
right knee real1:(77.7039,815.721), cal1:(108.842,628.875)

0.310073 1.71727 1.27768 0.000140608
left ankle real0:(478.032,1051.69), cal0:(477.744,1056.46)
left ankle real1:(224.301,1049.49), cal1:(268.092,806.883)

-0.0022202 1.54707 1.15014 0.000106321
right ankle real0:(330.794,1056.85), cal0:(330.788,1057.1)
right ankle real1:(77.5288,1038.46), cal1:(122.812,787.216)

0.308276 1.86756 1.32511 0.0001051
left heel real0:(472.199,1087.16), cal0:(471.711,1095.7)
left heel real1:(227.268,1085.19), cal1:(272.974,835.468)

-0.0280377 1.65979 1.18489 0.000186404
right heel real0:(317.74,1090.24), cal0:(317.732,1090.56)
right heel real1:(74.8474,1070.43), cal1:(122.305,810.379)

0.297123 1.65075 1.14433 0.000346196
left foot index real0:(487.984,1114.74), cal0:(487.935,1115.65)
left foot index real1:(198.146,1117.37), cal1:(248.474,844.094)

0.0820315 1.6004 1.10253 0.000281073
right foot index real0:(376.689,1120.27), cal0:(376.647,1121.07)
right foot index real1:(97.9629,1114.81), cal1:(149.926,833.768)

