camera0:
0.668585 0.386201 0.998988 0.956
right hip real0:(384.626,509.321), cal0:(380.47,550.144)
right hip real1:(138.425,478.014), cal1:(150.193,396.568)

0.348595 0.919956 1.21519 0.221584
left knee real0:(504.625,699.908), cal0:(504.286,703.672)
left knee real1:(245.786,688.555), cal1:(269.642,535.249)

0.118083 0.84045 1.12256 0.122938
right knee real0:(395.385,695.94), cal0:(395.142,698.648)
right knee real1:(128.318,660.845), cal1:(150.196,520.584)

0.351444 1.11166 1.09966 0.0449016
left ankle real0:(523.992,855.666), cal0:(523.948,856.239)
left ankle real1:(228.841,845.536), cal1:(260.586,655.083)

0.123997 1.04592 1.00489 0.0737137
right ankle real0:(406.136,873.469), cal0:(406.079,874.225)
right ankle real1:(103.065,834.481), cal1:(133.438,654.36)

0.368212 1.14448 1.08933 0.0695686
left heel real0:(535.167,878.099), cal0:(535.016,880.105)
left heel real1:(235.417,866.243), cal1:(267.773,674.066)

0.113556 1.0704 0.982789 0.0702838
right heel real0:(401.613,899.829), cal0:(401.363,903.257)
right heel real1:(92.0585,860.793), cal1:(123.836,674.607)

0.322134 1.14497 1.04255 0.0662095
left foot index real0:(517.592,908.48), cal0:(517.576,908.725)
left foot index real1:(203.044,907.526), cal1:(239.693,692.109)

0.160746 1.15064 1.0162 0.0408164
right foot index real0:(427.06,928.033), cal0:(426.979,929.19)
right foot index real1:(121.582,902.572), cal1:(156.827,698.02)

