camera0:
0.751673 0.338641 0.997575 0.8545
0.135867 1.18035 0.00442337 -111
0.340926 1.72837 0.00019451 -111
0.118421 1.70517 8.25389e-05 -111
0.318626 2.18538 1.52742e-05 -111
0.112903 2.16471 3.08699e-06 -111
0.320804 2.25393 1.85441e-05 -111
0.107189 2.23142 8.20702e-06 -111
0.275971 2.3311 2.05227e-05 -111
0.136326 2.31972 1.48009e-05 -111
fused:
0.25229 -0.0510515 1.06997 0.999525
nose real0:(481.071,162.548), cal0:(473.604,220.022)
nose real1:(176.426,128.479), cal1:(182.644,74.0559)

0.272935 -0.0931177 1.11586 0.999096
left eye (inner) real0:(486.638,139.755), cal0:(478.892,198.545)
left eye (inner) real1:(195.867,107.507), cal1:(202.003,52.759)

0.288759 -0.0914633 1.1305 0.999218
left eye real0:(493.151,141.209), cal0:(485.399,200.074)
left eye real1:(207.015,109.493), cal1:(213.157,54.7265)

0.303235 -0.0894395 1.14577 0.999245
left eye (outer) real0:(498.717,142.723), cal0:(490.944,201.784)
left eye (outer) real1:(217.293,111.84), cal1:(223.457,56.9289)

0.22653 -0.0992722 1.10731 0.999044
right eye (inner) real0:(462.666,135.522), cal0:(454.851,194.817)
right eye (inner) real1:(169.014,104.699), cal1:(175.235,49.1637)

0.209454 -0.102083 1.11762 0.999017
right eye real0:(452.372,134.345), cal0:(444.538,193.803)
right eye real1:(162.025,104.549), cal1:(168.277,48.7506)

0.191488 -0.105229 1.13454 0.998953
right eye (outer) real0:(441.152,133.683), cal0:(433.345,192.956)
right eye (outer) real1:(156.194,104.489), cal1:(162.442,48.7609)

0.309535 -0.0725864 1.24588 0.999452
left ear real0:(488.941,154.407), cal0:(481.205,213.683)
left ear real1:(235.588,128.554), cal1:(241.889,73.0544)

0.148171 -0.0938636 1.23367 0.999158
right ear real0:(411.564,145.826), cal0:(404.103,202.971)
right ear real1:(155.751,117.688), cal1:(161.923,63.2967)

0.269851 -0.00436324 1.1149 0.999785
mouth (left) real0:(484.706,188.826), cal0:(477.357,246.345)
mouth (left) real1:(195.796,158.579), cal1:(202.245,103.342)

0.21563 -0.0102823 1.08861 0.999709
mouth (right) real0:(458.332,185.223), cal0:(450.947,243.02)
mouth (right) real1:(161.317,155.225), cal1:(167.837,99.377)

0.416584 0.237594 1.38332 0.998995
left shoulder real0:(519.771,294.077), cal0:(512.867,351.92)
left shoulder real1:(300.75,277.164), cal1:(308.058,219.253)

-0.0304746 0.176683 1.20219 0.998947
right shoulder real0:(323.168,282.688), cal0:(316.719,337.023)
right shoulder real1:(72.8555,255.349), cal1:(80.0537,198.654)

0.470679 0.489077 1.27877 0.62956
left elbow real0:(557.364,439.256), cal0:(553.072,478.549)
left elbow real1:(312.851,438.875), cal1:(326.404,339.945)

-0.0981267 0.381995 1.09661 0.808656
right elbow real0:(279.306,447.756), cal0:(278.191,458.045)
right elbow real1:(13.5617,401.879), cal1:(26.584,307.377)

0.311531 0.880585 1.45988 0.0412711
left wrist real0:(469.554,514.636), cal0:(460.148,611.206)
left wrist real1:(262.225,558.483), cal1:(276.673,461.311)

0.0985615 0.361784 0.841988 0.15825
right wrist real0:(404.134,489.291), cal0:(402.272,506.928)
right wrist real1:(26.7921,445.377), cal1:(41.4735,341.076)

0.242904 1.17049 1.51487 0.0401163
left pinky real0:(443.945,536.543), cal0:(428.279,713.061)
left pinky real1:(251.81,593.641), cal1:(259.117,546.981)

0.129329 0.381394 0.771844 0.0987562
right pinky real0:(436.092,511.746), cal0:(432.611,545.664)
right pinky real1:(20.9265,455.672), cal1:(33.0732,371.136)

0.196069 1.11134 1.42949 0.0606525
left index real0:(431.465,522.371), cal0:(414.349,715.927)
left index real1:(228.017,579.554), cal1:(233.241,546.272)

0.134985 0.38088 0.789394 0.104057
right index real0:(439.862,488.452), cal0:(434.678,538.671)
right index real1:(33.3895,443.049), cal1:(44.3496,366.458)

0.213656 1.02702 1.39787 0.0664672
left thumb real0:(439.69,514.58), cal0:(423.771,690.245)
left thumb real1:(229.073,564.702), cal1:(235.258,524.804)

0.121324 0.395619 0.82688 0.106657
right thumb real0:(425.823,480.783), cal0:(420.095,536.237)
right thumb real1:(40.9751,440.92), cal1:(51.5928,366.681)

0.338634 0.688526 1.21706 0.0399348
left hip real0:(499.214,587.577), cal0:(499.104,588.691)
left hip real1:(241.696,579.215), cal1:(262.661,436.242)

0.0366628 0.641525 1.12508 0.0443888
right hip real0:(351.639,590.215), cal0:(351.525,591.381)
right hip real1:(86.9549,566.566), cal1:(107.419,428.308)

0.319563 1.10118 1.1408 0.000878416
left knee real0:(500.835,821.284), cal0:(500.235,828.813)
left knee real1:(218.192,829.617), cal1:(250.535,633.494)

0.04857 1.0208 1.05654 0.00104152
right knee real0:(359.64,828.401), cal0:(359.566,829.353)
right knee real1:(75.7892,818.482), cal1:(108.837,619.08)

0.311553 1.47668 1.13115 8.89509e-05
left ankle real0:(497.763,1027.75), cal0:(497.417,1033.27)
left ankle real1:(203.921,1048.98), cal1:(250.894,786.481)

0.048436 1.38488 1.05703 8.97831e-05
right ankle real0:(359.485,1035.87), cal0:(359.477,1036.08)
right ankle real1:(72.258,1039.06), cal1:(120.228,771.069)

0.312444 1.56365 1.14869 9.20209e-05
left heel real0:(495.818,1059.05), cal0:(495.355,1066.78)
left heel real1:(205.314,1081.89), cal1:(254.393,810.929)

0.0299002 1.47007 1.07705 0.000145366
right heel real0:(348.66,1068.39), cal0:(348.626,1068.99)
right heel real1:(68.6007,1071.08), cal1:(118.964,793.924)

0.291408 1.46896 1.03866 0.000262505
left foot index real0:(500.57,1097.43), cal0:(500.5,1098.66)
left foot index real1:(176.621,1118.93), cal1:(229.815,828.468)

0.113181 1.43865 1.0111 0.000248928
right foot index real0:(399.236,1103.12), cal0:(399.197,1103.82)
right foot index real1:(87.2488,1113.47), cal1:(141.241,819.688)

