camera0:
0.730572 0.328703 0.998178 0.8935
right pinky real0:(288.342,493.954), cal0:(288.21,495.202)
right pinky real1:(-40.6557,422.813), cal1:(-27.8137,331.597)

0.533803 0.0259494 0.814214 0.568562
left index real0:(726.87,259.623), cal0:(725.812,267.851)
left index real1:(280.585,471.692), cal1:(322.862,106.399)

-0.0477888 0.349794 0.930972 0.483235
right index real0:(301.393,471.868), cal0:(301.109,474.506)
right index real1:(-22.8244,416.107), cal1:(-8.75998,314.897)

0.538961 0.0475166 0.848898 0.68156
left thumb real0:(714.159,276.137), cal0:(713.37,282.337)
left thumb real1:(291.416,457.336), cal1:(330.453,124.558)

-0.0714532 0.344496 0.974924 0.600372
right thumb real0:(288.261,457.888), cal0:(287.917,461.06)
right thumb real1:(-18.6733,408.066), cal1:(-4.43269,304.845)

0.383358 0.76227 1.49616 0.780625
left hip real0:(485.928,554.37), cal0:(485.88,554.889)
left hip real1:(288.218,534.116), cal1:(305.552,413.658)

0.0238879 0.737138 1.45147 0.846827
right hip real0:(341.86,553.601), cal0:(341.835,553.912)
right hip real1:(149.279,525.639), cal1:(166.676,405.65)

0.341222 1.63198 1.38952 0.0100246
left knee real0:(492.466,766.65), cal0:(479.477,954.549)
left knee real1:(287.927,738.816), cal1:(288.276,736.755)

-0.0155896 1.50689 1.29104 0.00224092
right knee real0:(337.022,770.589), cal0:(324.694,950.166)
right knee real1:(139.23,735.126), cal1:(142.562,715.982)

0.293253 2.13308 1.29336 0.000338787
left ankle real0:(481.102,952.47), cal0:(468.163,1239.87)
left ankle real1:(267.075,931.94), cal1:(267.166,931.351)

-0.0202849 1.93152 1.20252 0.000145182
right ankle real0:(334.116,952.808), cal0:(321.814,1214.01)
right ankle real1:(129.572,923.554), cal1:(135.252,893.778)

0.293278 2.28478 1.3201 0.000509708
left heel real0:(478.062,983.781), cal0:(465.415,1288.86)
left heel real1:(270.087,967.525), cal1:(270.824,963.699)

-0.0357478 2.04376 1.20192 0.000558737
right heel real0:(326.327,982.106), cal0:(314.08,1270.62)
right heel real1:(126.534,957.351), cal1:(132.001,929.183)

0.309638 1.78044 1.25535 0.000143522
left foot index real0:(484.831,1018.65), cal0:(480.13,1101.07)
left foot index real1:(237.413,996.321), cal1:(266.506,837.662)

0.0633245 1.76498 1.26005 0.000170482
right foot index real0:(366.008,1023.05), cal0:(362.14,1090.51)
right foot index real1:(140.375,993.417), cal1:(172.53,817.826)

