camera0:
0.750669 0.341478 0.997309 0.86175
0.136537 1.18494 0.00433293 -111
0.343212 1.73585 0.000256274 -111
0.11779 1.71597 0.000124061 -111
0.318658 2.19739 2.26743e-05 -111
0.114949 2.18155 4.07779e-06 -111
0.32017 2.26656 2.37181e-05 -111
0.11125 2.24954 8.19844e-06 -111
0.279876 2.34933 2.57762e-05 -111
0.138427 2.34363 1.90522e-05 -111
fused:
0.249775 -0.048707 1.06389 0.999504
nose real0:(480.428,163.909), cal0:(472.993,221.183)
nose real1:(173.807,129.317), cal1:(180.012,75.0588)

0.269564 -0.0917096 1.11369 0.999013
left eye (inner) real0:(485.172,139.887), cal0:(477.36,199.207)
left eye (inner) real1:(193.615,108.71), cal1:(199.815,53.4351)

0.285194 -0.0900025 1.12892 0.999141
left eye real0:(491.537,141.362), cal0:(483.716,200.784)
left eye real1:(204.805,110.795), cal1:(211.013,55.4807)

0.299636 -0.0880475 1.14501 0.999153
left eye (outer) real0:(497,142.881), cal0:(489.161,202.483)
left eye (outer) real1:(215.237,113.145), cal1:(221.465,57.704)

0.223469 -0.0978048 1.10359 0.999081
right eye (inner) real0:(461.459,135.766), cal0:(453.598,195.435)
right eye (inner) real1:(166.565,105.683), cal1:(172.838,49.7264)

0.207093 -0.100296 1.11266 0.999072
right eye real0:(451.635,134.765), cal0:(443.765,194.524)
right eye real1:(159.697,105.515), cal1:(165.993,49.3662)

0.18971 -0.103244 1.12778 0.999042
right eye (outer) real0:(440.843,134.15), cal0:(433.006,193.679)
right eye (outer) real1:(153.797,105.366), cal1:(160.086,49.3103)

0.304698 -0.0715181 1.24773 0.999368
left ear real0:(486.41,154.806), cal0:(478.656,214.249)
left ear real1:(233.482,129.509), cal1:(239.815,73.7736)

0.147363 -0.0913737 1.22141 0.999172
right ear real0:(411.906,146.453), cal0:(404.43,203.737)
right ear real1:(152.926,118.338), cal1:(159.125,63.7372)

0.265976 -0.00245693 1.11406 0.99974
mouth (left) real0:(482.703,189.991), cal0:(475.377,247.372)
mouth (left) real1:(193.629,159.586), cal1:(200.076,104.418)

0.213737 -0.00802514 1.08209 0.999687
mouth (right) real0:(457.97,186.61), cal0:(450.612,244.24)
mouth (right) real1:(158.924,156.144), cal1:(165.438,100.401)

0.414208 0.240933 1.38136 0.998679
left shoulder real0:(518.852,296.798), cal0:(512.09,353.519)
left shoulder real1:(299.73,277.657), cal1:(306.913,220.796)

-0.0316886 0.174052 1.19933 0.999047
right shoulder real0:(322.688,280.235), cal0:(316.075,335.914)
right shoulder real1:(71.288,255.645), cal1:(78.6662,197.49)

0.464374 0.495775 1.27459 0.552395
left elbow real0:(555.144,442.814), cal0:(550.827,482.462)
left elbow real1:(310.213,438.683), cal1:(323.296,343.428)

-0.0976034 0.388446 1.09364 0.817075
right elbow real0:(280.05,446.271), cal0:(278.332,462.158)
right elbow real1:(12.8341,407.564), cal1:(26.1778,310.969)

0.216282 1.08129 1.81012 0.0473933
left wrist real0:(418.219,458.448), cal0:(403.73,607.701)
left wrist real1:(257.471,564.086), cal1:(272.57,462.417)

0.111381 0.454837 0.922077 0.161681
right wrist real0:(412.006,472.038), cal0:(404.517,545.148)
right wrist real1:(67.1085,486.234), cal1:(82.3527,380.283)

0.129038 1.44045 1.86187 0.0469984
left pinky real0:(393.761,484.792), cal0:(373.584,713.655)
left pinky real1:(246.061,598.611), cal1:(253.558,550.551)

0.145253 0.493815 0.871484 0.123877
right pinky real0:(442.446,484.548), cal0:(432.079,589.237)
right pinky real1:(73.5428,510.155), cal1:(87.2958,416.732)

0.0842738 1.36688 1.76352 0.0684093
left index real0:(383.917,450.381), cal0:(360.657,714.513)
left index real1:(226.241,585.203), cal1:(231.934,548.773)

0.146711 0.502551 0.899369 0.152597
right index real0:(442.379,459.463), cal0:(429.948,584.517)
right index real1:(85.5823,495.685), cal1:(97.5243,414.364)

0.132164 1.21711 1.62322 0.0757589
left thumb real0:(401.839,464.965), cal0:(380.863,699.323)
left thumb real1:(226.817,569.807), cal1:(232.234,534.983)

0.130616 0.517872 0.92947 0.161168
right thumb real0:(429.008,456.387), cal0:(416.372,583.548)
right thumb real1:(87.5742,487.169), cal1:(98.2053,414.791)

0.335326 0.714084 1.23288 0.0231158
left hip real0:(495.612,594.104), cal0:(495.347,596.787)
left hip real1:(243.188,579.704), cal1:(263.216,443.754)

0.0255281 0.667766 1.14158 0.0268274
right hip real0:(345.666,597.324), cal0:(345.382,600.244)
right hip real1:(87.3839,568.77), cal1:(107.094,436.275)

0.307765 1.16837 1.17919 0.000894073
left knee real0:(489.68,832.238), cal0:(488.745,844.165)
left knee real1:(219.655,833.207), cal1:(250.712,646.2)

0.0308269 1.0666 1.08026 0.00107387
right knee real0:(349.243,840.129), cal0:(349.092,842.087)
right knee real1:(75.3858,823.668), cal1:(107.808,629.168)

0.296063 1.56296 1.17204 0.000133554
left ankle real0:(484.023,1044.92), cal0:(483.704,1050.14)
left ankle real1:(203.941,1054.75), cal1:(250.017,798.903)

0.0243741 1.46932 1.09824 0.000108818
right ankle real0:(345.29,1052.5), cal0:(345.281,1052.75)
right ankle real1:(73.5677,1047.14), cal1:(121.088,783.327)

0.296556 1.65255 1.18739 0.00010496
left heel real0:(482.538,1075.74), cal0:(481.991,1085.12)
left heel real1:(204.909,1087.95), cal1:(253.031,824.055)

0.00763669 1.55859 1.12082 0.000190936
right heel real0:(336.055,1084.08), cal0:(336.041,1084.42)
right heel real1:(71.1999,1079.78), cal1:(121.242,805.324)

0.273102 1.58913 1.09952 0.00033325
left foot index real0:(481.232,1116.13), cal0:(481.168,1117.3)
left foot index real1:(179.121,1127.68), cal1:(231.713,842.399)

0.0812286 1.55796 1.0717 0.000265863
right foot index real0:(377.536,1121.36), cal0:(377.482,1122.36)
right foot index real1:(88.5936,1124.94), cal1:(142.566,833.238)

