camera0:
0.673737 0.377475 0.999455 0.978
0.190042 -0.38117 1.57399 0.392095
right index real0:(412.19,47.5736), cal0:(404.484,103.158)
right index real1:(220.315,27.87), cal1:(227.085,-37.5614)

0.212805 -0.282055 1.56454 0.422519
left thumb real0:(423.112,70.726), cal0:(413.662,140.351)
left thumb real1:(231.157,50.5852), cal1:(236.245,3.06934)

0.172761 -0.349356 1.56851 0.422533
right thumb real0:(405.645,60.1388), cal0:(398.118,114.839)
right thumb real1:(213.603,38.1391), cal1:(220.149,-24.3476)

0.387939 0.597174 1.22403 0.657107
left hip real0:(525.295,513.508), cal0:(522.351,541.902)
left hip real1:(274.069,471.915), cal1:(284.948,395.631)

0.123949 0.570718 1.138 0.678335
right hip real0:(399.85,525.899), cal0:(397.382,550.098)
right hip real1:(138.094,468.816), cal1:(148.776,394.818)

0.39209 0.874795 1.13772 0.135995
left knee real0:(539.4,706.205), cal0:(538.988,710.796)
left knee real1:(258.264,687.737), cal1:(281.239,540.39)

0.165396 0.852596 1.08211 0.079384
right knee real0:(424.286,716.376), cal0:(423.773,722.217)
right knee real1:(142.692,678.436), cal1:(164.521,539.893)

0.372157 1.11679 1.05928 0.0267452
left ankle real0:(543.112,881.025), cal0:(543.015,882.311)
left ankle real1:(236.245,850.979), cal1:(265.896,674.981)

0.151596 1.0922 1.01255 0.0419495
right ankle real0:(422.118,893.883), cal0:(421.892,896.954)
right ankle real1:(120.862,844.508), cal1:(149.996,673.272)

0.380312 1.17072 1.05886 0.0442749
left heel real0:(548.206,906.598), cal0:(547.726,913.176)
left heel real1:(240.138,877.029), cal1:(270.502,699.064)

0.138893 1.13937 0.995583 0.0417756
right heel real0:(416.85,920.979), cal0:(415.76,936.477)
right heel real1:(112.59,868.188), cal1:(141.443,701.285)

0.35098 1.16337 1.00387 0.038771
left foot index real0:(542.044,944.433), cal0:(541.992,945.17)
left foot index real1:(215.726,912.508), cal1:(249.04,719.75)

0.187264 1.19285 1.00611 0.0233088
right foot index real0:(444.181,955.171), cal0:(443.766,961.231)
right foot index real1:(135.406,913.819), cal1:(168.749,722.645)

