camera0:
0.693777 0.39591 0.998211 0.958
right eye (inner) real1:(202.487,148.46), cal1:(209.045,91.7209)

0.186687 -0.0486062 1.35994 0.998556
right eye real0:(421.982,168.428), cal0:(414.419,227.217)
right eye real1:(195.885,148.401), cal1:(202.425,91.8633)

0.169113 -0.0490015 1.37072 0.998772
right eye (outer) real0:(413.554,168.977), cal0:(406.067,227.213)
right eye (outer) real1:(189.978,148.426), cal1:(196.478,92.2874)

0.304599 -0.0263128 1.46193 0.998289
left ear real0:(464.695,178.787), cal0:(457.119,237.88)
left ear real1:(258.741,160.895), cal1:(265.285,104.554)

0.130797 -0.0308758 1.46709 0.999154
right ear real0:(392.544,180.898), cal0:(385.509,236.049)
right ear real1:(189.058,157.647), cal1:(195.324,104.019)

0.257334 0.0511052 1.36815 0.99942
mouth (left) real0:(452.306,212.424), cal0:(444.945,271.146)
mouth (left) real1:(228.998,194.456), cal1:(235.847,137.135)

0.199929 0.0467819 1.32973 0.999556
mouth (right) real0:(429.64,211.028), cal0:(422.275,269.841)
mouth (right) real1:(198.531,192.833), cal1:(205.441,135.068)

0.440118 0.233097 1.57202 0.998877
left shoulder real0:(507.59,275.934), cal0:(500.144,337.811)
left shoulder real1:(321.274,270.889), cal1:(328.973,209.278)

-0.0148054 0.234901 1.45415 0.999482
right shoulder real0:(332.343,290.581), cal0:(325.831,345.779)
right shoulder real1:(134.535,271.45), cal1:(141.88,213.883)

0.628821 0.49431 1.37968 0.96416
left elbow real0:(615.601,375.306), cal0:(605.76,464.018)
left elbow real1:(389.407,410.635), cal1:(400.223,330.643)

-0.149673 0.447859 1.20514 0.956894
right elbow real0:(261.723,431.086), cal0:(257.336,472.037)
right elbow real1:(30.394,380.473), cal1:(38.3336,323.412)

0.373286 0.248408 1.04825 0.799038
left wrist real0:(555.968,304.503), cal0:(545.882,391.115)
left wrist real1:(246.579,292.034), cal1:(252.406,247)

0.0889185 0.206605 0.956071 0.671526
right wrist real0:(391.846,343.867), cal0:(387.822,378.569)
right wrist real1:(61.0756,293.798), cal1:(69.5086,228.885)

0.317972 0.225985 0.983143 0.629877
left pinky real0:(537.21,292.857), cal0:(526.25,386.84)
left pinky real1:(206.291,263.219), cal1:(209.356,239.496)

0.12655 0.15753 0.888283 0.463093
right pinky real0:(422.501,313.264), cal0:(417.536,355.277)
right pinky real1:(56.6272,273.233), cal1:(65.6007,202.868)

0.311556 0.20314 0.997339 0.617557
left index real0:(530.869,275.657), cal0:(519.619,371.107)
left index real1:(204.85,248.236), cal1:(207.859,224.704)

0.142236 0.132806 0.893348 0.448932
right index real0:(432.872,293.991), cal0:(427.6,338.04)
right index real1:(66.5825,260.224), cal1:(75.8793,186.361)

0.321944 0.21986 1.03515 0.623085
left thumb real0:(529.312,286.765), cal0:(518.793,376.343)
left thumb real1:(218.199,254.736), cal1:(221.165,231.629)

0.13974 0.156525 0.915481 0.444554
right thumb real0:(429.617,301.115), cal0:(423.649,351.451)
right thumb real1:(74.1467,271.978), cal1:(83.2037,200.729)

0.370655 0.842393 1.49 0.638088
left hip real0:(489.609,505.868), cal0:(481.395,588.473)
left hip real1:(288.33,528.608), cal1:(300.858,443.205)

0.0474903 0.802153 1.39484 0.647836
right hip real0:(360.289,513.775), cal0:(352.402,594.316)
right hip real1:(155.463,524.958), cal1:(168.096,439.72)

0.388916 1.09554 1.40774 0.0378593
left knee real0:(499.713,696.231), cal0:(497.92,716.397)
left knee real1:(278.269,715.055), cal1:(303.86,551.639)

0.0780683 1.0306 1.31597 0.0225644
right knee real0:(368.985,703.425), cal0:(367.588,719.359)
right knee real1:(145.485,711.954), cal1:(172.165,542.778)

0.374702 1.5585 1.40712 0.00325444
left ankle real0:(495.237,868.688), cal0:(491.926,914.338)
left ankle real1:(271.012,885.512), cal1:(301.306,708.281)

0.0838962 1.42752 1.30796 0.00299518
right ankle real0:(372.325,879.232), cal0:(370.483,904.623)
right ankle real1:(147.406,883.235), cal1:(180.936,687.033)

0.370412 1.68528 1.40491 0.0040721
left heel real0:(495.426,894.811), cal0:(490.342,969.615)
left heel real1:(272.425,909.394), cal1:(300.37,749.434)

0.0710014 1.54117 1.31639 0.00413793
right heel real0:(367.563,905.519), cal0:(364.351,952.303)
right heel real1:(146.773,909.63), cal1:(179.451,721.985)

0.346281 1.61651 1.34211 0.00477832
left foot index real0:(489.945,928.352), cal0:(486.952,972.557)
left foot index real1:(251.394,949.902), cal1:(286.481,749.338)

0.136113 1.54173 1.23718 0.00556204
right foot index real0:(401.925,938.045), cal0:(398.043,997.623)
right foot index real1:(159.002,946.877), cal1:(192.918,755.279)

