camera0:
0.821555 0.32125 0.998394 0.6815
0.350529 2.09052 0.871295 0.00298948
left ankle real:(578.171,1145.53), cal:(542.533,1505.07)
0.114121 1.7659 0.822474 0.00108539
right ankle real:(422.827,1175.37), cal:(400.508,1309.98)
0.358063 2.25287 0.894151 0.00171044
left heel real:(573.844,1185.02), cal:(547.059,1602.64)
0.10101 1.88113 0.869369 0.00209115
right heel real:(408.343,1216.62), cal:(392.631,1379.23)
0.386121 1.72432 0.893529 0.001742
left foot index real:(597.527,1221.28), cal:(563.915,1284.99)
0.184194 1.80913 0.738386 0.00316792
right foot index real:(484.515,1248.12), cal:(442.605,1335.96)
