camera0:
0.67809 0.393438 0.999108 0.9435
0.268024 -0.0521128 1.38099 0.998765
left eye (outer) real0:(456.254,166.313), cal0:(448.545,226.018)
left eye (outer) real1:(234.016,147.285), cal1:(240.564,90.4131)

0.182298 -0.0537058 1.35627 0.999177
right eye (inner) real0:(420.022,168.037), cal0:(412.697,224.899)
right eye (inner) real1:(193.55,144.039), cal1:(199.861,89.3855)

0.16454 -0.0544301 1.3704 0.999209
right eye real0:(411.277,168.92), cal0:(404.08,224.827)
right eye real1:(188.136,143.659), cal1:(194.357,89.8291)

0.146883 -0.0551117 1.38707 0.999334
right eye (outer) real0:(402.615,170.016), cal0:(395.566,224.818)
right eye (outer) real1:(183.31,143.262), cal1:(189.426,90.3884)

0.297108 -0.0321678 1.45478 0.998975
left ear real0:(462.518,174.054), cal0:(454.641,235.408)
left ear real1:(254.621,160.377), cal1:(261.407,101.848)

0.110189 -0.0359844 1.49894 0.999579
right ear real0:(382.908,180.998), cal0:(376.111,234.269)
right ear real1:(185.63,154.805), cal1:(191.68,102.996)

0.235685 0.044779 1.35578 0.999529
mouth (left) real0:(443.579,211.199), cal0:(436.383,268.547)
mouth (left) real1:(218.066,190.302), cal1:(224.756,134.249)

0.1745 0.0435056 1.34152 0.999741
mouth (right) real0:(416.985,213.157), cal0:(410.093,268.187)
mouth (right) real1:(189.602,187.969), cal1:(196.079,133.818)

0.45402 0.220173 1.55898 0.999348
left shoulder real0:(515.382,263.402), cal0:(506.907,333.573)
left shoulder real1:(324.971,274.385), cal1:(333.639,204.771)

-0.0275791 0.217128 1.40986 0.999742
right shoulder real0:(327.281,281.366), cal0:(320.196,341.253)
right shoulder real1:(120.502,270.903), cal1:(128.449,208.465)

0.746731 0.531637 1.56853 0.981611
left elbow real0:(626.685,374.424), cal0:(617.954,452.395)
left elbow real1:(436.658,399.494), cal1:(446.73,324.344)

-0.261187 0.482807 1.29466 0.978526
right elbow real0:(215.372,429.464), cal0:(210.749,472.817)
right elbow real1:(10.7615,380.051), cal1:(18.35,325.694)

0.517974 0.17249 1.20369 0.912692
left wrist real0:(599.502,260.532), cal0:(590.47,334.819)
left wrist real1:(336.552,253.668), cal1:(343.567,196.984)

-0.0441854 0.160024 1.09237 0.857666
right wrist real0:(314.082,282.498), cal0:(307.648,336.737)
right wrist real1:(32.7431,262.832), cal1:(41.4234,194.502)

0.48932 0.0896324 1.17013 0.837086
left pinky real0:(592.108,223.18), cal0:(583.173,294.733)
left pinky real1:(321.05,198.646), cal1:(326.354,154.471)

0.00346419 0.091039 1.01489 0.764705
right pinky real0:(341.36,242.11), cal0:(333.999,302.607)
right pinky real1:(28.1359,229.36), cal1:(36.9563,158.039)

0.463999 0.0732946 1.16319 0.831053
left index real0:(581.305,209.146), cal0:(571.595,286.566)
left index real1:(306.792,192.903), cal1:(312.417,145.804)

0.0141231 0.0646008 1.05706 0.757014
right index real0:(347.295,225.98), cal0:(339.975,285.425)
right index real1:(47.0093,212.176), cal1:(55.477,142.786)

0.454902 0.110613 1.14692 0.833132
left thumb real0:(579.99,227.766), cal0:(570.228,306.658)
left thumb real1:(300.453,215.853), cal1:(306.492,166.092)

0.00955962 0.0991083 1.0838 0.755352
right thumb real0:(344.893,240.787), cal0:(337.247,303.654)
right thumb real1:(54.2405,232.654), cal1:(62.9956,161.895)

0.376482 0.816948 1.45167 0.459789
left hip real0:(494.921,514.963), cal0:(487.753,586.911)
left hip real1:(288.685,520.451), cal1:(300.298,441.189)

0.0404708 0.784348 1.40563 0.484624
right hip real0:(356.598,509.579), cal0:(349.245,584.05)
right hip real1:(153.698,519.622), cal1:(166.759,431.015)

0.38721 1.18287 1.43858 0.0172506
left knee real0:(496.182,713.657), cal0:(493.651,742.859)
left knee real1:(283.778,712.585), cal1:(305.75,574.051)

0.0557734 1.13769 1.37872 0.0107125
right knee real0:(358.044,723.647), cal0:(356.251,744.616)
right knee real1:(151.817,711.514), cal1:(175.322,564.268)

0.383141 1.63249 1.41235 0.00146548
left ankle real0:(498.642,890.326), cal0:(494.923,943.358)
left ankle real1:(276.874,894.21), cal1:(305.167,730.57)

0.0743267 1.49487 1.31985 0.00134029
right ankle real0:(367.697,902.188), cal0:(365.78,929.376)
right ankle real1:(147.438,895.952), cal1:(180.329,705.386)

0.384726 1.77316 1.41886 0.00186131
left heel real0:(500.454,914.128), cal0:(494.846,999.755)
left heel real1:(281.359,917.114), cal1:(306.922,772.427)

0.0625314 1.59531 1.31195 0.00183879
right heel real0:(364.018,927.754), cal0:(360.582,979.489)
right heel real1:(144.891,921.887), cal1:(176.68,741.231)

0.352928 1.64633 1.31759 0.00218439
left foot index real0:(496.052,951.021), cal0:(492.868,999.63)
left foot index real1:(254.469,955.063), cal1:(287.355,768.972)

0.12966 1.62954 1.26022 0.0024976
right foot index real0:(397.583,964.932), cal0:(393.759,1025.81)
right foot index real1:(162.991,956.094), cal1:(195.232,775.849)

