camera0:
0.765169 0.341847 0.999211 0.77475
right eye real:(461.165,135.259), cal:(457.575,197.271)
0.191422 -0.0865473 1.05331 0.999365
right eye (outer) real:(449.465,135.804), cal:(446.948,196.683)
0.308278 -0.0757008 1.1397 0.999576
left ear real:(502.432,147.874), cal:(517.15,203.202)
0.149202 -0.0770281 1.13195 0.999746
right ear real:(419.153,146.242), cal:(421.583,202.404)
0.271788 0.00253031 1.06469 0.999685
mouth (left) real:(492.894,190.654), cal:(495.228,250.218)
0.220609 0.00378429 1.04081 0.999702
mouth (right) real:(466.783,191.945), cal:(464.482,250.971)
0.438928 0.149917 1.22957 0.999203
left shoulder real:(553.18,266.547), cal:(595.64,338.795)
-0.00451796 0.155376 1.16573 0.999354
right shoulder real:(336.442,271.698), cal:(329.234,342.076)
0.595822 0.365027 1.00508 0.931834
left elbow real:(698.866,370.28), cal:(689.896,468.073)
-0.0977338 0.359083 0.99273 0.970969
right elbow real:(275.416,441.838), cal:(273.233,464.501)
0.461691 0.0724626 0.9958 0.943783
left wrist real:(616.944,240.901), cal:(609.315,292.246)
0.0146662 0.0798979 0.918831 0.945682
right wrist real:(351.051,222.906), cal:(340.759,296.715)
0.436909 -0.00670289 0.99334 0.879786
left pinky real:(601.738,201.679), cal:(594.427,244.669)
0.0427517 -0.00737661 0.874541 0.935114
right pinky real:(370.199,173.569), cal:(357.632,244.264)
0.423684 -0.0246103 1.02867 0.884602
left index real:(584.413,195.634), cal:(586.482,233.907)
0.0512339 -0.0137515 0.882108 0.936611
right index real:(376.579,162.773), cal:(362.727,240.433)
0.41859 0.00861481 1.04448 0.882148
left thumb real:(578.017,212.279), cal:(583.422,253.874)
0.0461349 0.0331406 0.899184 0.935179
right thumb real:(373.346,185.962), cal:(359.664,268.614)
0.379122 0.706645 1.20358 0.223591
left hip real:(522.933,583.846), cal:(559.711,673.381)
0.0542448 0.666643 1.15977 0.290437
right hip real:(361.022,584.2), cal:(364.536,649.34)
0.391597 1.22675 1.27655 0.0233657
left knee real:(516.349,824.868), cal:(567.206,985.957)
0.0627825 1.11408 1.15323 0.0216261
right knee real:(364.671,829.036), cal:(369.665,918.242)
0.363905 1.65196 1.25322 0.00612296
left ankle real:(506.296,1040.92), cal:(550.569,1241.5)
0.0532101 1.38116 1.04752 0.00356742
right ankle real:(362.369,1041.12), cal:(363.915,1078.75)
0.371421 1.79162 1.30793 0.00711337
left heel real:(502.437,1071.96), cal:(555.084,1325.44)
0.0469635 1.56332 1.14202 0.00409168
right heel real:(356.563,1071.4), cal:(360.162,1188.23)
0.348886 1.72812 1.20082 0.00551402
left foot index real:(506.441,1113.57), cal:(541.546,1287.27)
0.105482 1.71143 1.18255 0.00345363
right foot index real:(385.513,1118.36), cal:(395.318,1277.24)
