camera0:
0.698507 0.402886 0.99799 0.95425
left thumb real0:(418.335,396.37), cal0:(408.259,490.58)
left thumb real1:(153.001,364.795), cal1:(156.184,341.953)

0.299742 0.433796 1.34264 0.363589
right thumb real0:(471.712,392.187), cal0:(466.067,442.87)
right thumb real1:(247.395,371.319), cal1:(256.215,305.859)

0.3703 0.820055 1.42103 0.712806
left hip real0:(496.222,517.445), cal0:(488.498,595.516)
left hip real1:(286.297,512.129), cal1:(295.734,448.023)

0.0742938 0.786204 1.35407 0.728077
right hip real0:(372.442,520.594), cal0:(364.91,597.643)
right hip real1:(161.97,507.706), cal1:(171.712,442.049)

0.365125 1.06933 1.37505 0.0449794
left knee real0:(492.805,701.076), cal0:(491.473,716.066)
left knee real1:(268.377,701.351), cal1:(292.083,549.996)

0.0828444 0.997342 1.27411 0.0283006
right knee real0:(372.01,707.747), cal0:(371.01,719.134)
right knee real1:(142.998,691.161), cal1:(166.599,541.477)

0.343653 1.45003 1.319 0.003986
left ankle real0:(491.491,867.983), cal0:(488.472,909.385)
left ankle real1:(253.352,871.011), cal1:(282.279,701.479)

0.0877956 1.32714 1.23005 0.00383527
right ankle real0:(376.54,873.75), cal0:(374.828,897.119)
right ankle real1:(137.191,862.214), cal1:(168.389,679.096)

0.341242 1.56525 1.32702 0.00511921
left heel real0:(490.906,892.713), cal0:(486.434,957.573)
left heel real1:(255.58,895.142), cal1:(282.962,737.712)

0.074597 1.40482 1.22437 0.0053956
right heel real0:(371.431,897.038), cal0:(368.551,938.262)
right heel real1:(133.013,886.877), cal1:(163.843,708.874)

0.322982 1.50742 1.25763 0.00586864
left foot index real0:(489.22,925.145), cal0:(486.235,969.05)
left foot index real1:(236.369,931.898), cal1:(269.236,743.783)

0.131448 1.46213 1.19445 0.00731419
right foot index real0:(401.489,932.633), cal0:(398.062,984.367)
right foot index real1:(151.272,924.93), cal1:(183.128,744.077)

