camera0:
0.659492 0.399892 0.999832 0.952
0.380468 1.77331 0.00053328 -111
0.210223 1.74792 0.000226178 -111
0.390189 1.82462 0.00200905 -111
0.209803 1.80121 0.000852938 -111
0.33386 1.89523 0.000298311 -111
0.20906 1.86727 0.000316131 -111
fused:
0.192553 -0.00317007 1.39214 0.999832
nose real0:(422.075,191.948), cal0:(415.042,247.328)
nose real1:(204.148,167.352), cal1:(210.475,113.54)

0.213458 -0.0554271 1.4658 0.999735
left eye (inner) real0:(426.759,169.091), cal0:(419.435,225.972)
left eye (inner) real1:(221.739,147.374), cal1:(228.035,92.852)

0.229537 -0.0557247 1.48908 0.999718
left eye real0:(431.95,168.781), cal0:(424.554,226.207)
left eye real1:(230.958,148.433), cal1:(237.301,93.4784)

0.244354 -0.0548336 1.50367 0.999579
left eye (outer) real0:(437.042,168.805), cal0:(429.575,226.781)
left eye (outer) real1:(238.483,149.677), cal1:(244.876,94.2769)

0.160712 -0.0548372 1.4385 0.999794
right eye (inner) real0:(406.218,170.167), cal0:(399.067,225.787)
right eye (inner) real1:(196.693,146.076), cal1:(202.894,92.4844)

0.139704 -0.0551366 1.4526 0.999806
right eye real0:(396.757,171.159), cal0:(389.727,225.885)
right eye real1:(190.241,145.928), cal1:(196.363,93.0768)

0.118236 -0.0551519 1.47498 0.999764
right eye (outer) real0:(386.964,172.776), cal0:(380.106,226.225)
right eye (outer) real1:(185.023,145.818), cal1:(191.022,94.0898)

0.262176 -0.0353458 1.60342 0.999652
left ear real0:(437.608,177.418), cal0:(430.179,235.449)
left ear real1:(255.528,160.837), cal1:(261.987,105.241)

0.0767072 -0.0321235 1.58469 0.999934
right ear real0:(367.456,185.966), cal0:(361.028,236.514)
right ear real1:(185.242,156.579), cal1:(191.025,107.203)

0.219901 0.049123 1.43594 0.999889
mouth (left) real0:(430.837,214.276), cal0:(423.95,269.257)
mouth (left) real1:(222.083,190.878), cal1:(228.521,137.018)

0.157298 0.0503264 1.40887 0.999949
mouth (right) real0:(405.772,216.141), cal0:(399.022,270.165)
mouth (right) real1:(192.717,190.907), cal1:(199.11,137.596)

0.389594 0.230185 1.5636 0.999366
left shoulder real0:(488.011,284.13), cal0:(481.637,337.171)
left shoulder real1:(302.562,261.297), cal1:(309.18,208.394)

-0.0387453 0.252627 1.53451 0.999233
right shoulder real0:(321.658,306.16), cal0:(316.779,347.638)
right shoulder real1:(141.35,260.664), cal1:(146.888,217.328)

0.498589 0.589433 1.39684 0.997598
left elbow real0:(558.399,390.214), cal0:(546.386,502.299)
left elbow real1:(339.384,406.297), cal1:(345.065,365.432)

0.013135 0.437663 1.10477 0.892523
right elbow real0:(342.317,456.532), cal0:(339.091,486.781)
right elbow real1:(79.8244,366.092), cal1:(84.1491,335.123)

0.265453 0.383909 0.938975 0.99545
left wrist real0:(515.959,362.542), cal0:(501.787,494.416)
left wrist real1:(171.687,350.951), cal1:(173.385,338.719)

0.163448 0.370931 0.798768 0.899605
right wrist real0:(455.136,525.317), cal0:(454.879,527.782)
right wrist real1:(66.2357,358.933), cal1:(66.3449,358.165)

0.224857 0.355216 0.84135 0.972682
left pinky real0:(507.636,360.662), cal0:(492.507,502.432)
left pinky real1:(119.501,347.728), cal1:(120.639,339.574)

0.188124 0.362296 0.731998 0.809806
right pinky real0:(485.256,556.716), cal0:(486.345,546.15)
right pinky real1:(55.3062,367.842), cal1:(55.0154,369.872)

0.216627 0.31946 0.84682 0.97194
left index real0:(499.949,343.932), cal0:(485.631,475.417)
left index real1:(114.363,323.674), cal1:(115.562,314.945)

0.195847 0.345496 0.747588 0.812444
right index real0:(488.329,536.01), cal0:(489.331,526.441)
right index real1:(66.5437,351.488), cal1:(66.2213,353.764)

0.220938 0.335552 0.884442 0.971462
left thumb real0:(496.055,347.676), cal0:(482.022,476.708)
left thumb real1:(129.298,327.665), cal1:(130.552,318.547)

0.190172 0.354505 0.779747 0.846943
right thumb real0:(478.246,524.047), cal0:(478.468,521.93)
right thumb real1:(75.9357,351.657), cal1:(75.8692,352.128)

0.326093 0.814817 1.42344 0.904161
left hip real0:(478.087,506.76), cal0:(469.576,592.718)
left hip real1:(269.308,508.022), cal1:(278.625,444.694)

0.0907672 0.72618 1.25352 0.899352
right hip real0:(382.475,525.114), cal0:(375.449,596.856)
right hip real1:(151.464,497.925), cal1:(160.23,438.795)

0.396936 0.766234 1.15792 0.118192
left knee real0:(538.542,639.547), cal0:(537.891,646.389)
left knee real1:(254.481,684.918), cal1:(284.445,486.392)

0.17451 0.738362 1.07599 0.0683154
right knee real0:(429.522,659.598), cal0:(429.383,661.101)
right knee real1:(136.491,673.885), cal1:(164.707,489.316)

0.388816 1.03317 1.16755 0.00695026
left ankle real0:(532.114,779.311), cal0:(532.014,780.51)
left ankle real1:(243.5,851.186), cal1:(284.223,598.54)

0.17346 1.03259 1.0626 0.0103661
right ankle real0:(430.016,832.634), cal0:(430.018,832.711)
right ankle real1:(134.543,839), cal1:(169.114,627.387)

0.389515 1.15115 1.21897 0.0081842
left heel real0:(524.874,804.441), cal0:(523.919,816.248)
left heel real1:(249.721,875.818), cal1:(290.227,628.622)

0.158226 1.12281 1.09072 0.0118451
right heel real0:(419.16,866.541), cal0:(419.098,867.364)
right heel real1:(134.274,864.581), cal1:(169.575,654.535)

0.372816 0.986973 1.01088 0.0123562
left foot index real0:(553.52,835.347), cal0:(553.513,835.472)
left foot index real1:(213.671,909.708), cal1:(258.494,636.704)

0.221885 1.01318 0.953639 0.0201687
right foot index real0:(471.719,887.164), cal0:(471.729,887.205)
right foot index real1:(133.799,896.289), cal1:(170.671,666.706)

