camera0:
0.781134 0.345565 0.997682 0.74425
right shoulder real1:(75.8931,258.71), cal1:(83.7291,196.891)

0.498277 0.477811 1.27027 0.695126
left elbow real0:(572.916,426.322), cal0:(567.604,474.757)
left elbow real1:(324.431,439.796), cal1:(338.532,336.522)

-0.017396 0.362731 0.978282 0.714995
right elbow real0:(322.336,461.594), cal0:(321.265,471.533)
right elbow real1:(13.824,405.759), cal1:(26.3679,315.212)

0.409659 0.660832 1.17377 0.04565
left wrist real0:(544.747,555.817), cal0:(541.62,587.051)
left wrist real1:(270.727,573.983), cal1:(291.012,435.194)

0.138442 0.409982 0.79591 0.0799703
right wrist real0:(437.346,549.409), cal0:(436.446,558.271)
right wrist real1:(33.0217,508.507), cal1:(50.9862,384.343)

0.396593 0.759676 1.11562 0.0226381
left pinky real0:(551.229,597.301), cal0:(545.514,657.935)
left pinky real1:(261.36,617.152), cal1:(279.901,494.998)

0.157547 0.442472 0.753043 0.0464462
right pinky real0:(459.535,582.491), cal0:(457.636,601.824)
right pinky real1:(29.6813,541.163), cal1:(47.6914,419.487)

0.339182 0.763836 1.0894 0.0305692
left index real0:(525.852,596.366), cal0:(518.995,670.08)
left index real1:(232.343,607.923), cal1:(248.441,502.656)

0.171959 0.440575 0.768635 0.057437
right index real0:(469.147,564.932), cal0:(466.351,593.177)
right index real1:(46.4504,531.98), cal1:(63.8606,413.75)

0.341261 0.723163 1.11415 0.0407154
left thumb real0:(521.577,580.028), cal0:(515.96,638.78)
left thumb real1:(235.425,587.526), cal1:(252.093,476.772)

0.164442 0.434525 0.78651 0.0629917
right thumb real0:(460.496,551.295), cal0:(457.555,580.725)
right thumb real1:(48.9623,518.081), cal1:(65.6469,404.058)

0.344597 0.590451 1.23406 0.0458141
left hip real0:(499.877,534.577), cal0:(499.704,536.246)
left hip real1:(239.93,573.432), cal1:(266.048,389.952)

0.0664125 0.530411 1.09996 0.0386942
right hip real0:(368.521,535.569), cal0:(368.22,538.497)
right hip real1:(86.1245,559.748), cal1:(111.666,381.941)

0.313529 1.01537 1.20226 0.000991435
left knee real0:(489.675,743.909), cal0:(488.617,756.264)
left knee real1:(215.925,814.834), cal1:(253.893,577.06)

0.0681037 0.874626 1.04236 0.000836361
right knee real0:(371.466,749.84), cal0:(371.199,752.972)
right knee real1:(70.8214,802.597), cal1:(109.778,559.39)

0.282238 1.43928 1.23876 5.32194e-05
left ankle real0:(470.303,925.77), cal0:(468.826,946.966)
left ankle real1:(198.242,1024.1), cal1:(250.07,725.065)

0.0433473 1.22209 1.07647 3.92036e-05
right ankle real0:(356.352,927.954), cal0:(356.14,930.978)
right ankle real1:(62.5682,1013.53), cal1:(117.399,696.179)

0.279962 1.54569 1.27346 7.92934e-05
left heel real0:(465.301,959.103), cal0:(464.023,978.159)
left heel real1:(199.012,1062.76), cal1:(254.076,748.888)

0.0235841 1.31234 1.09943 8.96116e-05
right heel real0:(345.187,960.837), cal0:(344.835,966.064)
right heel real1:(58.8202,1050.9), cal1:(116.466,721.825)

0.251464 1.43545 1.13644 9.83841e-05
left foot index real0:(465.694,995.233), cal0:(464.881,1007.81)
left foot index real1:(166.318,1094.18), cal1:(224.703,765.092)

0.0936722 1.3108 1.03932 8.77544e-05
right foot index real0:(386.727,996.828), cal0:(386.094,1006.67)
right foot index real1:(74.3888,1091.01), cal1:(134.64,751.903)

