camera0:
0.696813 0.383694 0.999804 0.93925
right hip real1:(155.647,473.828), cal1:(165.525,405.754)

0.353778 0.875643 1.12219 0.0458313
left knee real0:(524.44,682.891), cal0:(521.344,717.647)
left knee real1:(241.166,672.584), cal1:(261.254,544.274)

0.091579 0.811442 0.904279 0.0441203
right knee real0:(399.411,707.594), cal0:(392.789,787.983)
right knee real1:(73.1023,630.514), cal1:(81.1962,580.735)

0.336233 1.14603 1.05037 0.00597044
left ankle real0:(525.51,887.398), cal0:(524.258,904.412)
left ankle real1:(215.892,876.507), cal1:(247.652,689.83)

0.11647 1.14493 0.995816 0.00874929
right ankle real0:(404.079,912.994), cal0:(402.213,939.677)
right ankle real1:(104.019,856.71), cal1:(130.728,702.456)

0.339501 1.26145 1.09789 0.0105265
left heel real0:(519.219,918.023), cal0:(517.722,939.215)
left heel real1:(224.167,906.776), cal1:(256.758,717.917)

0.110436 1.30464 1.053 0.00902336
right heel real0:(398.01,946.658), cal0:(394.955,993.305)
right heel real1:(120.384,883.252), cal1:(145.021,743.877)

0.311513 1.05516 0.901897 0.0086401
left foot index real0:(539.83,946.368), cal0:(539.45,951.809)
left foot index real1:(172.872,930.849), cal1:(209.761,718.017)

0.14955 1.07612 0.867644 0.00506504
right foot index real0:(437.365,965.662), cal0:(435.498,994.09)
right foot index real1:(78.9819,928.383), cal1:(112.814,736.853)

