camera0:
0.868173 0.319837 0.995454 0.66275
left ear real1:(195.292,90.5696), cal1:(201.25,36.5808)

0.201474 -0.0973437 0.89057 0.999253
right ear real0:(476.169,120.261), cal0:(467.859,183.006)
right ear real1:(94.9036,85.8092), cal1:(101.452,26.5555)

0.295648 -0.00388011 0.828186 0.999059
mouth (left) real0:(554.552,182.451), cal0:(546.411,245.881)
mouth (left) real1:(142.043,147.878), cal1:(149.039,87.4432)

0.246091 -0.00729076 0.816003 0.999318
mouth (right) real0:(521.188,180.458), cal0:(513.127,243.327)
mouth (right) real1:(102.598,145.359), cal1:(109.635,84.6698)

0.452702 0.12067 1.03174 0.997863
left shoulder real0:(602.573,261.39), cal0:(595.549,318.987)
left shoulder real1:(287.245,228.462), cal1:(293.831,174.018)

0.0327031 0.0876516 0.979925 0.999239
right shoulder real0:(357.532,256.375), cal0:(351.997,302.454)
right shoulder real1:(34.5208,204.191), cal1:(40.3987,156.179)

0.589546 0.481816 1.06084 0.9636
left elbow real0:(676.33,422.498), cal0:(665.815,521.656)
left elbow real1:(370.086,417.023), cal1:(375.709,375.862)

-0.158283 0.400903 1.1638 0.971835
right elbow real0:(253.176,425.848), cal0:(250.241,455.722)
right elbow real1:(6.36565,412.451), cal1:(20.6585,307.191)

0.34446 0.356403 0.700649 0.88579
left wrist real0:(648.405,350.63), cal0:(627.302,554.404)
left wrist real1:(148.704,454.401), cal1:(159.438,379.191)

0.00649734 0.433223 0.951997 0.787418
right wrist real0:(337.243,510.007), cal0:(336.048,522.186)
right wrist real1:(28.6813,392.54), cal1:(33.3445,359.404)

0.290167 0.334225 0.609613 0.767948
left pinky real0:(642.598,334.888), cal0:(617.903,578.192)
left pinky real1:(65.4359,461.873), cal1:(75.9498,389.262)

0.0480952 0.456912 0.884053 0.677509
right pinky real0:(365.167,553.649), cal0:(364.631,559.309)
right pinky real1:(30.37,406.049), cal1:(32.8299,388.882)

0.284081 0.306377 0.597987 0.788272
left index real0:(642.893,309.335), cal0:(617.349,556.61)
left index real1:(52.9631,435.415), cal1:(62.5689,368.249)

0.0789281 0.402152 0.862211 0.680389
right index real0:(387.636,522.061), cal0:(386.943,529.008)
right index real1:(36.9252,380.996), cal1:(39.6597,361.653)

0.291877 0.307786 0.626513 0.767444
left thumb real0:(635.534,316.689), cal0:(611.829,543.942)
left thumb real1:(73.7481,432.308), cal1:(83.9483,360.477)

0.0691107 0.404635 0.900734 0.670662
right thumb real0:(379.079,508.37), cal0:(378.043,518.677)
right thumb real1:(44.942,379.749), cal1:(48.4644,354.667)

0.37163 0.692241 0.995288 0.544536
left hip real0:(563.311,590.829), cal0:(556.267,666.693)
left hip real1:(239.738,572.883), cal1:(251.161,497.244)

0.095291 0.638257 0.939299 0.562933
right hip real0:(399.067,590.159), cal0:(392.895,657.069)
right hip real1:(75.3478,551.251), cal1:(86.6493,476.858)

0.308546 0.840522 0.815606 0.153635
left knee real0:(562.598,823.925), cal0:(559.219,868.043)
left knee real1:(177.575,688.852), cal1:(184.163,649.331)

0.089456 0.656076 0.676818 0.220522
right knee real0:(412.556,815.972), cal0:(411.352,831.265)
right knee real1:(-22.9537,604.596), cal1:(-21.5075,595.842)

0.296336 1.23677 0.829725 0.0255805
left ankle real0:(550.393,1072.05), cal0:(546.511,1144.52)
left ankle real1:(168.164,975.973), cal1:(191.326,851.04)

0.0790472 1.1739 0.793507 0.0340299
right ankle real0:(394.877,1080.01), cal0:(391.795,1137.78)
right ankle real1:(34.477,932.782), cal1:(54.1851,826.592)

0.300898 1.38968 0.871219 0.0287515
left heel real0:(544.172,1109.34), cal0:(539.438,1207.33)
left heel real1:(182.099,1022.27), cal1:(205.941,896.115)

0.0630773 1.38334 0.84608 0.037092
right heel real0:(381.554,1125.78), cal0:(376.736,1231.31)
right heel real1:(55.772,977.838), cal1:(72.3097,891.146)

0.251418 1.19272 0.717322 0.0264925
left foot index real0:(546.757,1153.93), cal0:(542.513,1247.98)
left foot index real1:(107.035,1049.47), cal1:(134.049,908.849)

0.1133 1.16411 0.635003 0.0317758
right foot index real0:(446.176,1156.61), cal0:(439.139,1350.44)
right foot index real1:(-9.61702,1051.11), cal1:(10.1827,951.328)

