camera0:
0.753276 0.337952 0.997585 0.85775
right thumb real1:(78.8045,397.855), cal1:(81.6137,378.306)

0.329873 0.701766 1.22448 0.0289351
left hip real0:(493.984,591.193), cal0:(493.792,593.129)
left hip real1:(239.87,574.954), cal1:(259.688,440.166)

0.034815 0.644678 1.11681 0.0330942
right hip real0:(350.876,593.572), cal0:(350.676,595.617)
right hip real1:(85.1993,562.807), cal1:(104.67,431.564)

0.312289 1.11708 1.13294 0.000839484
left knee real0:(498.581,828.106), cal0:(497.545,841.268)
left knee real1:(215.895,827.127), cal1:(246.475,642.709)

0.0572569 1.0011 1.02053 0.00103608
right knee real0:(365.802,836.336), cal0:(365.654,838.238)
right knee real1:(71.5079,816.323), cal1:(103.406,624.553)

0.303686 1.47235 1.1081 0.000111743
left ankle real0:(497.011,1040.46), cal0:(496.594,1047.24)
left ankle real1:(199.376,1046.79), cal1:(244.606,795.318)

0.0551078 1.36563 1.02397 0.000106297
right ankle real0:(364.29,1049.98), cal0:(364.28,1050.2)
right ankle real1:(68.7275,1037.73), cal1:(115.183,779.715)

0.302809 1.5639 1.12609 9.75481e-05
left heel real0:(494.068,1073.56), cal0:(493.496,1083.34)
left heel real1:(200.651,1079.31), cal1:(247.65,821.369)

0.0328265 1.46216 1.05106 0.000184787
right heel real0:(350.731,1084.36), cal0:(350.711,1084.75)
right heel real1:(65.9181,1068.69), cal1:(114.296,803.703)

0.290568 1.44966 1.01105 0.000304197
left foot index real0:(504.668,1109.23), cal0:(504.603,1110.4)
left foot index real1:(173.079,1118.43), cal1:(225.094,835.538)

0.123456 1.40633 0.972774 0.000257149
right foot index real0:(408.244,1116.58), cal0:(408.192,1117.54)
right foot index real1:(83.6452,1115.68), cal1:(136.805,827.796)

