camera0:
0.681507 0.400049 0.999774 0.97625
0.390943 1.46564 1.1468 0.0188385
left heel real0:(537.367,1007.13), cal0:(536.747,1016.77)
left heel real1:(245.766,1013.11), cal1:(287.308,779.326)

0.149165 1.37615 1.03518 0.0171888
right heel real0:(419.766,1027.18), cal0:(418.515,1047.63)
right heel real1:(121.267,1005.04), cal1:(161.111,783.93)

0.376739 1.42658 1.07418 0.0158202
left foot index real0:(542.712,1045.8), cal0:(542.649,1046.84)
left foot index real1:(228.238,1049.94), cal1:(273.45,798.2)

0.19497 1.43726 1.05365 0.00949324
right foot index real0:(443.644,1059.6), cal0:(443.115,1068.49)
right foot index real1:(142.647,1046.3), cal1:(186.963,802.072)

