camera0:
0.673729 0.388002 0.999508 0.94075
0.334133 0.0713341 0.3864 0.959
0.321221 0.0028933 0.35466 0
0.346074 0.0805297 0.425048 0.943
0.314814 0.028646 0.392922 0.95625
0.425329 1.01353 0.431619 -111
0.21225 0.965575 0.42563 0
0.400338 1.41734 0.0241127 -111
0.221203 1.39611 0.017333 -111
0.3654 1.75697 0.0023873 -111
0.182939 1.74595 0.00592813 -111
0.368481 1.80849 0.00895473 -111
0.171895 1.7958 0.0136626 -111
0.336203 1.88548 0.00254298 -111
0.204934 1.88823 0.00454671 -111
fused:
0.207308 -0.00584693 1.3593 0.999778
nose real0:(431.186,186.241), cal0:(423.571,246.112)
nose real1:(205.259,169.327), cal1:(212.063,111.354)

0.226666 -0.0513025 1.41182 0.999088
left eye (inner) real0:(436.023,167.683), cal0:(428.4,226.859)
left eye (inner) real1:(220.233,148.889), cal1:(226.753,92.4238)

0.244336 -0.0542079 1.42907 0.999235
left eye real0:(442.274,166.884), cal0:(434.664,225.9)
left eye real1:(229.815,147.852), cal1:(236.291,91.6764)

0.261424 -0.0569591 1.44456 0.999511
left eye (outer) real0:(448.273,166.096), cal0:(440.669,225)
left eye (outer) real1:(238.748,146.976), cal1:(245.198,90.9457)

0.176408 -0.0449792 1.39467 0.999233
right eye (inner) real0:(415.47,170.649), cal0:(407.937,229.315)
right eye (inner) real1:(196.722,151.436), cal1:(203.265,95.0072)

0.157945 -0.043298 1.40533 0.999248
right eye real0:(406.874,172.431), cal0:(399.468,230.181)
right eye real1:(190.644,152.012), cal1:(197.112,96.3187)

0.139541 -0.0421052 1.41923 0.999539
right eye (outer) real0:(398.262,174.294), cal0:(391.016,230.867)
right eye (outer) real1:(185.217,152.231), cal1:(191.582,97.5077)

0.283717 -0.0473221 1.49503 0.999733
left ear real0:(453.121,174.025), cal0:(445.957,229.674)
left ear real1:(253.716,149.791), cal1:(259.833,96.8238)

0.103066 -0.0326501 1.50489 0.999759
right ear real0:(379.729,183.583), cal0:(373.093,235.658)
right ear real1:(183.899,155.263), cal1:(189.823,104.604)

0.243822 0.0343482 1.39667 0.999772
mouth (left) real0:(444.293,204.157), cal0:(436.825,263.477)
mouth (left) real1:(226.527,187.719), cal1:(233.384,130.023)

0.183744 0.0402184 1.36179 0.999787
mouth (right) real0:(420.28,208.464), cal0:(413.008,266.446)
mouth (right) real1:(196.303,189.426), cal1:(203.098,132.514)

0.422034 0.145607 1.48695 0.999585
left shoulder real0:(509.507,250.205), cal0:(502.46,307.547)
left shoulder real1:(309.853,233.013), cal1:(316.719,176.823)

-0.0123348 0.155557 1.43012 0.999803
right shoulder real0:(332.167,269.271), cal0:(326.766,314.067)
right shoulder real1:(130.931,228.392), cal1:(136.663,182.441)

0.566184 -0.114114 1.39948 0.997974
left elbow real0:(582.565,142.652), cal0:(574.997,199.692)
left elbow real1:(368.502,110.953), cal1:(374.216,59.4371)

-0.121953 -0.147923 1.36145 0.997727
right elbow real0:(285.947,123.656), cal0:(278.134,183.399)
right elbow real1:(62.5552,108.028), cal1:(69.172,49.5571)

0.276431 -0.29689 1.4835 0.917257
left wrist real0:(453.388,59.1583), cal0:(443.893,128.423)
left wrist real1:(247.07,40.5571), cal1:(252.705,-12.8559)

0.111477 -0.363409 1.4847 0.846949
right wrist real0:(385.374,41.5371), cal0:(377.056,101.594)
right wrist real1:(178.271,14.2298), cal1:(183.85,-39.5547)

0.200761 -0.340886 1.50374 0.446279
left pinky real0:(421.357,45.7851), cal0:(412.155,112.458)
left pinky real1:(217.481,27.0749), cal1:(223.309,-28.7962)

0.168026 -0.420618 1.48884 0.460966
right pinky real0:(407.229,25.7197), cal0:(399.748,78.9103)
right pinky real1:(200.191,-2.8651), cal1:(206.579,-66.0753)

0.190346 -0.328642 1.50801 0.3864
left index real0:(416.887,51.4998), cal0:(407.778,117.724)
left index real1:(213.845,34.2404), cal1:(219.815,-22.6641)

0.18028 -0.404184 1.48743 0.410578
right index real0:(411.863,34.7237), cal0:(404.762,85.3892)
right index real1:(205.581,1.38878), cal1:(211.726,-59.0584)

0.207648 -0.305521 1.50613 0.425048
left thumb real0:(423.719,61.4411), cal0:(414.775,126.786)
left thumb real1:(221.487,38.6542), cal1:(226.947,-12.976)

0.177182 -0.357365 1.45849 0.44582
right thumb real0:(411.574,53.594), cal0:(404.93,101.442)
right thumb real1:(201.481,13.7501), cal1:(207.199,-41.5978)

0.386853 0.603298 1.22834 0.668609
left hip real0:(524.621,510.372), cal0:(521.153,543.872)
left hip real1:(272.211,486.493), cal1:(284.915,397.519)

0.12246 0.561163 1.13015 0.688366
right hip real0:(399.496,523.126), cal0:(397.045,547.111)
right hip real1:(135.84,463.476), cal1:(146.161,391.855)

0.387587 0.865367 1.13211 0.123592
left knee real0:(538.032,703.553), cal0:(537.625,708.083)
left knee real1:(256.216,680.322), cal1:(278.412,537.788)

0.159822 0.851532 1.08441 0.0723832
right knee real0:(421.028,714.514), cal0:(420.49,720.622)
right knee real1:(141.57,670.131), cal1:(162.299,538.486)

0.364075 1.119 1.06243 0.0241164
left ankle real0:(537.915,880.41), cal0:(537.819,881.684)
left ankle real1:(233.856,843.346), cal1:(262.349,674.203)

0.145137 1.08307 1.00742 0.0378056
right ankle real0:(418.724,891.753), cal0:(418.499,894.811)
right ankle real1:(117.081,838.057), cal1:(145.466,671.092)

0.367733 1.17338 1.06273 0.0399778
left heel real0:(540.302,905.789), cal0:(539.829,912.261)
left heel real1:(235.828,868.074), cal1:(264.868,697.847)

0.133068 1.13444 0.993969 0.0377129
right heel real0:(413.473,919.034), cal0:(412.376,934.614)
right heel real1:(110.013,861.986), cal1:(138.082,699.516)

0.344481 1.17373 1.01383 0.0349542
left foot index real0:(536.128,943.74), cal0:(536.077,944.473)
left foot index real1:(215.17,905.032), cal1:(247.277,719.236)

0.180636 1.17966 0.998364 0.0210396
right foot index real0:(441.079,952.499), cal0:(440.646,958.819)
right foot index real1:(131.158,906.351), cal1:(163.605,720.151)

