camera0:
0.74622 0.337448 0.997124 0.84275
right eye (inner) real1:(166.941,106.394), cal1:(173.281,49.8414)

0.204585 -0.101305 1.12098 0.999115
right eye real0:(449.53,134.094), cal0:(441.59,194.385)
right eye real1:(160.106,106.2), cal1:(166.457,49.5751)

0.187111 -0.104053 1.13636 0.999069
right eye (outer) real0:(438.764,133.69), cal0:(430.869,193.667)
right eye (outer) real1:(154.265,106.11), cal1:(160.6,49.6519)

0.304099 -0.0736074 1.25534 0.999438
left ear real0:(485.397,152.782), cal0:(477.479,213.458)
left ear real1:(234.076,130.014), cal1:(240.531,73.1777)

0.147011 -0.0918368 1.22427 0.999197
right ear real0:(411.619,145.917), cal0:(404.088,203.615)
right ear real1:(153.286,118.675), cal1:(159.527,63.7015)

0.263987 -0.00353255 1.12094 0.999769
mouth (left) real0:(480.893,188.369), cal0:(473.431,246.803)
mouth (left) real1:(193.721,160.277), cal1:(200.283,104.11)

0.20975 -0.00902066 1.09393 0.999706
mouth (right) real0:(454.594,185.343), cal0:(447.138,243.741)
mouth (right) real1:(159.298,156.887), cal1:(165.899,100.398)

0.414805 0.239526 1.37702 0.998854
left shoulder real0:(519.68,296.537), cal0:(512.919,353.236)
left shoulder real1:(299.671,277.207), cal1:(306.845,220.407)

-0.0295644 0.172695 1.19595 0.999059
right shoulder real0:(323.7,279.907), cal0:(317.097,335.479)
right shoulder real1:(71.3465,254.971), cal1:(78.7033,196.961)

0.465135 0.498216 1.27043 0.566081
left elbow real0:(556.504,442.055), cal0:(551.902,484.381)
left elbow real1:(310.428,439.381), cal1:(323.388,345.132)

-0.0980045 0.386818 1.09429 0.813382
right elbow real0:(279.873,445.152), cal0:(278.143,461.139)
right elbow real1:(13.169,403.873), cal1:(26.1189,310.072)

0.263339 0.953444 1.47089 0.0507702
left wrist real0:(451.934,507.435), cal0:(439.505,638.261)
left wrist real1:(249.451,556.075), cal1:(260.359,483.807)

0.0792252 0.475709 1.03291 0.156726
right wrist real0:(382.631,481.135), cal0:(378.027,525.482)
right wrist real1:(90.9333,422.429), cal1:(98.7185,367.794)

0.183362 1.18562 1.50758 0.0493509
left pinky real0:(422.322,524.473), cal0:(405.017,721.339)
left pinky real1:(232.486,585.486), cal1:(237.744,552.058)

0.120691 0.499541 1.00298 0.128833
right pinky real0:(409.228,499.204), cal0:(404.239,548.022)
right pinky real1:(107.65,424.305), cal1:(112.993,387.229)

0.150132 1.12519 1.43728 0.0719576
left index real0:(413.394,506.803), cal0:(394.701,719.186)
left index real1:(213.772,571.498), cal1:(217.489,547.855)

0.126119 0.483863 1.01734 0.158661
right index real0:(412.495,475.784), cal0:(406.425,534.537)
right index real1:(114.49,408.119), cal1:(119.072,376.079)

0.170204 1.06226 1.40947 0.0790616
left thumb real0:(422.47,500.866), cal0:(404.494,701.636)
left thumb real1:(216.72,558.934), cal1:(220.71,533.344)

0.111072 0.498439 1.04525 0.167468
right thumb real0:(402.57,469.539), cal0:(395.787,535.283)
right thumb real1:(114.378,409.905), cal1:(118.99,377.689)

0.330177 0.708243 1.22939 0.0251471
left hip real0:(493.537,592.472), cal0:(493.295,594.921)
left hip real1:(240.449,577.805), cal1:(260.453,441.892)

0.0240977 0.657034 1.13932 0.028945
right hip real0:(344.919,592.574), cal0:(344.655,595.279)
right hip real1:(85.795,565.162), cal1:(105.567,431.909)

0.304222 1.15217 1.1605 0.000844646
left knee real0:(490.533,831.36), cal0:(489.436,845.369)
left knee real1:(216.2,830.049), cal1:(246.709,646.428)

0.0327854 1.04499 1.06772 0.00104662
right knee real0:(350.56,834.768), cal0:(350.395,836.886)
right knee real1:(72.8848,817.944), cal1:(105.026,624.701)

0.291962 1.52685 1.14643 0.000117094
left ankle real0:(485.387,1041.89), cal0:(484.945,1049.11)
left ankle real1:(199.239,1050.53), cal1:(244.846,797.193)

0.0269212 1.43812 1.08161 0.000107448
right ankle real0:(346.912,1047.51), cal0:(346.901,1047.77)
right ankle real1:(70.6601,1040.84), cal1:(117.729,779.225)

0.293255 1.61283 1.16099 9.64721e-05
left heel real0:(484.368,1072.06), cal0:(483.695,1083.58)
left heel real1:(200.669,1083.02), cal1:(248.233,822.038)

0.0109219 1.52385 1.102 0.000185091
right heel real0:(337.921,1079.36), cal0:(337.902,1079.74)
right heel real1:(68.3308,1072.55), cal1:(117.727,801.442)

0.265001 1.55932 1.08249 0.000306008
left foot index real0:(479.091,1113.12), cal0:(479.019,1114.41)
left foot index real1:(173.397,1121.43), cal1:(225.358,839.33)

0.0756347 1.52649 1.05614 0.000252904
right foot index real0:(375.029,1116.27), cal0:(374.971,1117.33)
right foot index real1:(82.9031,1116.91), cal1:(136.132,828.766)

