camera0:
0.751711 0.341575 0.997125 0.85475
right eye real1:(160.441,105.928), cal1:(166.754,49.6394)

0.190228 -0.102999 1.12938 0.999048
right eye (outer) real0:(440.998,134.173), cal0:(433.138,193.887)
right eye (outer) real1:(154.409,105.802), cal1:(160.717,49.5827)

0.305213 -0.0713426 1.25097 0.999357
left ear real0:(486.273,154.997), cal0:(478.523,214.423)
left ear real1:(234.178,129.767), cal1:(240.509,74.0553)

0.147512 -0.0911954 1.22233 0.999174
right ear real0:(411.913,146.663), cal0:(404.449,203.859)
right ear real1:(153.201,118.402), cal1:(159.391,63.8924)

0.267349 -0.0018971 1.11654 0.999738
mouth (left) real0:(483.155,190.043), cal0:(475.798,247.676)
mouth (left) real1:(194.803,160.223), cal1:(201.279,104.819)

0.214857 -0.00755802 1.08504 0.999687
mouth (right) real0:(458.292,186.683), cal0:(450.91,244.511)
mouth (right) real1:(160.174,156.717), cal1:(166.711,100.791)

0.414525 0.24173 1.37881 0.998642
left shoulder real0:(519.264,297.82), cal0:(512.562,354.061)
left shoulder real1:(299.743,277.664), cal1:(306.87,221.274)

-0.0311266 0.173455 1.20076 0.999056
right shoulder real0:(323.011,279.652), cal0:(316.375,335.512)
right shoulder real1:(71.8752,255.473), cal1:(79.2728,197.147)

0.45878 0.511581 1.30018 0.553209
left elbow real0:(547.893,448.707), cal0:(543.934,485.167)
left elbow real1:(309.806,438.679), cal1:(322.486,346.556)

-0.0952745 0.38774 1.09077 0.817256
right elbow real0:(281.159,446.74), cal0:(279.474,462.332)
right elbow real1:(13.022,407.413), cal1:(26.3362,311.035)

0.207502 1.11144 1.86708 0.0467955
left wrist real0:(412.354,465.961), cal0:(398.715,606.454)
left wrist real1:(258.798,564.429), cal1:(273.998,461.976)

0.107426 0.437493 0.878826 0.159498
right wrist real0:(411.758,485.525), cal0:(405.384,547.877)
right wrist real1:(51.6614,470.179), cal1:(64.6508,380.034)

0.127957 1.45653 1.88254 0.046976
left pinky real0:(391.99,495.736), cal0:(372.782,713.683)
left pinky real1:(247.419,598.781), cal1:(254.893,550.841)

0.139504 0.461586 0.819129 0.123547
right pinky real0:(442.471,504.615), cal0:(434.263,587.358)
right pinky real1:(52.9692,483.776), cal1:(63.6043,411.45)

0.0941965 1.3487 1.72918 0.0684758
left index real0:(385.675,478.416), cal0:(364.674,717.446)
left index real1:(226.282,585.145), cal1:(231.656,550.819)

0.141237 0.466072 0.844366 0.152873
right index real0:(442.527,479.289), cal0:(432.438,580.428)
right index real1:(64.8423,471.089), cal1:(74.2002,407.214)

0.125133 1.23426 1.64627 0.0758056
left thumb real0:(397.992,471.496), cal0:(377.612,699.274)
left thumb real1:(226.977,569.846), cal1:(232.364,535.201)

0.126613 0.484555 0.879948 0.161493
right thumb real0:(428.985,473.379), cal0:(418.39,579.638)
right thumb real1:(70.0425,467.044), cal1:(78.6386,408.389)

0.333229 0.717428 1.23737 0.0230393
left hip real0:(493.996,594.521), cal0:(493.737,597.149)
left hip real1:(242.825,579.748), cal1:(262.807,444.15)

0.0244512 0.669615 1.14512 0.0268344
right hip real0:(345.054,597.267), cal0:(344.776,600.126)
right hip real1:(87.8188,568.589), cal1:(107.5,436.285)

0.305031 1.15729 1.16951 0.000938253
left knee real0:(489.512,832.285), cal0:(488.64,843.405)
left knee real1:(217.114,832.559), cal1:(248.219,645.202)

0.0305931 1.05741 1.07362 0.0011081
right knee real0:(349.206,838.82), cal0:(349.067,840.612)
right knee real1:(73.5413,821.585), cal1:(105.836,627.728)

0.292719 1.54834 1.16201 0.000143103
left ankle real0:(483.566,1044.89), cal0:(483.285,1049.49)
left ankle real1:(201.268,1053.49), cal1:(247.274,797.973)

0.0236709 1.4611 1.09296 0.000113874
right ankle real0:(344.966,1051.89), cal0:(344.959,1052.11)
right ankle real1:(72.5503,1043.19), cal1:(119.434,782.6)

0.29342 1.63692 1.17809 0.000113762
left heel real0:(482.059,1075.48), cal0:(481.576,1083.74)
left heel real1:(202.449,1086.41), cal1:(250.524,822.659)

0.00719817 1.54886 1.11438 0.000203296
right heel real0:(335.838,1083.71), cal0:(335.829,1084)
right heel real1:(70.2081,1075.15), cal1:(119.462,804.722)

0.267136 1.57804 1.09103 0.000346529
left foot index real0:(479.103,1116.86), cal0:(479.043,1117.94)
left foot index real1:(175.603,1125.14), cal1:(227.777,842.193)

0.0755201 1.55832 1.07266 0.000279064
right foot index real0:(374.291,1120.91), cal0:(374.245,1121.79)
right foot index real1:(87.2055,1119.5), cal1:(140.286,832.552)

