camera0:
0.667673 0.388464 0.999557 0.95825
left elbow real0:(578.478,140.282), cal0:(571.043,196.215)
left elbow real1:(366.254,106.431), cal1:(371.841,55.9259)

-0.120347 -0.145237 1.35504 0.997947
right elbow real0:(286.411,124.463), cal0:(278.592,184.282)
right elbow real1:(61.7313,108.836), cal1:(68.3587,50.3129)

0.297983 -0.326663 1.4195 0.923025
left wrist real0:(467.494,42.4182), cal0:(458.061,110.395)
left wrist real1:(248.988,17.757), cal1:(254.442,-34.9532)

0.0850521 -0.371233 1.43456 0.861159
right wrist real0:(376.025,32.3734), cal0:(367.566,93.1743)
right wrist real1:(158.948,4.4696), cal1:(164.498,-49.4123)

0.232205 -0.37505 1.46722 0.484374
left pinky real0:(437.208,22.1656), cal0:(427.026,95.0729)
left pinky real1:(224.974,11.1477), cal1:(231.201,-49.6942)

0.142277 -0.423316 1.39485 0.481683
right pinky real0:(400.653,13.8749), cal0:(393.227,66.3075)
right pinky real1:(175.773,-29.0273), cal1:(181.045,-81.8193)

0.210262 -0.377318 1.47472 0.424949
left index real0:(427.169,26.3805), cal0:(417.603,94.9306)
left index real1:(216.874,9.79152), cal1:(222.921,-49.2248)

0.153079 -0.413124 1.41285 0.432543
right index real0:(404.842,17.6812), cal0:(397.039,72.9663)
right index real1:(183.497,-19.932), cal1:(188.943,-74.1202)

0.220969 -0.344403 1.47715 0.465577
left thumb real0:(431.697,37.2258), cal0:(421.817,108.575)
left thumb real1:(222.286,22.9799), cal1:(228.209,-34.0881)

0.148071 -0.390889 1.41789 0.472451
right thumb real0:(402.142,29.8649), cal0:(394.686,83.015)
right thumb real1:(182.672,-9.61262), cal1:(188.048,-62.5425)

0.384412 0.608331 1.24293 0.688097
left hip real0:(521.384,507.769), cal0:(517.752,542.84)
left hip real1:(272.522,485.9), cal1:(285.218,396.948)

0.117772 0.563318 1.13957 0.705549
right hip real0:(396.558,521.116), cal0:(394.035,545.779)
right hip real1:(136.008,460.361), cal1:(146.007,390.936)

0.385461 0.873058 1.14837 0.111987
left knee real0:(534.019,700.958), cal0:(533.601,705.603)
left knee real1:(256.96,678.821), cal1:(279.156,536.136)

0.150172 0.863643 1.10418 0.0656732
right knee real0:(414.254,711.966), cal0:(413.654,718.764)
right knee real1:(140.999,670.741), cal1:(161.98,537.42)

0.360238 1.13225 1.07821 0.0217225
left ankle real0:(532.769,878.474), cal0:(532.668,879.803)
left ankle real1:(234.093,842.014), cal1:(262.531,673.088)

0.139713 1.11384 1.04008 0.0340427
right ankle real0:(412.878,889.203), cal0:(412.648,892.307)
right ankle real1:(122.292,837.854), cal1:(150.728,670.442)

0.367223 1.19609 1.08664 0.0360545
left heel real0:(535.481,903.254), cal0:(534.971,910.212)
left heel real1:(238.449,868.213), cal1:(267.631,697.034)

0.127733 1.15951 1.01963 0.033998
right heel real0:(408.332,916.211), cal0:(407.208,932.128)
right heel real1:(113.929,860.972), cal1:(141.951,698.634)

0.335294 1.19701 1.03518 0.0314749
left foot index real0:(526.588,942.867), cal0:(526.534,943.634)
left foot index real1:(213.73,905.407), cal1:(245.96,718.883)

0.175211 1.22479 1.04058 0.018956
right foot index real0:(433.555,949.506), cal0:(433.103,956.073)
right foot index real1:(137.772,907.698), cal1:(170.498,719.732)

