camera0:
0.845893 0.346956 0.997299 0.70175
0.335737 1.27006 0.977693 0.0105154
left knee real:(549.427,852.777), cal:(533.647,1011.99)
0.0701341 1.05571 0.94311 0.00561793
right knee real:(380.035,873.604), cal:(374.082,883.164)
0.345555 1.50031 1.03842 0.00092386
left ankle real:(532.753,1101.12), cal:(539.545,1150.36)
0.0705989 1.41827 0.974742 0.000706146
right ankle real:(375.696,1118.84), cal:(374.361,1101.06)
0.343684 1.63209 1.08114 0.000962169
left heel real:(523.81,1139.14), cal:(538.421,1229.56)
0.0502044 1.54209 1.01361 0.000840381
right heel real:(362.023,1156.82), cal:(362.109,1175.47)
0.324185 1.45173 0.923881 0.00161177
left foot index real:(543.44,1179.21), cal:(526.706,1121.17)
0.142497 1.49096 0.900876 0.00130104
right foot index real:(429.238,1193.12), cal:(417.555,1144.74)
