camera0:
0.806468 0.334473 0.994793 0.7785
right eye real1:(140.997,103.745), cal1:(147.884,42.0532)

0.221324 -0.0897224 0.975183 0.997547
right eye (outer) real0:(476.923,128.071), cal0:(468.295,193.403)
right eye (outer) real1:(133.63,103.432), cal1:(140.504,41.8912)

0.330192 -0.0766366 1.08905 0.999055
left ear real0:(522.339,143.711), cal0:(514.096,206.405)
left ear real1:(222.438,116.502), cal1:(228.876,59.2244)

0.182333 -0.0906855 1.06816 0.999231
right ear real0:(442.53,136.515), cal0:(434.497,197.674)
right ear real1:(135.948,109.564), cal1:(142.501,51.3469)

0.28517 0.00207386 0.974336 0.999074
mouth (left) real0:(515.687,188.115), cal0:(507.78,249.976)
mouth (left) real1:(175.023,159.785), cal1:(181.918,100.702)

0.242884 0.00187591 0.956482 0.999119
mouth (right) real0:(492.338,188.453), cal0:(484.503,249.876)
mouth (right) real1:(144.82,159.658), cal1:(151.781,100.159)

0.429958 0.14464 1.16348 0.997945
left shoulder real0:(560.733,267.953), cal0:(553.958,323.41)
left shoulder real1:(288.893,235.888), cal1:(295.29,183.928)

0.0231975 0.125413 1.10421 0.99814
right shoulder real0:(350.885,264.584), cal0:(344.569,316.955)
right shoulder real1:(70.1159,230.576), cal1:(76.9664,175.71)

0.565946 0.516899 1.20986 0.962994
left elbow real0:(626.156,382.861), cal0:(612.972,505.461)
left elbow real1:(362.441,405.511), cal1:(368.076,364.898)

-0.149092 0.377217 1.13782 0.949349
right elbow real0:(255.396,428.062), cal0:(253.228,447.939)
right elbow real1:(4.73765,379.563), cal1:(15.7481,299.301)

0.369121 0.32159 0.68965 0.878149
left wrist real0:(674.254,332.984), cal0:(653.495,528.942)
left wrist real1:(162.974,433.717), cal1:(173.94,355.594)

0.0277449 0.394962 0.868891 0.741332
right wrist real0:(351.541,517.936), cal0:(351.131,521.88)
right wrist real1:(9.99999,364.961), cal1:(11.4676,354.658)

0.329963 0.309885 0.593691 0.765858
left pinky real0:(691.21,316.652), cal0:(665.842,562.39)
left pinky real1:(89.9181,458.034), cal1:(101.862,374.56)

0.0640317 0.408223 0.799284 0.629757
right pinky real0:(380.113,555.277), cal0:(380.076,555.642)
right pinky real1:(4.28018,381.203), cal1:(4.41564,380.268)

0.316517 0.278565 0.582901 0.792084
left index real0:(682.43,305.673), cal0:(658.165,535.905)
left index real1:(71.8359,420.304), cal1:(81.947,348.557)

0.0868548 0.373497 0.792153 0.647857
right index real0:(398.039,529.922), cal0:(397.818,532.059)
right index real1:(12.8906,364.797), cal1:(13.6307,359.617)

0.314758 0.2788 0.604865 0.761316
left thumb real0:(666.821,316.069), cal0:(644.572,525.709)
left thumb real1:(81.0289,416.723), cal1:(91.5123,341.94)

0.0777739 0.380618 0.831828 0.628143
right thumb real0:(388.664,518.443), cal0:(388.118,523.689)
right thumb real1:(23.899,366.235), cal1:(25.5145,354.879)

0.343549 0.760922 1.07165 0.45038
left hip real0:(532.956,584.569), cal0:(524.54,675.424)
left hip real1:(237.178,578.569), cal1:(248.195,506.7)

0.0574689 0.719476 1.01791 0.489704
right hip real0:(373.571,589.358), cal0:(365.866,673.486)
right hip real1:(82.3615,560.581), cal1:(92.7382,493.319)

0.304988 0.922434 0.906118 0.192089
left knee real0:(536.067,835.804), cal0:(534.158,860.505)
left knee real1:(202.47,656.05), cal1:(203.766,648.29)

0.0653691 0.741815 0.739834 0.287423
right knee real0:(386.232,835.699), cal0:(385.029,851.292)
right knee real1:(-0.764213,618.838), cal1:(-0.280885,615.946)

0.274317 1.35184 0.863897 0.0264604
left ankle real0:(527.328,1096.67), cal0:(522.711,1189.13)
left ankle real1:(175.962,951.028), cal1:(189.102,881.414)

0.0521128 1.38254 0.878524 0.0336018
right ankle real0:(371.974,1104.65), cal0:(367.584,1194.47)
right ankle real1:(61.9239,944.761), cal1:(76.3589,868.603)

0.267205 1.45262 0.872937 0.0303614
left heel real0:(521.123,1131.28), cal0:(515.841,1248.78)
left heel real1:(175.379,994.983), cal1:(189.645,920.832)

0.0318512 1.62061 0.946422 0.0372921
right heel real0:(357.612,1148.08), cal0:(352.166,1277.8)
right heel real1:(82.7476,983.17), cal1:(94.008,925.279)

0.246364 1.3649 0.786345 0.0276367
left foot index real0:(524.846,1178.86), cal0:(520.169,1291.86)
left foot index real1:(139.375,1028.11), cal1:(156.195,941.82)

0.0923205 1.42452 0.748207 0.0326678
right foot index real0:(413.284,1172.42), cal0:(406.076,1392.92)
right foot index real1:(45.9784,1047.5), cal1:(58.1186,987.083)

