camera0:
0.870712 0.301816 0.995306 0.63675
0.0702507 0.297732 0.777988 0.717253
right thumb real0:(386.607,474.783), cal0:(386.196,478.692)
right thumb real1:(-10.1704,319.11), cal1:(-8.98045,310.46)

0.388008 0.673201 1.02068 0.663437
left hip real0:(569.054,552.933), cal0:(560.326,645.084)
left hip real1:(249.619,571.397), cal1:(263.234,480.228)

0.114132 0.59886 0.913258 0.670394
right hip real0:(415.402,553.59), cal0:(407.027,642.787)
right hip real1:(71.9949,565.834), cal1:(87.3795,464.032)

0.322932 0.686745 0.815101 0.154636
left knee real0:(568.443,772.525), cal0:(569.963,755.044)
left knee real1:(192.272,536.19), cal1:(188.467,559.971)

0.0856353 0.549652 0.647124 0.18518
right knee real0:(410.385,771.671), cal0:(411.448,759.16)
right knee real1:(-47.428,521.36), cal1:(-49.7751,535.984)

0.282933 1.08442 0.835182 0.0315113
left ankle real0:(538.014,988.553), cal0:(535.468,1029.03)
left ankle real1:(164.092,861.276), cal1:(180.483,769.166)

0.0823205 1.12788 0.857373 0.0418739
right ankle real0:(392.003,1000.3), cal0:(389.63,1039.3)
right ankle real1:(56.6287,867.214), cal1:(75.1342,763.898)

0.279762 1.20006 0.860785 0.0326954
left heel real0:(530.804,1024.6), cal0:(527.201,1086.56)
left heel real1:(169.71,909.164), cal1:(187.481,811.27)

0.0707593 1.34277 0.933344 0.0366232
right heel real0:(381.443,1041.07), cal0:(377.494,1113.32)
right heel real1:(83.5918,906.141), cal1:(99.4877,819.214)

0.248989 1.15265 0.786212 0.0318146
left foot index real0:(525.651,1066.86), cal0:(522.206,1129.79)
left foot index real1:(128.071,955.869), cal1:(150.517,834.368)

0.106496 1.17517 0.724036 0.0309805
right foot index real0:(427.395,1072.26), cal0:(420.312,1224.15)
right foot index real1:(23.1263,993.129), cal1:(44.7281,880.019)

