camera0:
0.692717 0.401686 0.999586 0.9205
0.208341 1.40736 0.0273987 -111
0.374819 1.81948 0.0015145 -111
0.208698 1.80347 0.00259996 -111
0.384418 1.86923 0.00272106 -111
0.211806 1.85902 0.00377729 -111
0.315219 1.94779 0.00110656 -111
0.188936 1.93203 0.00153039 -111
fused:
0.218955 0.00672907 1.26608 0.999586
nose real0:(443.339,192.809), cal0:(435.843,251.891)
nose real1:(196.571,172.097), cal1:(203.333,114.68)

0.240176 -0.0367456 1.30762 0.999194
left eye (inner) real0:(449.892,172.711), cal0:(442.293,231.809)
left eye (inner) real1:(212.059,151.536), cal1:(218.629,94.7867)

0.257393 -0.036269 1.32134 0.999313
left eye real0:(456.586,173.029), cal0:(448.975,232.201)
left eye real1:(221.815,152.098), cal1:(228.373,95.4261)

0.273858 -0.0354941 1.33684 0.999357
left eye (outer) real0:(462.644,173.454), cal0:(455.017,232.74)
left eye (outer) real1:(231.284,152.98), cal1:(237.845,96.2734)

0.193755 -0.0393466 1.30806 0.99943
right eye (inner) real0:(428.487,171.832), cal0:(420.936,230.619)
right eye (inner) real1:(191.061,150.696), cal1:(197.636,93.9751)

0.177014 -0.0402531 1.32091 0.999516
right eye real0:(419.954,171.982), cal0:(412.456,230.383)
right eye real1:(185.657,150.669), cal1:(192.204,94.2303)

0.159785 -0.0408341 1.33433 0.999561
right eye (outer) real0:(411.318,172.398), cal0:(403.889,230.305)
right eye (outer) real1:(180.26,150.799), cal1:(186.778,94.6601)

0.29257 -0.0234352 1.43517 0.999302
left ear real0:(461.903,180.454), cal0:(454.419,238.883)
left ear real1:(251.08,160.979), cal1:(257.581,105.071)

0.123666 -0.031538 1.45201 0.999751
right ear real0:(390.261,179.632), cal0:(383.114,235.643)
right ear real1:(183.848,158.044), cal1:(190.242,103.322)

0.245353 0.056182 1.31066 0.999498
mouth (left) real0:(451.903,214.56), cal0:(444.41,274.459)
mouth (left) real1:(215.985,197.747), cal1:(223.017,139.055)

0.191212 0.0540651 1.30779 0.999799
mouth (right) real0:(427.066,215.259), cal0:(419.786,273.542)
mouth (right) real1:(191.424,195.845), cal1:(198.33,138.297)

0.42254 0.225991 1.5889 0.999519
left shoulder real0:(499.089,272.959), cal0:(491.711,334.176)
left shoulder real1:(315.551,266.761), cal1:(323.139,205.917)

-0.000225337 0.220647 1.46192 0.999709
right shoulder real0:(338.3,285.037), cal0:(331.855,339.403)
right shoulder real1:(141.295,264.383), cal1:(148.466,207.903)

0.498956 0.523928 1.36026 0.990252
left elbow real0:(561.562,395.397), cal0:(552.314,480.177)
left elbow real1:(335.31,403.116), cal1:(343.431,343.889)

-0.0412064 0.491303 1.35545 0.969185
right elbow real0:(318.113,425.537), cal0:(313.684,466.534)
right elbow real1:(112.024,379.934), cal1:(119.698,324.385)

0.314778 0.326052 0.81241 0.897714
left wrist real0:(578.697,360.979), cal0:(564.721,489.897)
left wrist real1:(158.82,412.201), cal1:(170.44,327.913)

0.225087 0.32153 0.921767 0.855956
right wrist real0:(482.242,425.744), cal0:(478.649,458.332)
right wrist real1:(136.481,352.228), cal1:(143.083,303.676)

0.297298 0.312482 0.7166 0.688904
left pinky real0:(595.316,378.504), cal0:(581.189,510.764)
left pinky real1:(115.029,422.19), cal1:(126.581,339.37)

0.276574 0.27577 0.822855 0.681876
right pinky real0:(537.752,415.311), cal0:(533.874,450.111)
right pinky real1:(137.161,353.49), cal1:(145.625,290.662)

0.29313 0.284637 0.722218 0.683613
left index real0:(589.341,361.019), cal0:(575.783,485.554)
left index real1:(113.685,392.262), cal1:(124.106,316.414)

0.281095 0.246713 0.834641 0.661041
right index real0:(538.565,388.537), cal0:(534.277,426.344)
right index real1:(142.017,336.969), cal1:(151.041,268.931)

0.295937 0.292535 0.762103 0.699963
left thumb real0:(577.784,364.559), cal0:(565.235,479.387)
left thumb real1:(130.22,389.624), cal1:(140.573,314.031)

0.269256 0.260846 0.8813 0.674198
right thumb real0:(520.012,386.671), cal0:(515.494,426.576)
right thumb real1:(148.277,338.156), cal1:(157.07,271.97)

0.354275 0.764241 1.35941 0.701617
left hip real0:(496.974,501.694), cal0:(488.513,586.564)
left hip real1:(274.522,503.164), cal1:(284.007,438.429)

0.0800754 0.736467 1.30471 0.729709
right hip real0:(376.5,510.035), cal0:(368.819,587.934)
right hip real1:(156.173,491.678), cal1:(164.919,432.416)

0.377831 0.965652 1.19993 0.0340482
left knee real0:(526.029,676.408), cal0:(521.114,732.344)
left knee real1:(260.598,693.198), cal1:(281.658,559.635)

0.110369 1.00117 1.09799 0.0273987
right knee real0:(400.182,700.606), cal0:(392.337,796.689)
right knee real1:(133.338,675.531), cal1:(145.981,598.076)

0.362031 1.21361 1.16529 0.00508076
left ankle real0:(519.641,860.82), cal0:(518.593,874.606)
left ankle real1:(239.884,873.351), cal1:(273.759,671.801)

0.120578 1.25851 1.13029 0.00487944
right ankle real0:(398.635,881.629), cal0:(396.037,917.856)
right ankle real1:(133.566,865.668), cal1:(163.312,692.421)

0.365886 1.31466 1.20548 0.00866696
left heel real0:(515.4,889.026), cal0:(514.291,904.111)
left heel real1:(246.027,897.231), cal1:(280.316,695.716)

0.109521 1.37464 1.14427 0.00522036
right heel real0:(393.53,910.064), cal0:(389.448,970.674)
right heel real1:(135.556,892.331), cal1:(163.788,731.266)

0.325182 1.17536 1.03457 0.00638728
left foot index real0:(521.138,926.396), cal0:(520.777,931.463)
left foot index real1:(201.74,934.938), cal1:(240.575,709.177)

0.149648 1.23353 1.02545 0.00317139
right foot index real0:(421.863,938.367), cal0:(419.62,971.632)
right foot index real1:(120.919,927.375), cal1:(155.666,729.069)

