camera0:
0.676387 0.378078 0.998481 1.06425
0.366324 1.04311 0.0435306 -111
0.213921 0.981827 0.0627869 0
0.452015 1.05851 0.578127 -111
0.234455 0.998626 0.594419 0
0.42827 1.46118 0.00819108 -111
0.226739 1.4314 0.00661847 -111
0.407349 1.81079 0.000270861 -111
0.214643 1.78333 0.000302129 -111
0.408394 1.86859 0.000651051 -111
0.209574 1.84227 0.00091895 -111
0.377585 1.94503 0.000197374 -111
0.236703 1.92175 0.000254275 -111
fused:
0.238953 -0.0321794 1.52786 0.998481
nose real0:(432.888,181.478), cal0:(425.906,236.039)
nose real1:(239.513,157.231), cal1:(245.644,104.526)

0.267099 -0.0835064 1.59519 0.997908
left eye (inner) real0:(439.741,161.651), cal0:(432.54,217.236)
left eye (inner) real1:(256.492,139.205), cal1:(262.592,85.8799)

0.285291 -0.0811524 1.6126 0.997094
left eye real0:(445.484,162.45), cal0:(438.231,218.453)
left eye real1:(264.911,140.828), cal1:(271.03,87.3514)

0.302259 -0.0782912 1.62876 0.997976
left eye (outer) real0:(450.745,163.336), cal0:(443.435,219.809)
left eye (outer) real1:(272.592,142.783), cal1:(278.754,88.9557)

0.212215 -0.0899397 1.58037 0.998452
right eye (inner) real0:(419.761,159.372), cal0:(412.619,214.495)
right eye (inner) real1:(234.169,136.297), cal1:(240.247,83.156)

0.192135 -0.0924935 1.59259 0.997838
right eye real0:(411.525,158.979), cal0:(404.426,213.793)
right eye real1:(227.914,135.742), cal1:(233.969,82.8167)

0.172654 -0.0943892 1.60882 0.99865
right eye (outer) real0:(403.447,159.149), cal0:(396.42,213.437)
right eye (outer) real1:(222.479,135.393), cal1:(228.487,82.904)

0.312599 -0.0568653 1.73923 0.997386
left ear real0:(447.106,173.173), cal0:(439.926,229.047)
left ear real1:(284.707,153.913), cal1:(290.858,100.566)

0.129419 -0.0763733 1.70367 0.998799
right ear real0:(384.239,169.943), cal0:(377.585,221.756)
right ear real1:(217.837,144.109), cal1:(223.668,93.5713)

0.261649 0.0215203 1.58684 0.999596
mouth (left) real0:(437.789,203.128), cal0:(431.006,256.847)
mouth (left) real1:(254.68,179.343), cal1:(260.842,127.21)

0.19655 0.0159614 1.54957 0.999753
mouth (right) real0:(414.869,201.647), cal0:(408.15,254.887)
mouth (right) real1:(226.13,176.774), cal1:(232.281,124.786)

0.447823 0.278751 1.72405 0.999357
left shoulder real0:(494.435,291.937), cal0:(487.996,345.867)
left shoulder real1:(331.991,273.902), cal1:(338.758,220.046)

-0.0632038 0.226489 1.6217 0.999499
right shoulder real0:(314.24,284.548), cal0:(308.534,332.632)
right shoulder real1:(145.062,254.276), cal1:(151.369,204.412)

0.541907 0.676626 1.64587 0.948162
left elbow real0:(537.872,420.21), cal0:(529.751,495.766)
left elbow real1:(361.712,422.991), cal1:(369.819,364.444)

-0.250786 0.574464 1.66255 0.951112
right elbow real0:(246.015,412.862), cal0:(241.326,456.357)
right elbow real1:(94.0643,386.855), cal1:(103.273,320.011)

0.3626 0.651168 1.35618 0.125619
left wrist real0:(496.606,498.403), cal0:(492.573,537.259)
left wrist real1:(271.157,499.914), cal1:(286.189,394.405)

-0.0580348 0.525453 1.53115 0.447921
right wrist real0:(309.867,448.538), cal0:(309.177,454.94)
right wrist real1:(125.242,463.649), cal1:(145.248,317.879)

0.32187 0.645581 1.27526 0.0532918
left pinky real0:(486.458,524.826), cal0:(483.578,552.938)
left pinky real1:(243.593,526.929), cal1:(261.03,405.716)

-0.0217024 0.558899 1.45294 0.226836
right pinky real0:(323.493,474.995), cal0:(322.974,479.877)
right pinky real1:(124.953,493.157), cal1:(146.39,339.171)

0.288165 0.618644 1.254 0.062757
left index real0:(473.224,513.896), cal0:(470.002,545.186)
left index real1:(227.258,510.339), cal1:(243.43,397.511)

0.0124795 0.515146 1.44074 0.239775
right index real0:(337.844,457.166), cal0:(337.152,463.584)
right index real1:(134.569,481.573), cal1:(156.208,324.462)

0.299064 0.600159 1.27803 0.084642
left thumb real0:(475.386,503.486), cal0:(472.529,530.918)
left thumb real1:(234.447,500.695), cal1:(250.816,385.532)

-0.0030554 0.515357 1.48659 0.268644
right thumb real0:(331.53,449.498), cal0:(330.713,457.041)
right thumb real1:(136.91,471.277), cal1:(157.755,319.372)

0.361638 0.870136 1.48464 0.578127
left hip real0:(484.752,535.192), cal0:(478.285,600.929)
left hip real1:(289.29,508.084), cal1:(297.294,453.879)

0.0341724 0.766713 1.36214 0.594419
right hip real0:(351.584,540.616), cal0:(347.02,586.976)
right hip real1:(150.051,479.34), cal1:(157.001,432.266)

0.33147 1.38278 1.36024 0.00819108
left knee real0:(487.942,735.029), cal0:(478.345,859.642)
left knee real1:(274.092,701.365), cal1:(280.378,663.75)

0.0378544 1.27152 1.25606 0.00661847
right knee real0:(358.754,743.229), cal0:(350.053,857.081)
right knee real1:(145.113,687.074), cal1:(151.707,647.748)

0.320447 1.71239 1.28203 0.000270861
left ankle real0:(490.768,909.914), cal0:(482.111,1051.43)
left ankle real1:(260.704,869.178), cal1:(272.457,803.93)

0.0505157 1.53805 1.20501 0.000302129
right ankle real0:(363.086,921.979), cal0:(357.133,1015.79)
right ankle real1:(137.371,855.998), cal1:(153.949,763.057)

0.326608 1.75792 1.29895 0.000651051
left heel real0:(490.488,937.924), cal0:(483.004,1062.04)
left heel real1:(261.372,896.925), cal1:(276.702,812.148)

0.0408286 1.62755 1.1882 0.00091895
right heel real0:(359.717,950.814), cal0:(352.591,1071.9)
right heel real1:(134.127,884.291), cal1:(149.238,801.262)

0.302531 1.71907 1.24513 0.000197374
left foot index real0:(483.943,976.145), cal0:(477.916,1078.44)
left foot index real1:(241.654,933.614), cal1:(262.102,821.218)

0.110108 1.54745 1.21597 0.000508702
right foot index real0:(388.122,985.692), cal0:(386.348,1013.51)
right foot index real1:(151.49,922.44), cal1:(179.581,764.719)

