camera0:
0.667515 0.405237 0.994622 0.97175
left eye real1:(228.938,157.828), cal1:(235.727,99.2943)

0.249153 -0.0381127 1.47161 0.998054
left eye (outer) real0:(441.692,170.559), cal0:(433.661,233.132)
left eye (outer) real1:(236.647,158.994), cal1:(243.466,100.205)

0.17143 -0.038215 1.43177 0.997375
right eye (inner) real0:(411.28,174.871), cal0:(403.879,232.656)
right eye (inner) real1:(200.173,154.982), cal1:(206.637,99.4047)

0.154039 -0.037124 1.4369 0.997362
right eye real0:(403.572,176.735), cal0:(396.351,233.17)
right eye real1:(193.9,154.716), cal1:(200.25,100.191)

0.137413 -0.0359554 1.44224 0.996835
right eye (outer) real0:(396.257,178.396), cal0:(389.187,233.714)
right eye (outer) real1:(188.023,154.606), cal1:(194.272,101.004)

0.26591 -0.0195287 1.52926 0.998565
left ear real0:(444.258,179.553), cal0:(436.409,241.022)
left ear real1:(249.73,167.529), cal1:(256.492,109.581)

0.11109 -0.0225082 1.51364 0.998662
right ear real0:(382.871,186.027), cal0:(376.04,239.76)
right ear real1:(188.19,161.518), cal1:(194.354,108.964)

0.233833 0.0645434 1.41295 0.998787
mouth (left) real0:(438.859,216.133), cal0:(431.37,276.15)
mouth (left) real1:(224.637,201.93), cal1:(231.657,143.479)

0.175378 0.0627392 1.40524 0.99834
mouth (right) real0:(414.047,218.361), cal0:(406.925,275.529)
mouth (right) real1:(199.498,199.376), cal1:(206.294,142.897)

0.419053 0.240352 1.50688 0.998111
left shoulder real0:(506.578,281.437), cal0:(499.017,344.556)
left shoulder real1:(309.58,275.43), cal1:(317.209,214.704)

-0.0421306 0.231212 1.49051 0.99774
right shoulder real0:(321.286,288.441), cal0:(314.967,341.924)
right shoulder real1:(130.617,267.291), cal1:(137.799,210.894)

0.527834 0.579677 1.32357 0.949086
left elbow real0:(585.306,382.707), cal0:(571.531,511.908)
left elbow real1:(348.769,414.537), cal1:(354.543,373.193)

-0.234803 0.580902 1.73431 0.911049
right elbow real0:(253.527,422.975), cal0:(250.613,449.995)
right elbow real1:(107.535,405.909), cal1:(119.909,315.695)

0.413769 0.348367 0.744615 0.865365
left wrist real0:(678.144,413.208), cal0:(665.782,529.867)
left wrist real1:(218.78,406.505), cal1:(224.969,362.41)

-0.0728142 0.549612 1.45058 0.729961
right wrist real0:(304.089,454.918), cal0:(301.792,476.405)
right wrist real1:(120.73,379.734), cal1:(126.896,335.381)

0.399152 0.316156 0.638725 0.7527
left pinky real0:(719.404,431.595), cal0:(707.377,546.173)
left pinky real1:(176.123,410.059), cal1:(182.161,367.345)

-0.0119605 0.543609 1.33662 0.640317
right pinky real0:(328.119,478.512), cal0:(326.572,493.12)
right pinky real1:(124.695,379.086), cal1:(129.021,348.231)

0.412119 0.2972 0.656934 0.778723
left index real0:(719.543,420.591), cal0:(708.83,520.586)
left index real1:(193.147,384.071), cal1:(198.466,345.853)

0.0144518 0.487676 1.30683 0.668796
right index real0:(340.066,459.28), cal0:(338.592,472.97)
right index real1:(128.593,357.91), cal1:(132.522,329.531)

0.406634 0.302528 0.679686 0.751392
left thumb real0:(701.407,422.65), cal0:(691.365,516.196)
left thumb real1:(195.192,384.391), cal1:(200.827,343.838)

0.0163233 0.49025 1.33442 0.648899
right thumb real0:(341.327,450.69), cal0:(339.297,469.492)
right thumb real1:(133.749,362.408), cal1:(138.617,327.17)

0.316712 0.871642 1.3204 0.404496
left hip real0:(484.661,554.495), cal0:(476.047,645.429)
left hip real1:(259.918,528.369), cal1:(266.051,487.82)

0.0211472 0.840373 1.29205 0.428552
right hip real0:(350.226,549.899), cal0:(341.781,639.59)
right hip real1:(134.911,516.956), cal1:(141.329,474.676)

0.26052 1.41685 1.20094 0.169001
left knee real0:(473.661,792.231), cal0:(462.272,957.73)
left knee real1:(230.463,765.616), cal1:(236.494,730.966)

0.00594682 1.32111 1.10695 0.223585
right knee real0:(347.165,788.146), cal0:(335.175,965.957)
right knee real1:(105.714,750.029), cal1:(110.763,721.214)

0.250863 1.75147 1.10017 0.0227167
left ankle real0:(476.956,1039.64), cal0:(468.935,1205.46)
left ankle real1:(210.054,977.814), cal1:(224.698,900.696)

0.0151397 1.66921 1.04604 0.0285631
right ankle real0:(348.33,1046.49), cal0:(340.643,1207.72)
right ankle real1:(95.3756,970.34), cal1:(111.687,884.675)

0.249808 1.86167 1.11423 0.0247463
left heel real0:(474.742,1070.51), cal0:(466.639,1252.84)
left heel real1:(212.797,1010.16), cal1:(227.817,932.228)

0.00229324 1.77985 1.03419 0.0285872
right heel real0:(341.683,1080.48), cal0:(333.28,1283)
right heel real1:(92.9728,1002.77), cal1:(106.859,931.506)

0.231381 1.75556 1.02893 0.0210523
left foot index real0:(473.977,1111.68), cal0:(467.045,1274.1)
left foot index real1:(185.94,1044.9), cal1:(205.975,941.63)

0.0633458 1.80105 0.973096 0.0239641
right foot index real0:(379.675,1116.27), cal0:(371.056,1361.03)
right foot index real1:(107.983,1045.12), cal1:(120.719,981.183)

