camera0:
0.761462 0.351865 0.996308 0.8445
0.16617 -0.0850035 1.23102 0.998983
right ear real:(420.479,150.128), cal:(431.777,197.611)
0.291497 0.0056872 1.1793 0.998761
mouth (left) real:(487.782,193.984), cal:(507.069,252.115)
0.237095 0.00193706 1.14469 0.999206
mouth (right) real:(463.696,192.246), cal:(474.386,249.861)
0.44049 0.20446 1.39371 0.998506
left shoulder real:(528.744,279.523), cal:(596.579,371.575)
0.00561015 0.182053 1.25263 0.997334
right shoulder real:(341.485,278.477), cal:(335.318,358.108)
0.585472 0.62451 1.39681 0.918592
left elbow real:(596.127,401.002), cal:(683.679,624.019)
-0.169358 0.458729 1.30448 0.862875
right elbow real:(257.521,427.004), cal:(230.204,524.387)
0.527302 0.332902 0.948725 0.851406
left wrist real:(676.343,365.817), cal:(648.732,448.766)
-0.0328915 0.387996 1.25348 0.654822
right wrist real:(327.167,335.513), cal:(312.188,481.877)
0.522844 0.25997 0.863196 0.682822
left pinky real:(703.997,358.527), cal:(646.054,404.935)
0.0146113 0.296351 1.19673 0.625761
right pinky real:(349.738,305.782), cal:(340.726,426.8)
0.524886 0.229656 0.858978 0.703207
left index real:(706.752,343.228), cal:(647.281,386.717)
0.0220543 0.264529 1.23254 0.647045
right index real:(353.907,280.729), cal:(345.197,407.675)
0.517889 0.240441 0.890714 0.695545
left thumb real:(688.272,350.461), cal:(643.077,393.199)
0.0168838 0.306175 1.24772 0.638565
right thumb real:(352.36,288.499), cal:(342.091,432.704)
0.374033 0.836022 1.34499 0.154571
left hip real:(504.029,570.475), cal:(556.653,751.134)
0.0351685 0.767299 1.27179 0.201319
right hip real:(352.564,569.807), cal:(353.076,709.833)
0.370718 1.22713 1.36138 0.140002
left knee real:(495.559,790.147), cal:(554.662,986.184)
0.04853 1.12819 1.23889 0.125904
right knee real:(355.457,795.923), cal:(361.103,926.721)
0.175032 0.827491 0.668606 0.0392498
left ankle real:(489.208,992.501), cal:(437.101,746.007)
0.0353432 1.09179 0.885896 0.0223043
right ankle real:(355.856,989.368), cal:(353.181,904.846)
0.177376 0.883899 0.68924 0.0462617
left heel real:(486.541,1019.42), cal:(438.509,779.908)
0.0186356 1.17196 0.920742 0.0259206
right heel real:(344.038,1013.67), cal:(343.144,953.028)
0.197361 0.986121 0.732546 0.0340527
left foot index real:(493.785,1057.72), cal:(450.515,841.342)
0.116152 1.56344 1.16583 0.0202343
right foot index real:(391.7,1054.66), cal:(401.728,1188.3)
