camera0:
0.722195 0.391389 0.999108 0.85275
0.399972 1.89208 0.00240233 -111
0.206678 1.90838 0.00325034 -111
0.36875 1.98967 0.000947894 -111
0.207603 1.99718 0.00134246 -111
fused:
0.241258 -0.00520352 1.17994 0.999108
nose real0:(462.205,187.867), cal0:(454.784,246.047)
nose real1:(192.703,161.882), cal1:(199.278,105.677)

0.2651 -0.0535811 1.2017 0.99855
left eye (inner) real0:(472.317,161.451), cal0:(464.479,221.9)
left eye (inner) real1:(207.244,138.359), cal1:(213.831,80.8461)

0.281705 -0.0534959 1.21471 0.998748
left eye real0:(479.118,161.732), cal0:(471.272,222.23)
left eye real1:(217.535,138.854), cal1:(224.108,81.4418)

0.297525 -0.0531069 1.23093 0.998471
left eye (outer) real0:(485.016,162.185), cal0:(477.157,222.768)
left eye (outer) real1:(227.712,139.745), cal1:(234.279,82.3688)

0.21272 -0.0568989 1.20962 0.998931
right eye (inner) real0:(445.291,161.007), cal0:(437.596,220.427)
right eye (inner) real1:(182.804,137.051), cal1:(189.333,80.1479)

0.194427 -0.0581733 1.21751 0.999125
right eye real0:(435.479,161.303), cal0:(427.885,219.982)
right eye real1:(175.398,136.469), cal1:(181.865,80.1392)

0.176189 -0.0593544 1.22559 0.9991
right eye (outer) real0:(425.802,161.695), cal0:(418.313,219.592)
right eye (outer) real1:(168.176,135.952), cal1:(174.583,80.1885)

0.317413 -0.0438402 1.29586 0.999037
left ear real0:(486.76,169.114), cal0:(479.101,228.365)
left ear real1:(246.032,146.226), cal1:(252.486,90.099)

0.141622 -0.0511797 1.29139 0.999558
right ear real0:(405.022,169.002), cal0:(397.832,224.879)
right ear real1:(164.708,142.263), cal1:(170.982,88.0157)

0.26373 0.036531 1.20786 0.999266
mouth (left) real0:(470.348,209.489), cal0:(463.122,266.874)
mouth (left) real1:(209.287,183.903), cal1:(215.928,128.035)

0.2081 0.0356997 1.20923 0.99971
mouth (right) real0:(442.269,211.264), cal0:(435.335,266.44)
mouth (right) real1:(182.685,182.188), cal1:(189.144,127.984)

0.450316 0.189708 1.40319 0.999377
left shoulder real0:(531.953,270.537), cal0:(524.747,329.949)
left shoulder real1:(316.359,256.306), cal1:(323.63,197.68)

-0.00433317 0.183942 1.32002 0.999708
right shoulder real0:(336.785,275.303), cal0:(329.976,332.443)
right shoulder real1:(111.642,257.046), cal1:(119.145,197.69)

0.517619 0.506196 1.20899 0.988445
left elbow real0:(598.358,414.971), cal0:(589.161,500.327)
left elbow real1:(336.329,418.57), cal1:(344.55,359.223)

-0.11967 0.403155 1.11383 0.972241
right elbow real0:(271.055,432.309), cal0:(267.402,466.226)
right elbow real1:(15.9705,364.946), cal1:(22.8684,315.168)

0.384705 0.23202 0.915937 0.921157
left wrist real0:(590.407,348.096), cal0:(584.277,400.935)
left wrist real1:(233.502,279.843), cal1:(237.341,250.28)

0.0687981 0.145745 0.708633 0.877417
right wrist real0:(399.507,293.058), cal0:(390.274,372.302)
right wrist real1:(-77.1128,337.062), cal1:(-60.1507,205.91)

0.357175 0.179365 0.875963 0.761169
left pinky real0:(581.617,332.001), cal0:(576.91,371.757)
left pinky real1:(207.893,236.72), cal1:(210.152,218.978)

0.0917661 0.10283 0.648736 0.726533
right pinky real0:(426.682,262.067), cal0:(416.928,343.958)
right pinky real1:(-107.896,342.165), cal1:(-86.4679,172.794)

0.368643 0.154036 0.905701 0.760756
left index real0:(581.317,310.589), cal0:(576.474,350.909)
left index real1:(221.15,217.095), cal1:(223.297,199.972)

0.0820313 0.0813581 0.661056 0.706745
right index real0:(416.856,236.882), cal0:(406.498,322.662)
right index real1:(-108.767,322.496), cal1:(-87.6881,153.457)

0.36341 0.173611 0.921897 0.771238
left thumb real0:(573.749,320.059), cal0:(568.768,361.874)
left thumb real1:(221.079,232.199), cal1:(223.652,211.861)

0.0786325 0.104403 0.680116 0.713419
right thumb real0:(412.289,249.656), cal0:(401.406,340.953)
right thumb real1:(-94.0959,324.915), cal1:(-74.9116,173.154)

0.360567 0.777641 1.34956 0.725608
left hip real0:(498.647,532.473), cal0:(492.456,594.996)
left hip real1:(278.469,496.087), cal1:(285.873,445.771)

0.0517824 0.755979 1.26975 0.753253
right hip real0:(363.665,532.099), cal0:(356.448,606.51)
right hip real1:(138.518,507.811), cal1:(147.632,446.702)

0.351773 1.17649 1.32795 0.0344699
left knee real0:(496.213,719.851), cal0:(491.09,781.139)
left knee real1:(266.895,707.078), cal1:(283.902,601.752)

0.0457455 1.12702 1.14728 0.0371037
right knee real0:(364.555,728.056), cal0:(355.902,839.07)
right knee real1:(118.232,706.343), cal1:(130.883,630.331)

0.349358 1.44358 1.32192 0.00463629
left ankle real0:(491.551,893.619), cal0:(490.718,904.994)
left ankle real1:(253.528,881.415), cal1:(284.69,698.444)

0.0582052 1.43454 1.23363 0.00422986
right ankle real0:(363.695,898.29), cal0:(360.293,947.56)
right ankle real1:(129.619,887.4), cal1:(159.543,715.29)

0.35044 1.54261 1.34914 0.00763664
left heel real0:(488.966,922.13), cal0:(487.996,935.863)
left heel real1:(255.982,908.201), cal1:(288.026,722.379)

0.0472757 1.55677 1.25851 0.00438292
right heel real0:(358.801,926.557), cal0:(354.516,992.113)
right heel real1:(132.274,916.023), cal1:(162.002,747.912)

0.330123 1.5128 1.27068 0.00642914
left foot index real0:(488.26,960.769), cal0:(488.027,964.197)
left foot index real1:(236,955.043), cal1:(273.35,740.843)

0.106902 1.45486 1.17765 0.00321919
right foot index real0:(388.202,964.954), cal0:(386.483,991.152)
right foot index real1:(132.866,958.645), cal1:(170.219,747.192)

