camera0:
0.713543 0.33838 0.999204 0.815
right eye (inner) real0:(439.59,136.128), cal0:(431.333,199.067)
right eye (inner) real1:(152.432,114.946), cal1:(159.175,55.132)

0.167659 -0.0929935 1.13864 0.999217
right eye real0:(428.535,137.584), cal0:(420.407,199.614)
right eye real1:(144.703,115.489), cal1:(151.383,56.3382)

0.149743 -0.0914528 1.14408 0.999202
right eye (outer) real0:(418.558,139.671), cal0:(410.579,200.657)
right eye (outer) real1:(136.887,116.288), cal1:(143.495,57.8938)

0.292976 -0.0876314 1.207 0.99905
left ear real0:(485.939,142.816), cal0:(477.773,205.064)
left ear real1:(221.315,121.165), cal1:(227.898,62.7775)

0.116873 -0.0798174 1.19812 0.999609
right ear real0:(397.92,151.953), cal0:(390.551,208.66)
right ear real1:(133.528,123.358), cal1:(139.785,68.5643)

0.240359 -0.00319456 1.13167 0.999365
mouth (left) real0:(466.976,188.739), cal0:(459.546,247)
mouth (left) real1:(183.367,161.24), cal1:(189.955,104.944)

0.180777 -0.00163021 1.13512 0.999743
mouth (right) real0:(435.064,189.318), cal0:(427.624,247.834)
mouth (right) real1:(153.277,163.614), cal1:(159.989,106.482)

0.432256 0.132103 1.27412 0.999177
left shoulder real0:(543.152,250.934), cal0:(535.762,311.008)
left shoulder real1:(298.945,233.602), cal1:(306.119,174.878)

0.00463526 0.143362 1.21047 0.999742
right shoulder real0:(341.714,257.795), cal0:(334.249,319.875)
right shoulder real1:(88.9423,246.45), cal1:(96.9823,182.251)

0.517333 0.438872 1.10744 0.986025
left elbow real0:(622.25,398.313), cal0:(612.59,486.864)
left elbow real1:(329.462,409.338), cal1:(338.516,343.32)

-0.133769 0.387936 1.11124 0.975462
right elbow real0:(263.526,422.511), cal0:(259.629,458.502)
right elbow real1:(7.56403,360.546), cal1:(14.8224,307.95)

0.400992 0.167769 0.758802 0.935102
left wrist real0:(657.42,313.968), cal0:(649.424,381.573)
left wrist real1:(207.965,262.401), cal1:(213.291,220.602)

0.0113255 0.126353 0.793914 0.89937
right wrist real0:(347.199,287.887), cal0:(340.518,344.345)
right wrist real1:(-63.8966,275.95), cal1:(-52.451,186.085)

0.387283 0.125091 0.705674 0.801764
left pinky real0:(668.899,295.167), cal0:(661.655,355.23)
left pinky real1:(182.098,219.444), cal1:(185.857,189.336)

0.0409545 0.0756424 0.727837 0.771897
right pinky real0:(372.336,256.882), cal0:(365.752,311.156)
right pinky real1:(-88.5059,258.937), cal1:(-74.8295,148.731)

0.399143 0.102112 0.724023 0.800701
left index real0:(670.426,273.954), cal0:(663.14,333.457)
left index real1:(196.733,197.372), cal1:(200.233,168.869)

0.0387009 0.0453762 0.732887 0.754673
right index real0:(370.914,227.192), cal0:(363.672,285.907)
right index real1:(-89.9052,238.219), cal1:(-76.037,124.362)

0.391805 0.118382 0.743667 0.810354
left thumb real0:(655.747,284.369), cal0:(648.464,344.366)
left thumb real1:(196.499,213.86), cal1:(200.475,181.801)

0.0361527 0.0701801 0.753456 0.759865
right thumb real0:(368.592,240.481), cal0:(360.774,304.675)
right thumb real1:(-75.8371,247.563), cal1:(-63.1044,144.515)

0.366121 0.699982 1.25331 0.740089
left hip real0:(515.095,507.882), cal0:(507.445,584.351)
left hip real1:(269.973,495.005), cal1:(278.883,434.059)

0.0508624 0.64393 1.22622 0.764139
right hip real0:(364.683,486.49), cal0:(356.867,564.295)
right hip real1:(126.737,472.48), cal1:(136.012,408.867)

0.38297 1.10842 1.31342 0.0327819
left knee real0:(511.516,704.65), cal0:(507.12,755.881)
left knee real1:(277.687,689.285), cal1:(294.802,581.992)

0.0535656 1.0931 1.15246 0.0311174
right knee real0:(368.271,713.238), cal0:(359.871,818.728)
right knee real1:(120.57,698.9), cal1:(134.381,615.185)

0.395271 1.41937 1.31512 0.00402241
left ankle real0:(513.285,886.892), cal0:(512.513,897.324)
left ankle real1:(272.592,867.956), cal1:(302.05,694.342)

0.0859201 1.38953 1.20707 0.0035095
right ankle real0:(378.087,892.101), cal0:(374.711,940.529)
right ankle real1:(135.993,878.76), cal1:(165.167,710.44)

0.403569 1.49098 1.31767 0.00650427
left heel real0:(517.029,913.576), cal0:(515.946,928.73)
left heel real1:(275.589,895.299), cal1:(305.947,718.625)

0.0819705 1.49713 1.22209 0.00365526
right heel real0:(376.626,918.613), cal0:(372.244,984.941)
right heel real1:(139.468,907.03), cal1:(168.367,743.107)

0.372835 1.53842 1.30348 0.00544653
left foot index real0:(504.024,954.5), cal0:(503.784,958.003)
left foot index real1:(258.538,938.191), cal1:(293.185,738.922)

0.129455 1.46485 1.19066 0.00275442
right foot index real0:(399.061,960.854), cal0:(397.266,988.077)
right foot index real1:(146.545,946.252), cal1:(181.775,746.532)

