camera0:
0.692845 0.39203 0.998805 0.94175
0.258991 -0.0496403 1.39542 0.998309
left eye (inner) real0:(451.091,168.061), cal0:(443.45,227.318)
left eye (inner) real1:(231.936,148.867), cal1:(238.468,92.2251)

0.276899 -0.0477956 1.4062 0.998254
left eye real0:(457.912,168.812), cal0:(450.246,228.27)
left eye real1:(240.905,150.039), cal1:(247.444,93.3397)

0.292404 -0.0455957 1.41331 0.998197
left eye (outer) real0:(463.938,169.607), cal0:(456.242,229.308)
left eye (outer) real1:(248.328,151.343), cal1:(254.888,94.4766)

0.206981 -0.0526391 1.37155 0.998906
right eye (inner) real0:(430.243,166.398), cal0:(422.609,225.632)
right eye (inner) real1:(206.289,147.17), cal1:(212.851,90.3169)

0.189352 -0.0531108 1.3737 0.998955
right eye real0:(422.376,166.317), cal0:(414.758,225.461)
right eye real1:(198.982,147.214), cal1:(205.55,90.3514)

0.171187 -0.0536333 1.3866 0.999116
right eye (outer) real0:(413.702,166.516), cal0:(406.117,225.451)
right eye (outer) real1:(193.127,147.613), cal1:(199.692,90.8221)

0.309661 -0.0249951 1.47998 0.998155
left ear real0:(465.262,179.126), cal0:(457.648,238.547)
left ear real1:(262.529,162.362), cal1:(269.121,105.628)

0.129801 -0.0333989 1.48549 0.999383
right ear real0:(391.637,178.809), cal0:(384.442,235.185)
right ear real1:(191.103,158.365), cal1:(197.506,103.523)

0.259489 0.0467099 1.40547 0.999436
mouth (left) real0:(450.262,209.75), cal0:(442.866,268.67)
mouth (left) real1:(234.399,192.974), cal1:(241.253,135.51)

0.199849 0.0420805 1.36233 0.999681
mouth (right) real0:(427.374,209.079), cal0:(420.078,267.261)
mouth (right) real1:(203.314,190.366), cal1:(210.13,133.279)

0.435198 0.245688 1.53138 0.998663
left shoulder real0:(510.213,282.199), cal0:(502.678,345.117)
left shoulder real1:(317.097,278.68), cal1:(324.996,215.805)

-0.0110874 0.243379 1.43786 0.999432
right shoulder real0:(333.957,293.953), cal0:(327.315,350.423)
right shoulder real1:(133.083,277.047), cal1:(140.64,218.007)

0.47009 0.535966 1.24875 0.961282
left elbow real0:(567.621,417.659), cal0:(558.105,506.642)
left elbow real1:(314.808,434.684), cal1:(324.457,365.434)

-0.0180229 0.455224 1.14424 0.930417
right elbow real0:(327.27,442.83), cal0:(322.485,487.793)
right elbow real1:(71.7982,400.37), cal1:(80.6471,337.106)

0.159422 0.522521 1.13545 0.781548
left wrist real0:(426.858,423.884), cal0:(416.298,525.263)
left wrist real1:(156.746,422.447), cal1:(163.727,373.334)

0.208188 0.386355 1.01721 0.591454
right wrist real0:(461.118,419.674), cal0:(454.903,476.961)
right wrist real1:(146.217,421.225), cal1:(159.413,325.45)

0.0810394 0.602305 1.13543 0.617712
left pinky real0:(388.569,430.54), cal0:(374.826,567.498)
left pinky real1:(124.471,440.912), cal1:(129.117,409.069)

0.255174 0.412659 0.975197 0.395011
right pinky real0:(497.609,423.657), cal0:(489.146,503.007)
right pinky real1:(165.004,431.242), cal1:(176.597,348.233)

0.0747244 0.547739 1.14584 0.606801
left index real0:(383.439,416.323), cal0:(371.126,535.982)
left index real1:(122.87,409.641), cal1:(126.882,381.663)

0.249321 0.376286 0.995271 0.391482
right index real0:(491.04,396.917), cal0:(482.443,475.914)
right index real1:(165.138,408.379), cal1:(176.717,324.123)

0.0966465 0.54228 1.15266 0.613925
left thumb real0:(394.446,414.118), cal0:(382.32,531.435)
left thumb real1:(134.287,406.809), cal1:(138.362,378.299)

0.22661 0.401477 1.0286 0.416682
right thumb real0:(472.792,404.701), cal0:(464.302,483.27)
right thumb real1:(162.128,405.47), cal1:(172.274,332.067)

0.372982 0.785778 1.3453 0.747178
left hip real0:(506.169,522.111), cal0:(498.509,599.728)
left hip real1:(281.289,513.993), cal1:(290.711,450.11)

0.0854836 0.762072 1.29859 0.754656
right hip real0:(378.617,528.35), cal0:(371.495,601.384)
right hip real1:(157.167,507.723), cal1:(166.647,443.938)

0.364892 1.02047 1.30004 0.05812
left knee real0:(501.535,709.543), cal0:(500.569,720.443)
left knee real1:(261.625,704.491), cal1:(285.564,551.925)

0.0919957 0.963555 1.22244 0.0354494
right knee real0:(377.657,716.721), cal0:(377.159,722.409)
right knee real1:(136.511,696.201), cal1:(160.737,542.753)

0.353142 1.36753 1.26178 0.00431195
left ankle real0:(502,874.141), cal0:(500.088,900.054)
left ankle real1:(250.092,872.42), cal1:(280.504,693.461)

0.106922 1.2528 1.17369 0.00490665
right ankle real0:(387.336,881.273), cal0:(386.677,890.189)
right ankle real1:(132.067,867.056), cal1:(165.072,672.73)

0.352318 1.45447 1.25974 0.00567616
left heel real0:(503.045,898.785), cal0:(499.967,942.587)
left heel real1:(251.274,896.176), cal1:(280.776,725.513)

0.098141 1.32595 1.17166 0.00642984
right heel real0:(383.959,904.935), cal0:(382.269,928.826)
right heel real1:(130.037,890.444), cal1:(162.701,701.089)

0.332304 1.40074 1.19381 0.00666813
left foot index real0:(500.536,934.209), cal0:(499.174,953.857)
left foot index real1:(230.427,934.68), cal1:(265.74,731.318)

0.152646 1.36122 1.14511 0.00966777
right foot index real0:(413.311,944.309), cal0:(412.031,963.102)
right foot index real1:(146.136,933.231), cal1:(182.004,727.887)

