camera0:
0.777284 0.340028 0.99788 0.7445
0.346514 1.78565 0.0379465 -111
0.0995422 1.75533 0.0204398 -111
0.331219 2.30646 0.000917764 -111
0.0976238 2.28064 0.000820156 -111
0.344478 2.39167 0.000547029 -111
0.105024 2.36405 0.000925622 -111
0.272204 2.45896 0.000836789 -111
0.1111 2.44138 0.00148231 -111
fused:
0.244937 -0.0339195 0.935683 0.99788
nose real0:(497.462,163.213), cal0:(489.212,226.911)
nose real1:(139.047,136.046), cal1:(146.054,74.9717)

0.265771 -0.0809656 0.964367 0.996696
left eye (inner) real0:(506.047,133.578), cal0:(497.513,198.24)
left eye (inner) real1:(158.17,106.972), cal1:(165.024,45.6741)

0.280997 -0.0815162 0.979362 0.996598
left eye real0:(512.788,134.52), cal0:(504.318,198.675)
left eye real1:(171.306,106.889), cal1:(178.04,46.634)

0.294779 -0.0823402 0.996056 0.994677
left eye (outer) real0:(518.144,135.391), cal0:(509.742,199.016)
left eye (outer) real1:(183.555,107.187), cal1:(190.213,47.5931)

0.221974 -0.0823943 0.95476 0.998554
right eye (inner) real0:(480.295,131.026), cal0:(471.62,196.833)
right eye (inner) real1:(128.348,107.524), cal1:(135.407,44.4956)

0.205624 -0.0837028 0.964044 0.999047
right eye real0:(468.745,130.782), cal0:(460.087,196.517)
right eye real1:(121.016,107.796), cal1:(128.063,44.9473)

0.187089 -0.0850934 0.976541 0.999125
right eye (outer) real0:(455.607,131.257), cal0:(447.044,196.329)
right eye (outer) real1:(113.494,108.373), cal1:(120.528,45.7174)

0.303178 -0.0750225 1.0772 0.99762
left ear real0:(509.063,145.688), cal0:(501.033,206.841)
left ear real1:(205.324,116.811), cal1:(211.766,59.5997)

0.143678 -0.0777821 1.07077 0.99969
right ear real0:(420.547,143.836), cal0:(412.56,205.04)
right ear real1:(115.826,119.156), cal1:(122.562,59.8391)

0.264841 0.0058408 0.985353 0.99811
mouth (left) real0:(501.272,190.661), cal0:(493.42,252.259)
mouth (left) real1:(165.46,163.423), cal1:(172.435,103.867)

0.212883 0.0069363 0.961015 0.999636
mouth (right) real0:(472.95,190.713), cal0:(465.029,253.035)
mouth (right) real1:(127.864,165.219), cal1:(135.058,104.01)

0.432929 0.159999 1.16505 0.996253
left shoulder real0:(562.219,273.407), cal0:(555.191,331.232)
left shoulder real1:(290.234,247.536), cal1:(297.117,191.948)

-0.0108538 0.150771 1.11558 0.997937
right shoulder real0:(332.799,273.819), cal0:(326.103,329.92)
right shoulder real1:(56.9803,248.162), cal1:(64.4734,188.8)

0.605019 0.492329 1.10382 0.923531
left elbow real0:(673.586,401.365), cal0:(661.237,516.752)
left elbow real1:(379.052,417.624), cal1:(385.261,373.04)

-0.198837 0.392233 1.11781 0.935688
right elbow real0:(226.342,447.908), cal0:(225.083,459.58)
right elbow real1:(-25.8443,403.15), cal1:(-12.73,308.397)

0.367522 0.392584 0.660767 0.648814
left wrist real0:(681.334,452.756), cal0:(666.096,605.763)
left wrist real1:(163.485,440.454), cal1:(166.123,422.471)

0.050372 0.328994 0.960915 0.696535
right wrist real0:(364.899,441.146), cal0:(363.441,454.46)
right wrist real1:(40.1925,410.388), cal1:(55.3176,299.755)

0.322373 0.374859 0.575432 0.449642
left pinky real0:(684.87,471.069), cal0:(668.512,640.203)
left pinky real1:(87.0852,462.645), cal1:(90.3043,441.105)

0.135455 0.311305 0.862403 0.551098
right pinky real0:(428.305,447.346), cal0:(426.308,465.637)
right pinky real1:(52.6507,427.935), cal1:(69.4214,305.59)

0.31334 0.344812 0.56944 0.507855
left index real0:(677.847,457.812), cal0:(662.524,612.611)
left index real1:(73.8173,435.275), cal1:(76.7065,415.655)

0.14601 0.274406 0.890063 0.573556
right index real0:(433.545,406.75), cal0:(430.5,433.981)
right index real1:(66.2015,409.513), cal1:(83.8567,278.077)

0.320947 0.345121 0.595221 0.445807
left thumb real0:(670.331,453.012), cal0:(655.884,597.161)
left thumb real1:(93.3137,429.357), cal1:(96.7782,405.636)

0.114906 0.312453 0.934284 0.486059
right thumb real0:(409.072,420.333), cal0:(405.835,449.685)
right thumb real1:(66.8253,406.296), cal1:(81.9787,294.801)

0.360701 0.63975 1.18484 0.0843507
left hip real0:(515.518,566.458), cal0:(514.838,573.196)
left hip real1:(244.068,591.713), cal1:(268.714,422.037)

0.0474295 0.58794 1.08972 0.148166
right hip real0:(358.388,570.019), cal0:(358.096,572.949)
right hip real1:(76.9551,582.008), cal1:(101.975,411.229)

0.340695 1.08878 1.1278 0.0697455
left knee real0:(517.567,777.079), cal0:(513.432,828.892)
left knee real1:(221.769,857.111), cal1:(258.539,634.051)

0.0439126 0.965426 1.05364 0.0763417
right knee real0:(358.093,785.739), cal0:(356.986,799.369)
right knee real1:(63.707,842.559), cal1:(104.127,595.534)

0.330058 1.58131 1.22092 0.00282353
left ankle real0:(495.894,1002.74), cal0:(494.355,1027.08)
left ankle real1:(211.98,1107.1), cal1:(269.402,785.503)

0.0184068 1.4347 1.12093 0.00508444
right ankle real0:(342.197,1011.83), cal0:(341.813,1017.91)
right ankle real1:(62.4792,1094.71), cal1:(122.329,759.576)

0.337959 1.75215 1.31926 0.0025558
left heel real0:(486.538,1035.65), cal0:(485.848,1046.89)
left heel real1:(220.466,1148), cal1:(282.629,802.379)

-0.00254142 1.60936 1.16928 0.00267257
right heel real0:(332.231,1048.67), cal0:(330.642,1075.88)
right heel real1:(67.2154,1134.74), cal1:(128.071,800.99)

0.295698 1.51315 1.10059 0.00855515
left foot index real0:(493.501,1072.51), cal0:(493.357,1074.96)
left foot index real1:(174.21,1180.3), cal1:(240.705,814.262)

0.0603062 1.51747 1.10246 0.0106612
right foot index real0:(365.096,1071.03), cal0:(364.811,1075.92)
right foot index real1:(71.1043,1171.86), cal1:(138.575,801.575)

