camera0:
0.752252 0.353066 0.999076 0.80325
left ear real:(490.395,152.298), cal:(515.609,205.3)
0.144112 -0.0775442 1.19914 0.999717
right ear real:(411.988,149.525), cal:(418.525,202.094)
0.270058 0.0101342 1.14136 0.999653
mouth (left) real:(481.684,194.328), cal:(494.189,254.787)
0.219234 0.00996332 1.10332 0.999686
mouth (right) real:(458.863,194.69), cal:(463.656,254.685)
0.436634 0.16287 1.29657 0.999271
left shoulder real:(540.743,271.013), cal:(594.262,346.58)
-0.00990019 0.159376 1.20985 0.999293
right shoulder real:(333.993,269.628), cal:(326,344.48)
0.602443 0.421464 1.14438 0.928734
left elbow real:(658.567,376.614), cal:(693.874,501.991)
-0.0983329 0.376744 1.0446 0.96754
right elbow real:(278.851,433.405), cal:(272.873,475.115)
0.449264 0.101461 1.09404 0.931681
left wrist real:(584.476,257.452), cal:(601.85,309.673)
0.0114516 0.114242 1.01894 0.933371
right wrist real:(348.694,233.23), cal:(338.828,317.355)
0.423531 0.0107298 1.07509 0.855808
left pinky real:(572.016,228.157), cal:(586.39,255.145)
0.0466696 0.0295742 0.975082 0.921348
right pinky real:(370.018,192.324), cal:(359.985,266.471)
0.412888 -0.00710046 1.1278 0.862101
left index real:(555.603,216.047), cal:(579.996,244.43)
0.053492 0.0185972 1.01061 0.923446
right index real:(373.845,179.284), cal:(364.084,259.874)
0.409176 0.0264006 1.12498 0.859349
left thumb real:(554.738,229.137), cal:(577.766,264.563)
0.0442761 0.0623901 1.03827 0.921912
right thumb real:(368.571,195.621), cal:(358.548,286.193)
0.383565 0.743194 1.29845 0.25687
left hip real:(510.977,576.97), cal:(562.38,695.346)
0.0433112 0.70638 1.25493 0.337032
right hip real:(353.565,578.016), cal:(357.968,673.221)
0.393746 1.25688 1.33425 0.0281637
left knee real:(509.336,813.579), cal:(568.496,1004.07)
0.0626812 1.15589 1.21653 0.0261667
right knee real:(362.916,819.499), cal:(369.605,943.37)
0.364141 1.6507 1.27809 0.00751975
left ankle real:(502.997,1024.91), cal:(550.711,1240.74)
0.0594861 1.3959 1.07483 0.00438108
right ankle real:(365.092,1029.23), cal:(367.685,1087.62)
0.36986 1.78103 1.32944 0.00875427
left heel real:(498.956,1053.86), cal:(554.146,1319.07)
0.0545431 1.58779 1.18025 0.00502318
right heel real:(359.6,1057.22), cal:(364.716,1202.94)
0.353737 1.72803 1.2233 0.00672227
left foot index real:(505.603,1097.64), cal:(544.46,1287.22)
0.123471 1.78896 1.25511 0.00420568
right foot index real:(391.003,1105.22), cal:(406.125,1323.84)
