camera0:
0.675463 0.338527 0.999792 0.681
0.379512 2.16718 0.00109907 -111
0.230541 2.17971 0.00167825 -111
fused:
0.214865 -0.0132827 1.43308 0.999792
nose real0:(432.296,162.493), cal0:(422.022,243.127)
nose real1:(216.017,187.93), cal1:(225.141,110.006)

0.239461 -0.0582794 1.46141 0.999407
left eye (inner) real0:(440.488,146.436), cal0:(430.387,224.73)
left eye (inner) real1:(229.461,165.945), cal1:(238.069,91.2339)

0.255791 -0.0579733 1.46749 0.999419
left eye real0:(446.741,146.877), cal0:(436.665,224.955)
left eye real1:(236.883,165.863), cal1:(245.451,91.4702)

0.272572 -0.0580352 1.47774 0.99961
left eye (outer) real0:(452.821,147.169), cal0:(442.76,225.094)
left eye (outer) real1:(244.878,165.856), cal1:(253.412,91.7068)

0.185721 -0.0612564 1.45975 0.999506
right eye (inner) real0:(418.248,146.923), cal0:(408.382,223.477)
right eye (inner) real1:(207.433,163.765), cal1:(215.905,90.3356)

0.167105 -0.0630945 1.46436 0.999549
right eye real0:(410.238,147.25), cal0:(400.504,222.802)
right eye real1:(200.576,162.478), cal1:(208.953,89.8883)

0.145765 -0.0646576 1.4628 0.999777
right eye (outer) real0:(401.412,147.609), cal0:(391.813,222.133)
right eye (outer) real1:(191.823,161.065), cal1:(200.104,89.3355)

0.294469 -0.0521207 1.48176 0.999772
left ear real0:(460.932,153.171), cal0:(451.337,227.557)
left ear real1:(254.664,164.931), cal1:(262.813,94.2149)

0.100166 -0.0585214 1.51978 0.999902
right ear real0:(380.443,156.174), cal0:(371.543,225.555)
right ear real1:(182.574,161.617), cal1:(190.365,94.4576)

0.247849 0.0229348 1.43407 0.999663
mouth (left) real0:(445.928,177.945), cal0:(435.777,258.308)
mouth (left) real1:(230.199,203.587), cal1:(239.435,125.562)

0.182017 0.0214704 1.43363 0.999867
mouth (right) real0:(417.862,181.231), cal0:(408.223,257.698)
mouth (right) real1:(203.393,200.014), cal1:(212.259,125.285)

0.440623 0.140426 1.49224 0.999659
left shoulder real0:(518.139,233.808), cal0:(509.339,305.252)
left shoulder real1:(316.047,244.411), cal1:(324.561,174.568)

-0.014651 0.148058 1.46073 0.99983
right shoulder real0:(333.333,248.328), cal0:(325.922,309.612)
right shoulder real1:(133.274,241.443), cal1:(141.072,178.74)

0.61922 0.20202 1.29404 0.997393
left elbow real0:(628.705,265.964), cal0:(619.423,342.52)
left elbow real1:(387.08,282.269), cal1:(396.324,207.811)

-0.180898 0.163301 1.23016 0.998834
right elbow real0:(246.947,300.301), cal0:(243.604,328.477)
right elbow real1:(16.7716,221.073), cal1:(20.5613,191.226)

0.379041 -0.0187552 1.16352 0.909625
left wrist real0:(536.88,167.488), cal0:(527.66,239.009)
left wrist real1:(258.657,168.342), cal1:(266.961,96.3887)

0.00888014 -0.0677724 1.24502 0.902071
right wrist real0:(341.319,176.479), cal0:(336.233,215.982)
right wrist real1:(95.8815,117.312), cal1:(100.326,78.8519)

0.336317 -0.0997111 1.14967 0.68585
left pinky real0:(517.148,125.054), cal0:(507.691,196.574)
left pinky real1:(232.135,133.632), cal1:(241.352,50.9694)

0.0663447 -0.127994 1.22363 0.685853
right pinky real0:(371.006,136.531), cal0:(364.521,185.833)
right pinky real1:(114.379,95.7929), cal1:(119.967,46.0353)

0.309142 -0.119308 1.1719 0.654523
left index real0:(500.188,114.009), cal0:(490.427,187.512)
left index real1:(220.393,130.408), cal1:(230.145,42.4244)

0.070627 -0.136859 1.24006 0.65833
right index real0:(372.632,133.315), cal0:(366.164,182.37)
right index real1:(119.946,92.4397), cal1:(125.504,42.7958)

0.3158 -0.0855686 1.18959 0.67695
left thumb real0:(501.475,128.991), cal0:(491.433,205.467)
left thumb real1:(227.32,146.878), cal1:(236.843,62.3028)

0.0659414 -0.111045 1.24363 0.689395
right thumb real0:(370.245,145.77), cal0:(363.802,195.034)
right thumb real1:(119.214,106.677), cal1:(124.916,56.3106)

0.393225 0.670108 1.31431 0.855437
left hip real0:(518.851,485.249), cal0:(511.69,555.113)
left hip real1:(277.779,535.562), cal1:(295.82,410.088)

0.0905726 0.658263 1.26144 0.863778
right hip real0:(381.835,495.308), cal0:(375.083,562.312)
right hip real1:(142.706,527.738), cal1:(159.975,409.054)

0.425672 0.953198 1.22533 0.0603143
left knee real0:(541.352,708.333), cal0:(540.649,716.209)
left knee real1:(271.917,760.821), cal1:(305.106,548.508)

0.145086 0.95977 1.19379 0.0395531
right knee real0:(406.192,717.737), cal0:(404.962,731.872)
right knee real1:(146.468,752.035), cal1:(178.283,551.185)

0.415663 1.31197 1.15833 0.007814
left ankle real0:(547.723,926.701), cal0:(547.53,929.397)
left ankle real1:(255.116,965.663), cal1:(297.982,716.054)

0.158504 1.27778 1.09575 0.0118445
right ankle real0:(419.228,944.074), cal0:(418.851,949.524)
right ankle real1:(129.515,973.948), cal1:(174.271,716.335)

0.417361 1.39249 1.16611 0.013738
left heel real0:(547.784,954.42), cal0:(546.966,966.351)
left heel real1:(256.931,991.121), cal1:(299.981,744.093)

0.148069 1.34111 1.07422 0.0122258
right heel real0:(416.346,974.607), cal0:(414.757,999.003)
right heel real1:(122.368,1003.91), cal1:(167.16,750.927)

0.404381 1.40924 1.12694 0.0111699
left foot index real0:(547.647,998.304), cal0:(547.521,1000.23)
left foot index real1:(242.888,1040.25), cal1:(291.045,767.45)

0.209525 1.39108 1.07538 0.00676011
right foot index real0:(449.75,1014.23), cal0:(449,1026.12)
right foot index real1:(147.547,1046.26), cal1:(196.233,773.789)

