camera0:
0.670343 0.427302 0.998664 0.955
right shoulder real0:(325.858,296.513), cal0:(319.686,348.969)
right shoulder real1:(120.421,270.695), cal1:(127.447,215.786)

0.614307 0.483387 1.33339 0.9752
left elbow real0:(617.765,384.947), cal0:(608.726,466.569)
left elbow real1:(382.987,408.989), cal1:(393.432,331.861)

-0.187236 0.478326 1.20682 0.970021
right elbow real0:(243.719,439.832), cal0:(238.741,486.899)
right elbow real1:(15.3277,397.724), cal1:(23.9739,336.197)

0.430342 0.199191 1.12747 0.867618
left wrist real0:(569.949,282.184), cal0:(561.253,354.874)
left wrist real1:(286.364,262.644), cal1:(292.433,214.455)

0.0134005 0.15995 1.02762 0.783782
right wrist real0:(346.179,288.254), cal0:(339.782,342.241)
right wrist real1:(40.1026,273.749), cal1:(49.84,197.188)

0.399891 0.145293 1.13011 0.754658
left pinky real0:(554.011,248.163), cal0:(544.53,325.963)
left pinky real1:(271.675,220.538), cal1:(276.023,185.314)

0.0513037 0.0949895 0.983384 0.644266
right pinky real0:(370.294,249.167), cal0:(363.29,306.749)
right pinky real1:(43.2608,234.045), cal1:(52.3591,160.508)

0.388851 0.117883 1.14328 0.746012
left index real0:(545.682,234.243), cal0:(536.278,310.664)
left index real1:(267.333,203.795), cal1:(271.433,170.225)

0.0544941 0.0688806 1.03691 0.633593
right index real0:(370.576,231.319), cal0:(363.521,288.62)
right index real1:(61.7241,217.446), cal1:(70.5765,144.92)

0.385302 0.146933 1.13656 0.749465
left thumb real0:(544.834,250.638), cal0:(535.612,326.392)
left thumb real1:(264.808,221.068), cal1:(269.143,185.998)

0.0494067 0.101613 1.04512 0.630883
right thumb real0:(367.786,245.946), cal0:(360.348,307.128)
right thumb real1:(62.8876,235.961), cal1:(71.8405,163.639)

0.383019 0.856109 1.45448 0.5918
left hip real0:(497.486,527.868), cal0:(490.151,602.437)
left hip real1:(292.157,530.135), cal1:(303.249,455.056)

0.0406454 0.83336 1.38786 0.614283
right hip real0:(356.883,533.616), cal0:(349.542,609.568)
right hip real1:(153.31,531.002), cal1:(165.046,452.456)

0.407629 1.22742 1.47504 0.0256718
left knee real0:(500.186,723.077), cal0:(497.97,748.793)
left knee real1:(292.48,726.476), cal1:(315.742,580.187)

0.0669678 1.15861 1.39394 0.0157031
right knee real0:(362.61,727.102), cal0:(360.81,748.223)
right knee real1:(156.635,726.777), cal1:(182.034,567.896)

0.407208 1.70785 1.47199 0.00219907
left ankle real0:(501.654,895.751), cal0:(498.142,945.983)
left ankle real1:(288.112,904.835), cal1:(317.585,734.509)

0.0807897 1.54833 1.36417 0.00201116
right ankle real0:(369.476,903.105), cal0:(367.527,930.814)
right ankle real1:(155.782,905.027), cal1:(189.807,707.984)

0.416106 1.88696 1.50428 0.0027843
left heel real0:(503.403,921.719), cal0:(498.128,1002.57)
left heel real1:(296.187,928.823), cal1:(323.001,777.163)

0.0659737 1.63225 1.34004 0.00276974
right heel real0:(364.895,929.915), cal0:(361.525,980.733)
right heel real1:(149.96,928.613), cal1:(182.614,743.12)

0.374566 1.73642 1.38356 0.00323559
left foot index real0:(497.67,955.728), cal0:(494.591,1002.96)
left foot index real1:(266.784,965.973), cal1:(300.803,773.683)

0.149207 1.76027 1.35728 0.00374144
right foot index real0:(401.84,966.644), cal0:(397.991,1028.12)
right foot index real1:(183.323,968.672), cal1:(216.883,781.165)

