camera0:
0.854342 0.354637 0.998231 0.6755
0.344049 2.29905 0.00037273 -111
0.108452 2.27948 0.000188053 -111
0.357663 2.38869 0.000451879 -111
0.113716 2.3698 0.00021713 -111
0.271246 2.46943 0.000517541 -111
0.103517 2.44988 0.000731271 -111
fused:
0.280583 -0.0297186 0.812421 0.998231
nose real:(546.779,170.226), cal:(500.512,230.837)
0.300405 -0.0753653 0.833629 0.997237
left eye (inner) real:(556.003,137.432), cal:(512.421,203.404)
0.314521 -0.07693 0.848144 0.996857
left eye real:(562.301,137.255), cal:(520.901,202.463)
0.32838 -0.0785148 0.863219 0.995562
left eye (outer) real:(568.04,137.253), cal:(529.227,201.511)
0.259038 -0.0764975 0.825876 0.998815
right eye (inner) real:(528.095,134.869), cal:(487.569,202.723)
0.243255 -0.0781379 0.833754 0.999125
right eye real:(515.036,133.466), cal:(478.087,201.737)
0.227006 -0.0798205 0.841566 0.999154
right eye (outer) real:(501.851,132.434), cal:(468.325,200.726)
0.339092 -0.0777608 0.943062 0.998283
left ear real:(555.488,142.322), cal:(535.662,201.964)
0.193103 -0.0782588 0.907255 0.999832
right ear real:(467.649,137.378), cal:(447.958,201.665)
0.295845 0.00419559 0.862644 0.998059
mouth (left) real:(545.061,196.303), cal:(509.681,251.218)
0.247615 0.0055064 0.843167 0.999676
mouth (right) real:(515.484,196.914), cal:(480.706,252.006)
0.446963 0.123493 1.06804 0.997338
left shoulder real:(590.65,258.889), cal:(600.467,322.914)
0.0356376 0.121014 0.992522 0.998771
right shoulder real:(359.968,268.357), cal:(353.358,321.425)
0.551916 0.493622 1.00731 0.8247
left elbow real:(674.899,411.68), cal:(663.519,545.357)
-0.20493 0.369564 1.22534 0.915022
right elbow real:(233.092,415.282), cal:(208.833,470.8)
0.341089 0.253329 0.689252 0.718424
left wrist real:(650.338,279.054), cal:(536.862,400.944)
-0.104667 0.567957 1.23138 0.533473
right wrist real:(282.339,511.745), cal:(269.068,590.031)
0.325811 0.216893 0.602133 0.579962
left pinky real:(681.926,241.433), cal:(527.683,379.047)
-0.0601028 0.61225 1.17274 0.423854
right pinky real:(302.06,553.448), cal:(295.84,616.651)
0.288273 0.215345 0.624991 0.637325
left index real:(636.587,209.135), cal:(505.132,378.116)
-0.0233488 0.554864 1.1531 0.464607
right index real:(320.804,527.902), cal:(317.921,582.162)
0.294262 0.212688 0.657316 0.60214
left thumb real:(624.859,230.398), cal:(508.73,376.519)
-0.0382512 0.555523 1.1954 0.451874
right thumb real:(313.848,517.073), cal:(308.968,582.558)
0.379762 0.658734 1.03861 0.0271236
left hip real:(554.817,596.736), cal:(560.095,644.587)
0.0892142 0.581889 0.949096 0.0300838
right hip real:(390.383,596.79), cal:(385.545,598.404)
0.328284 1.34742 0.970977 0.0155626
left knee real:(547.513,871.119), cal:(529.169,1058.47)
0.0597726 1.15279 0.868608 0.00691907
right knee real:(383.627,876.955), cal:(367.857,941.505)
0.341964 1.67365 1.04969 0.000451404
left ankle real:(531.995,1117.56), cal:(537.388,1254.54)
0.0670921 1.49637 0.975215 0.000333665
right ankle real:(375.752,1122.18), cal:(372.255,1147.99)
0.34175 1.8922 1.09465 0.000451879
left heel real:(525.062,1154.5), cal:(537.259,1385.88)
0.0509996 1.61798 1.02943 0.000494224
right heel real:(363.307,1160.65), cal:(362.587,1221.08)
0.310184 1.53056 0.942848 0.00133459
left foot index real:(530.864,1197.24), cal:(518.295,1168.54)
0.119364 1.51037 0.868008 0.000907988
right foot index real:(418.497,1198.04), cal:(403.658,1156.41)
