camera0:
0.692273 0.391228 0.998681 0.941
0.258965 0.0482919 1.40385 0.999355
mouth (left) real0:(450.285,209.467), cal0:(442.769,269.371)
mouth (left) real1:(233.887,194.635), cal1:(240.861,136.194)

0.199096 0.0437849 1.35981 0.999629
mouth (right) real0:(427.311,208.994), cal0:(419.909,268.048)
mouth (right) real1:(202.545,191.992), cal1:(209.471,134.026)

0.43526 0.245215 1.52763 0.99862
left shoulder real0:(510.654,282.266), cal0:(503.121,345.167)
left shoulder real1:(316.917,278.643), cal1:(324.815,215.779)

-0.0110261 0.244026 1.43803 0.999416
right shoulder real0:(333.931,294.647), cal0:(327.342,350.681)
right shoulder real1:(133.21,276.846), cal1:(140.711,218.26)

0.472409 0.528536 1.24888 0.957987
left elbow real0:(568.399,417.227), cal0:(559.196,503.038)
left elbow real1:(315.885,431.32), cal1:(325.505,362.121)

-0.0173091 0.452592 1.14603 0.932732
right elbow real0:(327.465,442.966), cal0:(322.874,486.039)
right elbow real1:(72.6935,397.554), cal1:(81.3488,335.609)

0.176297 0.594315 1.25154 0.751428
left wrist real0:(427.732,426.211), cal0:(416.574,534.085)
left wrist real1:(185.772,440.461), cal1:(193.637,385.409)

0.191719 0.358329 0.93678 0.574624
right wrist real0:(461.236,420.098), cal0:(454.899,478.581)
right wrist real1:(114.43,427.901), cal1:(128.935,322.729)

0.0903374 0.64407 1.19442 0.580649
left pinky real0:(391.552,431.005), cal0:(377.385,572.767)
left pinky real1:(141.873,450.325), cal1:(146.896,415.993)

0.232043 0.37465 0.860703 0.369073
right pinky real0:(503.003,424.604), cal0:(493.912,510.297)
right pinky real1:(118.551,443.914), cal1:(131.982,348.134)

0.0855561 0.610135 1.22812 0.569734
left index real0:(387.021,417.642), cal0:(373.8,547.27)
left index real1:(145.927,426.324), cal1:(150.491,394.695)

0.226099 0.346329 0.884061 0.369922
right index real0:(494.96,397.543), cal0:(485.594,484.132)
right index real1:(120.515,423.432), cal1:(134.044,325.468)

0.113882 0.547547 1.16546 0.577585
left thumb real0:(402.583,415.735), cal0:(390.651,531.048)
left thumb real1:(144.991,407.726), cal1:(149.131,378.737)

0.209295 0.369366 0.921832 0.388351
right thumb real0:(477.735,402.238), cal0:(468.347,489.504)
right thumb real1:(123.58,418.02), cal1:(135.476,332.259)

0.372395 0.789878 1.34334 0.742755
left hip real0:(506.371,522.043), cal0:(498.489,602.073)
left hip real1:(281.395,512.701), cal1:(290.343,452.112)

0.0848167 0.766676 1.29773 0.752123
right hip real0:(378.574,528.105), cal0:(371.213,603.75)
right hip real1:(157.35,506.283), cal1:(166.332,445.929)

0.363034 1.02463 1.29852 0.053143
left knee real0:(501.06,709.872), cal0:(499.906,722.919)
left knee real1:(261.683,700.396), cal1:(284.7,553.884)

0.0896208 0.970111 1.22765 0.0326161
right knee real0:(376.441,716.328), cal0:(375.805,723.608)
right knee real1:(137.504,691.398), cal1:(160.816,543.825)

0.345276 1.40587 1.27431 0.00396151
left ankle real0:(497.335,875.886), cal0:(494.726,911.728)
left ankle real1:(250.235,869.281), cal1:(278.75,702.301)

0.0925767 1.29896 1.2051 0.00448458
right ankle real0:(379.071,883.23), cal0:(378.099,896.489)
right ankle real1:(134.116,862.562), cal1:(165.555,677.968)

0.343221 1.50124 1.27485 0.00520418
left heel real0:(497.557,900.403), cal0:(493.688,956.403)
left heel real1:(251.529,892.877), cal1:(278.84,735.76)

0.0814203 1.38617 1.20675 0.00590136
right heel real0:(374.671,907.683), cal0:(372.482,939.036)
right heel real1:(132.512,886.389), cal1:(163.22,709.13)

0.325627 1.4466 1.21651 0.0062013
left foot index real0:(494.597,936.494), cal0:(492.757,963.356)
left foot index real1:(232.369,929.95), cal1:(265.714,738.653)

0.136727 1.42351 1.18369 0.00886645
right foot index real0:(403.05,946.072), cal0:(401.342,971.442)
right foot index real1:(149.366,925.486), cal1:(182.827,734.58)

