camera0:
0.844504 0.321701 0.995533 0.6765
right ear real0:(466.401,126.472), cal0:(458.204,188.743)
right ear real1:(106.572,94.2836), cal1:(113.121,35.3071)

0.293173 -0.000859817 0.87921 0.999064
mouth (left) real0:(540.518,183.626), cal0:(532.273,248.109)
mouth (left) real1:(155.462,154.791), cal1:(162.606,93.2407)

0.246198 -0.00342612 0.858077 0.999337
mouth (right) real0:(512.494,182.303), cal0:(504.318,246.297)
mouth (right) real1:(117.291,152.536), cal1:(124.488,90.648)

0.436253 0.130434 1.0771 0.997903
left shoulder real0:(581.906,266.679), cal0:(575.274,321.475)
left shoulder real1:(283.353,230.078), cal1:(289.569,178.592)

0.0295871 0.108544 1.00069 0.998737
right shoulder real0:(355.866,262.187), cal0:(349.711,313.885)
right shoulder real1:(40.3201,222.642), cal1:(47.0155,168.393)

0.588021 0.45128 1.02638 0.961587
left elbow real0:(688.473,397.648), cal0:(676.13,512.94)
left elbow real1:(367.764,410.48), cal1:(373.796,366.341)

-0.160366 0.389772 1.12658 0.96705
right elbow real0:(248.874,431.731), cal0:(246.43,456.626)
right elbow real1:(-6.5873,410.66), cal1:(7.60142,306.558)

0.342766 0.312852 0.718576 0.872155
left wrist real0:(645.91,254.768), cal0:(618.517,510.353)
left wrist real1:(146.773,450.762), cal1:(162.139,340.285)

0.0201636 0.404351 0.869488 0.773394
right wrist real0:(345.52,531.362), cal0:(345.88,528.182)
right wrist real1:(9.15484,350.847), cal1:(7.80287,360.082)

0.288867 0.299913 0.650283 0.754674
left pinky real0:(632.142,210.636), cal0:(598.817,525.874)
left pinky real1:(75.933,461.006), cal1:(92.0232,346.562)

0.0580861 0.418685 0.800004 0.658268
right pinky real0:(374.178,576.893), cal0:(375.568,563.225)
right pinky real1:(7.52483,346.459), cal1:(1.64161,386.754)

0.273999 0.27342 0.634006 0.781493
left index real0:(624.321,202.325), cal0:(591.581,507.877)
left index real1:(56.1219,428.101), cal1:(70.0704,327.851)

0.0833618 0.377229 0.782972 0.671165
right index real0:(394.319,553.61), cal0:(395.91,538.247)
right index real1:(13.4816,321.996), cal1:(7.40489,364.28)

0.280661 0.274032 0.663687 0.751942
left thumb real0:(615.985,219.259), cal0:(586,496.84)
left thumb real1:(75.351,425.065), cal1:(89.7316,321.042)

0.0737621 0.384806 0.825001 0.653681
right thumb real0:(384.412,540.911), cal0:(385.661,529.015)
right thumb real1:(24.5737,329.852), cal1:(20.3893,359.025)

0.357468 0.734614 1.02465 0.448541
left hip real0:(548.323,605.332), cal0:(541.536,679.568)
left hip real1:(237.393,581.78), cal1:(248.444,508.91)

0.0807757 0.68196 0.969831 0.472834
right hip real0:(388.15,603.353), cal0:(381.985,671.295)
right hip real1:(78.7944,561.359), cal1:(89.7152,489.852)

0.300593 1.01242 0.888274 0.156878
left knee real0:(539.936,867.497), cal0:(535.248,933.679)
left knee real1:(193.267,742.504), cal1:(199.984,703.076)

0.0698155 0.81431 0.750711 0.235815
right knee real0:(390.86,858.864), cal0:(387.819,900.598)
right knee real1:(9.5966,668.72), cal1:(12.0415,654.305)

0.285217 1.4248 0.900506 0.0213154
left ankle real0:(526.217,1117.7), cal0:(522.228,1199.59)
left ankle real1:(181.651,1008.55), cal1:(203.756,891.135)

0.0545861 1.38594 0.876311 0.0287147
right ankle real0:(373.204,1119.27), cal0:(369.37,1199.19)
right ankle real1:(55.4511,986.405), cal1:(77.1102,871.732)

0.289577 1.5928 0.947241 0.0251019
left heel real0:(520.254,1152.88), cal0:(515.605,1259.26)
left heel real1:(194.297,1054.14), cal1:(217.477,932.98)

0.0285965 1.64219 0.943058 0.0332736
right heel real0:(355.519,1161.6), cal0:(350.165,1295.22)
right heel real1:(74.3953,1028.84), cal1:(92.3799,935.829)

0.247592 1.36667 0.777897 0.0241637
left foot index real0:(527.474,1197.63), cal0:(523.161,1304.55)
left foot index real1:(129.184,1080.89), cal1:(154.84,949.502)

0.100295 1.35013 0.692338 0.0301975
right foot index real0:(425.883,1194.13), cal0:(418.977,1420.69)
right foot index real1:(19.9274,1089), cal1:(38.0822,999.235)

