camera0:
0.746777 0.354491 0.993283 0.8375
0.142367 -0.0771482 1.23437 0.998242
right ear real:(408.714,153.56), cal:(417.477,202.332)
0.26698 0.00985918 1.11436 0.997589
mouth (left) real:(483.191,196.504), cal:(492.34,254.622)
0.213976 0.00805159 1.09908 0.998756
mouth (right) real:(456.25,195.255), cal:(460.497,253.536)
0.435326 0.19494 1.31979 0.997702
left shoulder real:(536.922,281.02), cal:(593.476,365.853)
-0.00789249 0.180441 1.25098 0.995024
right shoulder real:(334.397,282.912), cal:(327.206,357.14)
0.573308 0.592677 1.28022 0.94404
left elbow real:(615.884,385.847), cal:(676.371,604.888)
-0.136579 0.406147 1.11619 0.774358
right elbow real:(262.442,430.135), cal:(249.896,492.786)
0.393675 0.384585 0.656773 0.707446
left wrist real:(705.281,468.637), cal:(568.454,479.827)
0.00882173 0.417826 0.920937 0.482134
right wrist real:(339.554,503.534), cal:(337.248,499.804)
0.378403 0.338411 0.582333 0.370734
left pinky real:(733.333,488.675), cal:(559.279,452.077)
0.0439293 0.427702 0.869909 0.388135
right pinky real:(362.902,538.149), cal:(358.339,505.74)
0.366142 0.306021 0.567502 0.402673
left index real:(728.435,486.366), cal:(551.913,432.612)
0.0685535 0.386934 0.862209 0.427435
right index real:(380.477,511.094), cal:(373.132,481.239)
0.370066 0.308475 0.597113 0.405669
left thumb real:(712.287,482.032), cal:(554.27,434.086)
0.0573125 0.390108 0.889884 0.407112
right thumb real:(371.927,499.884), cal:(366.379,483.147)
0.393977 0.71037 1.26614 0.255193
left hip real:(521.325,561.473), cal:(568.635,675.619)
0.0786728 0.680894 1.18319 0.357936
right hip real:(373.811,575.005), cal:(379.212,657.905)
0.397525 0.954621 1.09401 0.396154
left knee real:(550.214,773.09), cal:(570.767,822.411)
0.0811639 0.891322 0.966154 0.35637
right knee real:(382.343,803.126), cal:(380.708,784.369)
0.0969641 0.355877 0.29048 0.112273
left ankle real:(532.487,984.985), cal:(390.201,462.574)
0.034736 0.545912 0.434528 0.0637892
right ankle real:(379.972,1003.74), cal:(352.816,576.783)
0.104653 0.412835 0.321471 0.132475
left heel real:(527.522,1020.49), cal:(394.82,496.805)
0.0319677 0.619626 0.471164 0.0740088
right heel real:(372.707,1039.05), cal:(351.153,621.083)
0.114198 0.44974 0.336318 0.0972337
left foot index real:(535.94,1052.36), cal:(400.554,518.985)
0.0959077 0.883972 0.650278 0.0576277
right foot index real:(420.54,1065.67), cal:(389.566,779.952)
