camera0:
0.821292 0.325657 0.998433 0.67925
mouth (right) real:(500.108,183.841), cal:(468.11,247.89)
0.436417 0.137747 1.08434 0.998665
left shoulder real:(581.382,262.529), cal:(594.131,331.481)
0.0238229 0.12165 1.00954 0.999554
right shoulder real:(352.202,270.595), cal:(346.26,321.807)
0.55517 0.671367 1.33007 0.949166
left elbow real:(598.961,394.804), cal:(665.474,652.179)
-0.208765 0.359837 1.18239 0.952373
right elbow real:(226.262,428.083), cal:(206.53,464.954)
0.295728 0.413432 0.710249 0.931608
left wrist real:(614.063,277.175), cal:(509.611,497.164)
-0.0756727 0.536191 1.06323 0.390112
right wrist real:(290.665,537.167), cal:(286.487,570.94)
0.26981 0.385386 0.60927 0.857662
left pinky real:(630.949,289.394), cal:(494.04,480.309)
-0.0413632 0.585552 0.994655 0.272469
right pinky real:(309.057,580.917), cal:(307.098,600.606)
0.256615 0.353596 0.613622 0.885276
left index real:(619.173,234.41), cal:(486.113,461.203)
-0.00123677 0.550189 0.977643 0.339521
right index real:(333.935,558.998), cal:(331.205,579.353)
0.257136 0.362434 0.644968 0.832981
left thumb real:(604.013,262.244), cal:(486.426,466.515)
-0.01243 0.525723 1.00991 0.309753
right thumb real:(326.101,546.144), cal:(324.481,564.649)
0.393439 0.673587 1.02477 0.0300714
left hip real:(566.793,599.852), cal:(568.312,653.513)
0.111486 0.573533 0.923351 0.0389083
right hip real:(405.71,609.248), cal:(398.925,593.382)
0.334616 1.48834 0.892454 0.0570675
left knee real:(574.106,874.655), cal:(532.973,1143.17)
0.0945596 1.29032 0.78514 0.0259295
right knee real:(419.732,897.751), cal:(388.756,1024.16)
0.339298 2.02438 0.845358 0.00273211
left ankle real:(577.861,1127.45), cal:(535.786,1465.32)
0.111605 1.70609 0.819339 0.00100797
right ankle real:(422.054,1153.7), cal:(398.997,1274.03)
0.345498 2.17096 0.863427 0.00156881
left heel real:(573.849,1166.91), cal:(539.511,1553.41)
0.10013 1.81202 0.872177 0.00188584
right heel real:(408.266,1192.32), cal:(392.103,1337.69)
0.371083 1.6692 0.881938 0.00165443
left foot index real:(590.801,1206.08), cal:(554.882,1251.86)
0.16895 1.77497 0.735061 0.00308286
right foot index real:(473.55,1228.74), cal:(433.447,1315.43)
