camera0:
0.681254 0.393957 0.999175 0.9545
0.430622 1.013 0.690849 -111
0.224144 0.99193 0.664178 0
0.395644 1.42532 0.0315437 -111
0.212494 1.38453 0.0157233 -111
0.369493 1.76267 0.0013295 -111
0.173862 1.76133 0.0015611 -111
0.379096 1.80901 0.00313843 -111
0.159927 1.81676 0.00381494 -111
0.339301 1.89342 0.00106272 -111
0.20385 1.90272 0.00148615 -111
fused:
0.212411 -0.00324653 1.32013 0.999483
nose real0:(436.003,189.099), cal0:(428.612,247.219)
nose real1:(201.977,167.707), cal1:(208.585,111.427)

0.231691 -0.0499433 1.38761 0.998593
left eye (inner) real0:(440.012,166.887), cal0:(432.258,227.066)
left eye (inner) real1:(219.103,149.583), cal1:(225.75,92.0051)

0.246347 -0.0506786 1.4057 0.998647
left eye real0:(445.148,165.615), cal0:(437.231,227.03)
left eye real1:(227.557,150.912), cal1:(234.321,92.2857)

0.261526 -0.0509706 1.42216 0.999031
left eye (outer) real0:(450.496,164.559), cal0:(442.424,227.158)
left eye (outer) real1:(235.853,152.361), cal1:(242.734,92.6878)

0.184288 -0.0471969 1.36693 0.998919
right eye (inner) real0:(420.137,171.988), cal0:(412.942,227.946)
right eye (inner) real1:(196.233,146.683), cal1:(202.467,92.8245)

0.163751 -0.045888 1.38043 0.998794
right eye real0:(410.124,174.896), cal0:(403.213,228.719)
right eye real1:(189.717,146.074), cal1:(195.738,94.146)

0.143402 -0.0442992 1.39617 0.999307
right eye (outer) real0:(400.308,177.726), cal0:(393.653,229.628)
right eye (outer) real1:(183.766,145.852), cal1:(189.598,95.6462)

0.284829 -0.038547 1.49526 0.999437
left ear real0:(454.498,170.054), cal0:(446.386,233.204)
left ear real1:(253.426,160.76), cal1:(260.402,100.533)

0.0948302 -0.0323755 1.5084 0.999702
right ear real0:(376.107,185.638), cal0:(369.717,235.798)
right ear real1:(181.429,153.739), cal1:(187.145,104.876)

0.240712 0.0455396 1.36823 0.999615
mouth (left) real0:(445.346,207.291), cal0:(437.64,268.7)
mouth (left) real1:(221.442,194.633), cal1:(228.594,134.702)

0.18347 0.0457415 1.33925 0.999634
mouth (right) real0:(421.307,212.85), cal0:(414.249,269.223)
mouth (right) real1:(193.038,190.208), cal1:(199.671,134.772)

0.436247 0.158525 1.55291 0.999575
left shoulder real0:(509.32,239.903), cal0:(500.717,310.047)
left shoulder real1:(317.797,249.504), cal1:(326.213,180.753)

-0.0456395 0.175627 1.46804 0.999715
right shoulder real0:(318.98,272.968), cal0:(313.271,320.595)
right shoulder real1:(125.03,238.839), cal1:(131.197,189.683)

0.887414 0.140819 1.91389 0.995067
left elbow real0:(619.625,219.955), cal0:(610.504,292.916)
left elbow real1:(481.532,235.962), cal1:(489.568,168.524)

-0.453065 0.112358 1.54601 0.993945
right elbow real0:(161.354,247.022), cal0:(155.891,292.374)
right elbow real1:(-6.76319,213.226), cal1:(-0.665553,164.284)

0.460928 0.0324431 1.76462 0.966704
left wrist real0:(495.541,207.007), cal0:(488.871,259.746)
left wrist real1:(339.327,175.48), cal1:(344.381,132.472)

-0.133114 -0.0613319 1.67723 0.942837
right wrist real0:(290.799,175.29), cal0:(284.268,226.721)
right wrist real1:(123.357,158.405), cal1:(130.187,100.055)

0.365434 0.0245474 1.71074 0.770647
left pinky real0:(467.102,203.349), cal0:(460.278,257.321)
left pinky real1:(304.36,161.647), cal1:(308.146,129.449)

-0.0568706 -0.120424 1.72411 0.74755
right pinky real0:(318.383,158.196), cal0:(312.131,206.72)
right pinky real1:(154.285,145.493), cal1:(161.848,79.6173)

0.33337 0.0394405 1.67986 0.722536
left index real0:(458.328,205.961), cal0:(451.17,262.807)
left index real1:(291.037,166.714), cal1:(294.816,134.763)

-0.0267795 -0.0996299 1.67978 0.686455
right index real0:(329.184,160.051), cal0:(322.37,213.052)
right index real1:(158.211,154.44), cal1:(166.188,85.2835)

0.351203 0.0652488 1.70579 0.737505
left thumb real0:(462.823,214.301), cal0:(455.639,271.686)
left thumb real1:(299.375,174.982), cal1:(303.022,144.334)

-0.0507604 -0.071537 1.69388 0.700813
right thumb real0:(320.96,168.341), cal0:(313.945,223.316)
right thumb real1:(152.868,161.958), cal1:(160.513,96.2738)

0.364883 0.662538 1.36991 0.753731
left hip real0:(499,471.461), cal0:(491.964,539.355)
left hip real1:(275.598,486.238), cal1:(288.375,396.665)

0.0922204 0.604648 1.24193 0.77889
right hip real0:(382.187,486.375), cal0:(376.558,541.295)
right hip real1:(143.452,476.126), cal1:(155.838,389.989)

0.359974 0.891123 1.27649 0.149958
left knee real0:(501.981,661.618), cal0:(501.365,668.246)
left knee real1:(253.212,684.153), cal1:(280.245,507.356)

0.122149 0.826387 1.17142 0.078292
right knee real0:(395.092,667.227), cal0:(394.592,672.669)
right knee real1:(135.996,664.575), cal1:(161.183,501.036)

0.355939 1.12805 1.1822 0.0102732
left ankle real0:(513.056,819.317), cal0:(512.828,822.156)
left ankle real1:(236.476,846.081), cal1:(271.828,630.979)

0.121322 1.06356 1.06529 0.0127111
right ankle real0:(400.551,846.324), cal0:(400.367,848.704)
right ankle real1:(111.272,845.441), cal1:(145.968,637.532)

0.3663 1.19402 1.19688 0.0155817
left heel real0:(516.343,841.417), cal0:(515.809,848.245)
left heel real1:(242.621,868.323), cal1:(278.519,652.345)

0.11146 1.11346 1.03697 0.0103109
right heel real0:(398.034,873.495), cal0:(396.522,894.016)
right heel real1:(102.353,872.043), cal1:(136.678,670.211)

0.341056 1.15992 1.10376 0.011536
left foot index real0:(517.697,878.73), cal0:(517.581,880.262)
left foot index real1:(217.152,908.841), cal1:(256.822,673.354)

0.167617 1.17698 1.05371 0.00524112
right foot index real0:(428.452,906.912), cal0:(427.514,919.989)
right foot index real1:(130.464,913.304), cal1:(168.258,693.178)

