camera0:
0.656762 0.413583 0.997354 0.9625
0.223026 0.0698682 1.43426 0.998526
mouth (left) real0:(432.623,219.711), cal0:(425.366,277.973)
mouth (left) real1:(223.024,203.056), cal1:(229.903,145.887)

0.153666 0.0644168 1.42082 0.999003
mouth (right) real0:(403.934,219.596), cal0:(396.922,275.944)
mouth (right) real1:(192.879,199.676), cal1:(199.614,143.774)

0.396131 0.191476 1.46975 0.998627
left shoulder real0:(500.975,268.344), cal0:(493.867,326.992)
left shoulder real1:(298.202,253.522), cal1:(305.314,196.204)

-0.0459292 0.18432 1.38701 0.998865
right shoulder real0:(317.698,281.242), cal0:(312.054,328.562)
right shoulder real1:(109.634,244.97), cal1:(115.867,195.595)

0.691803 0.129467 1.49352 0.971713
left elbow real0:(618.975,230.559), cal0:(610.224,300.794)
left elbow real1:(424.034,209.94), cal1:(428.885,169.607)

-0.321186 0.0719901 1.30013 0.954262
right elbow real0:(187.117,252.556), cal0:(183.535,281.974)
right elbow real1:(-27.8245,203.524), cal1:(-21.0487,148.643)

0.389518 -0.0209908 1.65317 0.895626
left wrist real0:(482.709,169.123), cal0:(473.499,241.066)
left wrist real1:(308.321,153.834), cal1:(313.262,111.27)

-0.0662696 -0.111705 1.45248 0.865834
right wrist real0:(309.44,164.598), cal0:(304.538,202.477)
right wrist real1:(105.108,138.745), cal1:(112.917,70.6409)

0.302673 -0.0851045 1.69179 0.697263
left pinky real0:(448.426,148.972), cal0:(439.429,218.465)
left pinky real1:(278.537,134.209), cal1:(283.744,88.6558)

-0.01808 -0.202637 1.5535 0.755446
right pinky real0:(328.914,140.347), cal0:(324.956,170.305)
right pinky real1:(138.94,117.211), cal1:(147.721,38.3137)

0.280006 -0.0487499 1.67866 0.685959
left index real0:(440.966,162.614), cal0:(432.157,231.244)
left index real1:(269.551,148.062), cal1:(274.869,102.072)

0.00333545 -0.179415 1.52559 0.746771
right index real0:(337.075,149.049), cal0:(333.261,178.019)
right index real1:(142.793,125.003), cal1:(151.669,45.7122)

0.297944 -0.0222077 1.65658 0.68544
left thumb real0:(448.406,174.787), cal0:(439.999,240.64)
left thumb real1:(274.441,157.767), cal1:(279.838,111.428)

-0.0130456 -0.141098 1.50908 0.744564
right thumb real0:(330.824,161.3), cal0:(326.755,192.505)
right thumb real1:(135.03,134.926), cal1:(143.435,60.8185)

0.331295 0.725452 1.23335 0.486539
left hip real0:(500.861,525.605), cal0:(493.321,602.194)
left hip real1:(255.002,493.093), cal1:(261.603,448.416)

0.0706391 0.675359 1.16443 0.48648
right hip real0:(374.463,535.228), cal0:(368.393,597.265)
right hip real1:(126.315,479.391), cal1:(132.801,435.664)

0.31146 1.08178 1.12739 0.0824474
left knee real0:(504.967,737.242), cal0:(497.918,825.364)
left knee real1:(232.728,703.838), cal1:(244.886,630.007)

0.0898221 1.05481 1.09031 0.0963524
right knee real0:(388.524,740.267), cal0:(381.44,830.115)
right knee real1:(126.04,685.986), cal1:(136.487,622.93)

0.313672 1.29912 1.04076 0.010644
left ankle real0:(518.62,913.502), cal0:(513.011,998.877)
left ankle real1:(215.172,887.121), cal1:(237.85,758.719)

0.0903095 1.27442 1.00306 0.0140479
right ankle real0:(390.887,936.38), cal0:(386.037,1012.27)
right ankle real1:(100.714,884.053), cal1:(123.881,753.936)

0.323764 1.37326 1.03499 0.0122757
left heel real0:(526.622,936.972), cal0:(519.877,1046.1)
left heel real1:(222.595,907.208), cal1:(243.08,793.217)

0.0750619 1.32735 0.97798 0.0134331
right heel real0:(384.101,962.957), cal0:(378.058,1064.38)
right heel real1:(89.8524,912.444), cal1:(112.364,788.376)

0.311077 1.3259 1.00977 0.0125144
left foot index real0:(521.124,972.198), cal0:(517.023,1037.83)
left foot index real1:(203.731,947.099), cal1:(232.669,785.593)

0.130929 1.38223 0.966415 0.0104303
right foot index real0:(419.348,1001.24), cal0:(413.339,1108.27)
right foot index real1:(115.341,946.136), cal1:(138.264,821.613)

