camera0:
0.680321 0.388755 0.999368 0.95175
right eye (outer) real0:(401.93,173.329), cal0:(394.976,227.487)
right eye (outer) real1:(184.663,145.719), cal1:(190.73,93.3853)

0.293854 -0.0361353 1.48721 0.999381
left ear real0:(458.603,172.182), cal0:(450.651,234.095)
left ear real1:(256.436,160.271), cal1:(263.277,101.225)

0.098287 -0.0337806 1.49233 0.99974
right ear real0:(378.044,183.877), cal0:(371.515,235.093)
right ear real1:(180.28,153.669), cal1:(186.111,103.796)

0.24377 0.0458529 1.38961 0.999603
mouth (left) real0:(445.011,207.363), cal0:(437.336,268.528)
mouth (left) real1:(225.525,194.751), cal1:(232.649,135.049)

0.182538 0.0446013 1.35331 0.99974
mouth (right) real0:(420.102,211.639), cal0:(412.981,268.504)
mouth (right) real1:(194.703,190.322), cal1:(201.391,134.408)

0.44118 0.170233 1.5574 0.999473
left shoulder real0:(510.768,243.784), cal0:(502.133,314.388)
left shoulder real1:(319.894,254.628), cal1:(328.412,185.27)

-0.0353636 0.183874 1.39994 0.999793
right shoulder real0:(322.982,275.616), cal0:(316.772,327.633)
right shoulder real1:(115.818,248.915), cal1:(122.615,195.006)

0.89805 0.230118 1.97592 0.993269
left elbow real0:(613.45,249.767), cal0:(604.993,318.688)
left elbow real1:(481.707,260.711), cal1:(489.519,196.408)

-0.370767 0.157193 1.31698 0.991865
right elbow real0:(168.252,274.555), cal0:(162.816,320.43)
right elbow real1:(-38.3939,236.783), cal1:(-31.9395,186.001)

0.509255 0.0496239 1.77578 0.965448
left wrist real0:(511.416,208.568), cal0:(504.234,265.491)
left wrist real1:(356.106,185.233), cal1:(361.617,138.488)

-0.123439 -0.0116329 1.33458 0.937808
right wrist real0:(283.865,184.005), cal0:(276.382,243.458)
right wrist real1:(59.0101,174.137), cal1:(66.5885,110.386)

0.430866 0.0312064 1.73366 0.876985
left pinky real0:(489.17,196.944), cal0:(481.255,259.515)
left pinky real1:(328.363,167.51), cal1:(332.556,131.845)

-0.0773136 -0.0521615 1.40136 0.808172
right pinky real0:(306.653,164.758), cal0:(298.804,226.327)
right pinky real1:(92.1594,157.747), cal1:(99.5945,94.1958)

0.393076 0.0468942 1.65275 0.847425
left index real0:(482.97,201.121), cal0:(474.829,265.749)
left index real1:(310.838,171.271), cal1:(314.882,137.099)

-0.0447705 -0.0468525 1.3936 0.760657
right index real0:(320.703,165.294), cal0:(312.648,228.492)
right index real1:(103.944,158.66), cal1:(111.281,95.9683)

0.398551 0.0726195 1.65403 0.867282
left thumb real0:(485.163,207.554), cal0:(476.707,275.083)
left thumb real1:(313.042,180.745), cal1:(317.089,146.795)

-0.0488551 -0.0168963 1.34007 0.800916
right thumb real0:(318.485,174.362), cal0:(310.046,241.119)
right thumb real1:(91.5948,169.24), cal1:(98.8828,107.612)

0.363361 0.687881 1.37553 0.721922
left hip real0:(498.932,468.636), cal0:(490.646,549.24)
left hip real1:(276.242,490.577), cal1:(288.421,405.691)

0.0858483 0.601249 1.20833 0.735841
right hip real0:(381.413,481.216), cal0:(374.63,547.74)
right hip real1:(135.066,473.988), cal1:(146.544,394.461)

0.364315 0.889305 1.28918 0.0806458
left knee real0:(502.402,655.962), cal0:(501.72,663.27)
left knee real1:(254.459,692.111), cal1:(283.216,503.559)

0.120129 0.824402 1.17545 0.0399356
right knee real0:(394.157,661.375), cal0:(393.345,670.198)
right knee real1:(133.967,674.756), cal1:(160.995,499.062)

0.360355 1.15326 1.22286 0.00311474
left ankle real0:(509.319,811.319), cal0:(508.983,815.481)
left ankle real1:(240.192,857.564), cal1:(277.984,626.965)

0.120875 1.05783 1.08116 0.00445673
right ankle real0:(399.222,835.342), cal0:(399.114,836.714)
right ankle real1:(111.401,854.755), cal1:(148.89,628.964)

0.369049 1.23466 1.2458 0.00460992
left heel real0:(510.554,836.163), cal0:(509.915,844.31)
left heel real1:(246.357,880.578), cal1:(284.518,650.633)

0.11346 1.09334 1.05584 0.0038528
right heel real0:(397.117,862.936), cal0:(396.506,871.028)
right heel real1:(103.086,879.643), cal1:(141.133,653.799)

0.348786 1.21327 1.16376 0.00443878
left foot index real0:(512.291,871.42), cal0:(512.001,875.251)
left foot index real1:(225.418,923.121), cal1:(267.699,671.664)

0.165495 1.19049 1.08113 0.00299985
right foot index real0:(424.851,897.505), cal0:(423.911,910.477)
right foot index real1:(131.302,929.388), cal1:(172.748,687.097)

