camera0:
0.739326 0.35927 0.998668 0.84175
0.251258 -0.034441 1.12856 0.998799
nose real:(473.169,172.449), cal:(482.895,227.998)
0.273361 -0.0849762 1.16068 0.998097
left eye (inner) real:(481.163,145.812), cal:(496.173,197.627)
0.289773 -0.085025 1.17538 0.998602
left eye real:(487.815,146.101), cal:(506.033,197.598)
0.305691 -0.0846118 1.18906 0.998429
left eye (outer) real:(494.199,146.472), cal:(515.596,197.846)
0.22566 -0.089317 1.15305 0.998575
right eye (inner) real:(457.202,143.577), cal:(467.517,195.019)
0.207094 -0.0923486 1.16753 0.99904
right eye real:(446.131,143.031), cal:(456.363,193.197)
0.188351 -0.0948052 1.1831 0.998916
right eye (outer) real:(435.097,143.243), cal:(445.103,191.72)
0.321189 -0.0730433 1.25416 0.999242
left ear real:(493.718,153.073), cal:(524.907,204.799)
0.150201 -0.0839353 1.26389 0.999624
right ear real:(410.586,153.1), cal:(422.183,198.253)
0.273627 0.00864267 1.17347 0.999483
mouth (left) real:(479.279,196.141), cal:(496.334,253.891)
0.214469 0.00665098 1.1566 0.9997
mouth (right) real:(450.4,196.594), cal:(460.794,252.694)
0.439885 0.177196 1.35079 0.999197
left shoulder real:(534.193,273.178), cal:(596.215,355.189)
0.00227706 0.164446 1.25632 0.999003
right shoulder real:(340.339,266.324), cal:(333.316,347.527)
0.615029 0.579211 1.44693 0.903208
left elbow real:(596.011,409.148), cal:(701.435,596.795)
-0.178471 0.419552 1.21595 0.947029
right elbow real:(245.915,436.263), cal:(224.729,500.842)
0.512731 0.277626 0.958012 0.888829
left wrist real:(660.586,360.974), cal:(639.978,415.546)
-0.00416839 0.15583 0.882541 0.877137
right wrist real:(333.885,314.135), cal:(329.444,342.348)
0.511376 0.215333 0.892413 0.77611
left pinky real:(681.886,345.341), cal:(639.164,378.109)
0.0275082 0.0892863 0.814851 0.861401
right pinky real:(356.62,278.226), cal:(348.474,302.357)
0.512121 0.189588 0.886837 0.789127
left index real:(684.368,330.956), cal:(639.612,362.637)
0.0257978 0.0674475 0.831939 0.867765
right index real:(355.752,255.102), cal:(347.446,289.232)
0.498404 0.211784 0.911914 0.78584
left thumb real:(665.923,340.497), cal:(631.371,375.976)
0.0312655 0.0933889 0.848249 0.865274
right thumb real:(360.075,265.363), cal:(350.731,304.822)
0.362916 0.771262 1.38036 0.262015
left hip real:(491.224,571.19), cal:(549.975,712.215)
0.0173734 0.711103 1.32539 0.33659
right hip real:(340.708,562.25), cal:(342.385,676.06)
0.352253 1.30976 1.43742 0.0498735
left knee real:(479.212,795.732), cal:(543.569,1035.85)
0.00493084 1.18077 1.29546 0.045547
right knee real:(334.233,796.354), cal:(334.91,958.326)
0.25341 1.3884 1.11006 0.0137932
left ankle real:(468.99,1000.4), cal:(484.188,1083.11)
0.00392734 1.30583 1.04507 0.00784982
right ankle real:(334.099,999.655), cal:(334.307,1033.48)
0.261824 1.50846 1.16134 0.0162043
left heel real:(467.272,1029.35), cal:(489.242,1155.26)
-0.00804659 1.48589 1.14927 0.00911337
right heel real:(327.613,1025.73), cal:(327.114,1141.7)
0.258871 1.60657 1.17673 0.0119969
left foot index real:(463.999,1069.25), cal:(487.468,1214.22)
0.0541978 1.7798 1.29216 0.00718044
right foot index real:(357.058,1076.47), cal:(364.508,1318.33)
