camera0:
0.674246 0.413333 0.998511 0.95325
left eye (inner) real1:(229.792,149.023), cal1:(235.927,95.9963)

0.265919 -0.0429575 1.42922 0.998113
left eye real0:(450.901,174.861), cal0:(443.726,230.633)
left eye real1:(239.35,149.727), cal1:(245.507,96.4751)

0.285266 -0.0420286 1.44008 0.998062
left eye (outer) real0:(458.183,174.98), cal0:(450.954,231.157)
left eye (outer) real1:(248.636,150.68), cal1:(254.825,97.1263)

0.19021 -0.0448161 1.40185 0.998721
right eye (inner) real0:(420.489,174.781), cal0:(413.463,229.484)
right eye (inner) real1:(204.029,147.893), cal1:(210.131,95.2413)

0.172377 -0.0458888 1.40877 0.998772
right eye real0:(412.45,174.657), cal0:(405.458,229.121)
right eye real1:(197.523,147.675), cal1:(203.611,95.1765)

0.157572 -0.0465478 1.40899 0.998943
right eye (outer) real0:(406.118,174.421), cal0:(399.134,228.843)
right eye (outer) real1:(191.346,147.57), cal1:(197.443,95.0151)

0.311893 -0.0259005 1.47515 0.998531
left ear real0:(466.333,180.694), cal0:(458.968,238.145)
left ear real1:(263.205,159.846), cal1:(269.566,105.081)

0.128475 -0.0334009 1.46722 0.999297
right ear real0:(391.467,180.851), cal0:(384.553,235.016)
right ear real1:(188.225,155.608), cal1:(194.37,102.968)

0.251997 0.0584926 1.42873 0.999478
mouth (left) real0:(444.772,218.44), cal0:(437.91,273.302)
mouth (left) real1:(234.589,194.514), cal1:(241.014,140.86)

0.180884 0.0549729 1.39188 0.999628
mouth (right) real0:(416.745,218.589), cal0:(410.021,272.433)
mouth (right) real1:(200.184,192.445), cal1:(206.55,139.396)

0.443647 0.204699 1.48473 0.99907
left shoulder real0:(519.498,265.135), cal0:(511.46,331.555)
left shoulder real1:(317.455,266.999), cal1:(325.637,201.182)

-0.0144999 0.209001 1.39593 0.999575
right shoulder real0:(331.415,290.542), cal0:(325.708,338.678)
right shoulder real1:(124.418,255.725), cal1:(130.775,205.659)

0.618796 0.47007 1.32127 0.970374
left elbow real0:(622.84,376.717), cal0:(613.306,462.51)
left elbow real1:(384.66,407.127), cal1:(395.38,327.731)

-0.177417 0.443762 1.1694 0.964585
right elbow real0:(245.226,435.259), cal0:(240.802,476.758)
right elbow real1:(7.94693,381.796), cal1:(15.744,325.975)

0.426683 0.224304 1.12277 0.836941
left wrist real0:(569.269,292.667), cal0:(560.255,368.761)
left wrist real1:(284.42,274.14), cal1:(290.27,228.16)

0.0217128 0.165869 1.02931 0.733655
right wrist real0:(349.591,303.516), cal0:(344.621,345.543)
right wrist real1:(46.6105,266.658), cal1:(55.0465,200.457)

0.388924 0.180657 1.06392 0.69872
left pinky real0:(560.77,273.928), cal0:(551.562,350.746)
left pinky real1:(258.551,236.939), cal1:(262.227,207.686)

0.0604917 0.105799 1.00244 0.563552
right pinky real0:(373.491,268.493), cal0:(368.201,312.126)
right pinky real1:(56.8169,227.652), cal1:(64.3892,166.664)

0.377591 0.139359 1.11363 0.68836
left index real0:(545.701,241.438), cal0:(535.645,323.904)
left index real1:(258.299,213.172), cal1:(262.07,182.604)

0.0642154 0.0713919 1.02783 0.551416
right index real0:(374.807,247.161), cal0:(369.482,290.441)
right index real1:(65.7097,206.402), cal1:(73.0521,146.296)

0.384312 0.173742 1.09827 0.692746
left thumb real0:(551.014,270.284), cal0:(542.17,343.77)
left thumb real1:(260.617,230.45), cal1:(264.168,202.075)

0.0596158 0.106191 1.05486 0.547928
right thumb real0:(371.724,261.248), cal0:(365.901,309.197)
right thumb real1:(72.9109,226.2), cal1:(80.3638,166.058)

0.389735 0.816602 1.4311 0.627457
left hip real0:(502.785,518.833), cal0:(495.556,591.627)
left hip real1:(292.576,523.196), cal1:(304.028,445.208)

0.0613469 0.780557 1.34168 0.645739
right hip real0:(366.466,526.162), cal0:(359.417,598.336)
right hip real1:(152.946,520.041), cal1:(164.528,442.032)

0.414767 1.18118 1.46412 0.0313165
left knee real0:(504.048,711.704), cal0:(502.137,733.546)
left knee real1:(294.192,715.617), cal1:(317.546,567.661)

0.0845046 1.10725 1.36849 0.0188717
right knee real0:(370.676,716.085), cal0:(369.045,734.96)
right knee real1:(158.4,718.196), cal1:(183.994,557.07)

0.400975 1.61692 1.43774 0.00269488
left ankle real0:(502.625,880.947), cal0:(499.496,924.579)
left ankle real1:(285.323,879.316), cal1:(313.07,717.61)

0.0930596 1.52939 1.37508 0.00245725
right ankle real0:(374.571,889.631), cal0:(372.605,917.127)
right ankle real1:(160.965,898.877), cal1:(195.353,698.624)

0.420419 1.84747 1.50731 0.00340817
left heel real0:(504.69,907.682), cal0:(499.514,985.31)
left heel real1:(297.148,920.277), cal1:(324.468,764.741)

0.0782746 1.62502 1.36268 0.00339741
right heel real0:(369.875,914.806), cal0:(366.457,965.384)
right heel real1:(156.72,923.351), cal1:(190.001,733.168)

0.382037 1.75432 1.42839 0.00394027
left foot index real0:(495.65,941.361), cal0:(492.628,986.814)
left foot index real1:(271.567,961.295), cal1:(306.434,763.008)

0.157772 1.71241 1.34395 0.00456596
right foot index real0:(406.429,952.432), cal0:(402.474,1014.45)
right foot index real1:(183.512,963.674), cal1:(217.743,771.452)

