camera0:
0.750241 0.35683 0.99837 0.8495
0.31536 -0.085949 1.18745 0.998102
left eye (outer) real:(499.272,145.999), cal:(521.405,197.043)
0.237324 -0.0909379 1.14351 0.998253
right eye (inner) real:(464.364,142.01), cal:(474.524,194.045)
0.218779 -0.0941902 1.15581 0.998829
right eye real:(453.38,140.95), cal:(463.383,192.09)
0.198712 -0.0973799 1.17435 0.998673
right eye (outer) real:(441.241,140.654), cal:(451.327,190.173)
0.325858 -0.0756787 1.26651 0.999092
left ear real:(494.393,152.504), cal:(527.712,203.215)
0.158622 -0.0864041 1.25469 0.999542
right ear real:(415.285,150.604), cal:(427.243,196.769)
0.282365 0.00475333 1.17995 0.999386
mouth (left) real:(482.904,194.649), cal:(501.583,251.554)
0.224049 0.00235404 1.15502 0.999637
mouth (right) real:(455.533,194.49), cal:(466.549,250.112)
0.437588 0.177129 1.35838 0.999107
left shoulder real:(531.84,274.723), cal:(594.835,355.149)
0.00368747 0.172741 1.2682 0.998788
right shoulder real:(340.633,272.43), cal:(334.163,352.512)
0.57388 0.565188 1.42457 0.907365
left elbow real:(582.563,407.996), cal:(676.715,588.367)
-0.183983 0.443174 1.28017 0.936666
right elbow real:(247.921,435.366), cal:(221.418,515.039)
0.502827 0.301989 0.995094 0.907588
left wrist real:(642.651,368.495), cal:(634.028,430.188)
-0.0271718 0.246504 1.04872 0.84916
right wrist real:(323.075,331.448), cal:(315.624,396.843)
0.496869 0.244343 0.915203 0.801683
left pinky real:(663.685,361.077), cal:(630.449,395.544)
-0.00571009 0.184165 0.99357 0.831826
right pinky real:(334.827,305.945), cal:(328.518,359.378)
0.496426 0.205533 0.912401 0.813681
left index real:(663.462,344.76), cal:(630.183,372.219)
0.00155519 0.154871 1.01511 0.840144
right index real:(340.319,277.557), cal:(332.882,341.772)
0.487291 0.227234 0.942814 0.809863
left thumb real:(647.446,350.932), cal:(624.695,385.261)
0.00529564 0.185842 1.02902 0.836815
right thumb real:(343.268,287.046), cal:(335.129,360.386)
0.359605 0.758054 1.33376 0.231866
left hip real:(495.694,572.472), cal:(547.986,704.277)
0.0252512 0.712126 1.30189 0.306451
right hip real:(344.741,565.93), cal:(347.118,676.675)
0.357368 1.20213 1.31133 0.061313
left knee real:(495.706,799.169), cal:(546.642,971.162)
0.0419396 1.10868 1.2057 0.0558481
right knee real:(352.844,801.229), cal:(357.144,915)
0.256007 1.21067 0.958685 0.0170098
left ankle real:(492.313,1007.67), cal:(485.748,976.293)
0.0390325 1.1953 0.948939 0.00967621
right ankle real:(356.583,1005.72), cal:(355.397,967.057)
0.264205 1.30411 0.995845 0.0199884
left heel real:(491.264,1035.74), cal:(490.673,1032.45)
0.0310912 1.3551 1.04077 0.0112322
right heel real:(349.8,1031.21), cal:(350.626,1063.09)
0.268686 1.40143 1.01709 0.0147776
left foot index real:(490.58,1076.81), cal:(493.365,1090.94)
0.094133 1.61065 1.16506 0.00882482
right foot index real:(380.427,1079.51), cal:(388.5,1216.67)
