camera0:
0.679659 0.384915 0.998366 1.06275
left hip real0:(480.719,529.287), cal0:(474.688,590.065)
left hip real1:(286.249,498.75), cal1:(294.255,444.222)

0.0414469 0.756784 1.37963 0.794306
right hip real0:(354.133,536.649), cal0:(349.996,578.362)
right hip real1:(155.715,471.308), cal1:(162.454,425.439)

0.333257 1.34224 1.37409 0.0116021
left knee real0:(486.947,718.058), cal0:(477.651,835.753)
left knee real1:(276.224,679.456), cal1:(281.841,645.493)

0.0496641 1.22074 1.26025 0.00931323
right knee real0:(363.758,727.343), cal0:(355.623,830.845)
right knee real1:(150.019,663.943), cal1:(155.936,628.261)

0.328534 1.66165 1.30822 0.000345185
left ankle real0:(490.823,887.811), cal0:(482.818,1012.05)
left ankle real1:(267.077,834.605), cal1:(277.366,776.655)

0.066455 1.46873 1.20954 0.000419303
right ankle real0:(370.496,895.224), cal0:(364.955,978.468)
right ankle real1:(144.515,822.514), cal1:(159.508,737.273)

0.338944 1.70442 1.33483 0.000822945
left heel real0:(490.817,917.471), cal0:(484.496,1016.08)
left heel real1:(268.827,865.074), cal1:(283.841,780.635)

0.0570559 1.55545 1.19335 0.00127955
right heel real0:(367.414,923.56), cal0:(360.672,1032.04)
right heel real1:(140.799,853.219), cal1:(154.932,774.441)

0.307608 1.63276 1.23407 0.000242384
left foot index real0:(487.641,947.644), cal0:(481.697,1043.85)
left foot index real1:(244.259,896.068), cal1:(262.111,796.713)

0.129783 1.46889 1.21745 0.000700154
right foot index real0:(397.351,953.526), cal0:(395.991,973.804)
right foot index real1:(159.725,887.583), cal1:(186.124,737.118)

