camera0:
0.671856 0.379386 0.999398 0.96025
0.24453 -0.0591329 1.43435 0.99921
left eye real0:(442.132,163.781), cal0:(434.367,223.921)
left eye real1:(230.365,146.843), cal1:(236.94,89.7163)

0.26155 -0.0617953 1.44819 0.999493
left eye (outer) real0:(448.169,163.321), cal0:(440.449,223.052)
left eye (outer) real1:(239.079,145.704), cal1:(245.599,88.9758)

0.17576 -0.0474765 1.39599 0.999189
right eye (inner) real0:(415.271,168.449), cal0:(407.586,228.258)
right eye (inner) real1:(196.482,151.409), cal1:(203.14,93.942)

0.156566 -0.0446498 1.40669 0.999228
right eye real0:(406.31,171.182), cal0:(398.814,229.621)
right eye real1:(190.176,152.099), cal1:(196.714,95.7797)

0.136665 -0.0424574 1.42254 0.9995
right eye (outer) real0:(396.935,173.987), cal0:(389.664,230.76)
right eye (outer) real1:(184.505,152.413), cal1:(190.892,97.4956)

0.284269 -0.0509028 1.49637 0.999723
left ear real0:(453.257,172.525), cal0:(446.077,228.253)
left ear real1:(254.038,148.332), cal1:(260.149,95.3521)

0.0979137 -0.0317 1.50536 0.999718
right ear real0:(377.634,184.148), cal0:(371.024,236.041)
right ear real1:(182.001,155.56), cal1:(187.911,105.045)

0.244107 0.0265373 1.41223 0.999785
mouth (left) real0:(443.528,198.661), cal0:(435.791,259.99)
mouth (left) real1:(228.256,186.314), cal1:(235.31,126.802)

0.179539 0.0349879 1.37896 0.999789
mouth (right) real0:(417.701,203.95), cal0:(410.167,263.946)
mouth (right) real1:(196.736,189.231), cal1:(203.748,130.406)

0.431097 0.150241 1.51804 0.999751
left shoulder real0:(509.832,248.926), cal0:(502.554,308.177)
left shoulder real1:(315.14,236.151), cal1:(322.232,178.127)

-0.0190354 0.157666 1.42691 0.999774
right shoulder real0:(329.476,269.091), cal0:(323.934,315.103)
right shoulder real1:(127.601,230.642), cal1:(133.502,183.388)

0.617153 -0.110093 1.52272 0.99773
left elbow real0:(583.463,144.525), cal0:(575.436,205.246)
left elbow real1:(392.408,122.967), cal1:(398.514,68.1792)

-0.15362 -0.123691 1.34237 0.997216
right elbow real0:(270.907,133.931), cal0:(263.197,193.32)
right elbow real1:(45.3446,118.56), cal1:(52.0627,59.7854)

0.290845 -0.31238 1.66076 0.923903
left wrist real0:(446.781,65.0652), cal0:(437.159,135.655)
left wrist real1:(269.625,49.9921), cal1:(275.091,-1.46351)

0.104348 -0.322219 1.54364 0.836838
right wrist real0:(381.047,61.1293), cal0:(372.559,123.247)
right wrist real1:(184.777,40.7073), cal1:(190.613,-14.3663)

0.219887 -0.345112 1.68043 0.466681
left pinky real0:(420.644,51.5747), cal0:(410.559,125.271)
left pinky real1:(245.361,35.2193), cal1:(250.294,-11.5411)

0.174715 -0.396419 1.60165 0.431368
right pinky real0:(405.573,41.6609), cal0:(397.482,99.9491)
right pinky real1:(217.504,24.8261), cal1:(224.232,-40.3479)

0.204535 -0.319152 1.67067 0.408389
left index real0:(415.452,60.7393), cal0:(405.497,133.889)
left index real1:(239.125,43.8244), cal1:(243.999,-1.96387)

0.180285 -0.368729 1.60832 0.382482
right index real0:(407.319,52.7069), cal0:(399.291,110.913)
right index real1:(220.784,36.6247), cal1:(227.536,-28.0987)

0.221451 -0.284904 1.64343 0.431032
left thumb real0:(422.927,70.4118), cal0:(412.901,144.51)
left thumb real1:(243.152,53.2101), cal1:(247.904,8.98043)

0.16375 -0.332706 1.59364 0.406262
right thumb real0:(401.529,65.8565), cal0:(393.678,123.229)
right thumb real1:(213.48,47.2817), cal1:(220.002,-14.4444)

0.385337 0.603467 1.2398 0.648157
left hip real0:(521.871,510.353), cal0:(518.669,541.224)
left hip real1:(274.419,471.728), cal1:(285.301,395.414)

0.121037 0.564266 1.13089 0.66977
right hip real0:(398.953,522.046), cal0:(396.247,548.564)
right hip real1:(134.925,468.083), cal1:(145.734,393.137)

0.392731 0.871456 1.14652 0.149755
left knee real0:(538.155,700.845), cal0:(537.735,705.5)
left knee real1:(258.75,688.243), cal1:(282.391,536.24)

0.16531 0.836156 1.07388 0.086967
right knee real0:(424.93,710.962), cal0:(424.428,716.642)
right knee real1:(139.663,679.735), cal1:(162.407,534.998)

0.372277 1.10808 1.0621 0.0296503
left ankle real0:(542.619,874.424), cal0:(542.522,875.7)
left ankle real1:(235.647,851.656), cal1:(266.172,669.967)

0.151907 1.08309 1.01157 0.0465464
right ankle real0:(422.391,889.108), cal0:(422.164,892.172)
right ankle real1:(119.933,844.8), cal1:(149.676,669.637)

0.381912 1.16125 1.06181 0.0490193
left heel real0:(548.518,899.356), cal0:(548.032,905.968)
left heel real1:(239.895,879.505), cal1:(271.497,693.739)

0.13825 1.12314 0.988937 0.0462754
right heel real0:(417.009,916.023), cal0:(415.933,931.24)
right heel real1:(109.518,868.768), cal1:(139.142,697.048)

0.349621 1.15131 1.00223 0.0429976
left foot index real0:(541.572,938.333), cal0:(541.519,939.078)
left foot index real1:(213.05,917.399), cal1:(247.94,715.036)

0.187382 1.19045 1.01117 0.0258198
right foot index real0:(443.671,950.513), cal0:(443.277,956.236)
right foot index real1:(135.311,917.032), cal1:(169.747,719.21)

