camera0:
0.692071 0.40209 0.999463 0.92575
nose real0:(442.925,193.003), cal0:(435.441,251.999)
nose real1:(197.303,172.26), cal1:(204.056,114.929)

0.240661 -0.0368073 1.31255 0.998975
left eye (inner) real0:(449.742,172.415), cal0:(442.101,231.844)
left eye (inner) real1:(212.957,152.002), cal1:(219.562,94.957)

0.258027 -0.0364391 1.32597 0.999151
left eye real0:(456.516,172.614), cal0:(448.854,232.181)
left eye real1:(222.688,152.557), cal1:(229.287,95.5278)

0.274568 -0.0357267 1.34117 0.99913
left eye (outer) real0:(462.626,172.923), cal0:(454.938,232.688)
left eye (outer) real1:(232.102,153.466), cal1:(238.713,96.3294)

0.194328 -0.0392372 1.31047 0.999267
right eye (inner) real0:(428.6,171.802), cal0:(421.035,230.703)
right eye (inner) real1:(191.697,150.942), cal1:(198.284,94.1238)

0.177647 -0.04022 1.32228 0.999389
right eye real0:(420.167,171.945), cal0:(412.66,230.417)
right eye real1:(186.155,150.791), cal1:(192.709,94.297)

0.160306 -0.0408848 1.33625 0.999406
right eye (outer) real0:(411.452,172.38), cal0:(404.02,230.309)
right eye (outer) real1:(180.804,150.857), cal1:(187.323,94.7098)

0.292959 -0.0235137 1.43757 0.999184
left ear real0:(461.947,179.766), cal0:(454.376,238.867)
left ear real1:(251.425,161.621), cal1:(257.997,105.108)

0.122739 -0.0311654 1.45862 0.999664
right ear real0:(389.673,179.628), cal0:(382.501,235.856)
right ear real1:(184.439,158.62), cal1:(190.858,103.693)

0.243688 0.0566892 1.32039 0.999409
mouth (left) real0:(450.323,214.535), cal0:(442.823,274.499)
mouth (left) real1:(216.598,198.137), cal1:(223.639,139.374)

0.190832 0.0543716 1.31178 0.99977
mouth (right) real0:(426.605,215.476), cal0:(419.344,273.607)
mouth (right) real1:(191.907,195.887), cal1:(198.798,138.475)

0.423532 0.218969 1.58189 0.999482
left shoulder real0:(500.489,268.169), cal0:(492.796,331.887)
left shoulder real1:(315.236,266.723), cal1:(323.11,203.479)

-0.00866079 0.221442 1.48503 0.999702
right shoulder real0:(335.012,282.933), cal0:(328.444,338.314)
right shoulder real1:(141.875,264.877), cal1:(149.177,207.332)

0.497868 0.520643 1.33537 0.989211
left elbow real0:(565.403,396.031), cal0:(555.932,483.014)
left elbow real1:(333.972,402.773), cal1:(341.774,345.961)

-0.0388026 0.472169 1.31916 0.968364
right elbow real0:(318.087,428.609), cal0:(314.277,463.809)
right elbow real1:(105.989,370.598), cal1:(112.84,320.928)

0.314234 0.357367 0.831404 0.901215
left wrist real0:(572.143,384.206), cal0:(559.01,507.022)
left wrist real1:(166.508,415.244), cal1:(176.291,345.047)

0.238257 0.296064 0.888026 0.846982
right wrist real0:(496.876,415.387), cal0:(493.133,449.063)
right wrist real1:(134.242,341.713), cal1:(140.784,293.267)

0.292333 0.348407 0.738517 0.708493
left pinky real0:(584.914,387.73), cal0:(569.753,532.222)
left pinky real1:(122.139,433.686), cal1:(132.45,360.764)

0.286631 0.263731 0.802282 0.664032
right pinky real0:(550.341,412.665), cal0:(546.583,446.257)
right pinky real1:(138.362,340.253), cal1:(145.684,285.72)

0.287568 0.318588 0.739241 0.707835
left index real0:(580.196,371.654), cal0:(565.648,507.702)
left index real1:(118.565,404.436), cal1:(127.788,338.259)

0.288645 0.233977 0.808433 0.642651
right index real0:(550.883,383.665), cal0:(546.446,422.634)
right index real1:(139.583,325.569), cal1:(147.767,263.657)

0.290392 0.321739 0.777071 0.720405
left thumb real0:(569.974,371.991), cal0:(556.454,497.53)
left thumb real1:(133.415,399.421), cal1:(142.767,331.938)

0.275695 0.247832 0.85135 0.653711
right thumb real0:(531.235,381.912), cal0:(526.495,423.647)
right thumb real1:(144.326,328.083), cal1:(152.368,267.386)

0.351353 0.747195 1.32139 0.723616
left hip real0:(500.309,501.95), cal0:(491.689,588.531)
left hip real1:(271.127,494.979), cal1:(279.308,439.193)

0.0811499 0.730727 1.28821 0.755587
right hip real0:(377.504,511.297), cal0:(369.793,589.603)
right hip real1:(154.935,484.046), cal1:(162.417,433.393)

0.362233 0.998977 1.1811 0.0326917
left knee real0:(523.156,675.898), cal0:(516.198,757.013)
left knee real1:(257.305,677.985), cal1:(273.127,578.821)

0.0974165 1.00629 1.03697 0.0456256
right knee real0:(398.925,698.056), cal0:(388.386,831.906)
right knee real1:(120.751,658.606), cal1:(126.774,622.269)

0.354073 1.18706 1.14743 0.0049524
left ankle real0:(518.541,854.602), cal0:(517.332,870.442)
left ankle real1:(235.972,858.885), cal1:(268.048,667.709)

0.112772 1.25306 1.09138 0.00424586
right ankle real0:(398.604,873.287), cal0:(394.025,938.714)
right ankle real1:(127.664,848.837), cal1:(152.406,705.925)

0.360418 1.28444 1.19 0.00824274
left heel real0:(515.126,880.866), cal0:(513.903,897.377)
left heel real1:(243.476,882.82), cal1:(276.209,689.919)

0.104661 1.35291 1.1138 0.00460929
right heel real0:(393.609,900.585), cal0:(388.401,978.707)
right heel real1:(130.866,876.528), cal1:(155.636,735.646)

0.320706 1.15235 1.02614 0.00591896
left foot index real0:(520.116,917.948), cal0:(519.709,923.603)
left foot index real1:(199.548,919.95), cal1:(236.803,702.698)

0.146947 1.21001 1.00681 0.00293703
right foot index real0:(422.418,929.677), cal0:(419.631,970.973)
right foot index real1:(116.854,915.89), cal1:(149.842,727.573)

