camera0:
0.853295 0.293627 0.994779 0.6085
0.317123 2.77776 6.99965e-05 -111
0.131399 2.76521 0.000232844 -111
fused:
0.255599 -0.0425537 0.750866 0.996567
nose real:(546.109,140.941), cal:(485.503,223.123)
0.275496 -0.0848688 0.75737 0.994684
left eye (inner) real:(560.355,107.63), cal:(497.456,197.692)
0.289772 -0.0847754 0.76541 0.996461
left eye real:(569.217,108.782), cal:(506.033,197.748)
0.304412 -0.0842944 0.776762 0.996099
left eye (outer) real:(577.233,109.993), cal:(514.828,198.037)
0.238719 -0.0888321 0.759894 0.99411
right eye (inner) real:(530.623,104.151), cal:(475.362,195.31)
0.223996 -0.0908005 0.76857 0.995959
right eye real:(517.011,103.153), cal:(466.516,194.127)
0.208219 -0.0929815 0.778541 0.995865
right eye (outer) real:(502.567,102.531), cal:(457.038,192.816)
0.329711 -0.0795133 0.846118 0.998751
left ear real:(575.544,120.967), cal:(530.026,200.911)
0.175639 -0.0906692 0.86112 0.999358
right ear real:(464.127,112.674), cal:(437.466,194.206)
0.275562 -0.0064607 0.777743 0.998604
mouth (left) real:(553.835,173.548), cal:(497.496,244.814)
0.230955 -0.00692189 0.781933 0.999308
mouth (right) real:(518.743,170.529), cal:(470.697,244.537)
0.466496 0.139342 1.0494 0.995605
left shoulder real:(607.904,255.711), cal:(612.202,332.44)
0.0429842 0.119387 0.937601 0.999666
right shoulder real:(367.123,261.654), cal:(357.771,320.447)
0.600434 0.56025 1.03779 0.732487
left elbow real:(693.841,433.472), cal:(692.667,585.4)
-0.216213 0.334962 1.12125 0.966346
right elbow real:(216.3,426.433), cal:(202.055,450.004)
0.317951 0.424693 0.638684 0.572913
left wrist real:(651.815,431.109), cal:(522.962,503.931)
-0.239794 0.715449 1.31856 0.433669
right wrist real:(222.74,574.286), cal:(187.889,678.672)
0.277785 0.391813 0.565529 0.338512
left pinky real:(648.785,434.474), cal:(498.831,484.171)
-0.255865 0.848564 1.35633 0.223237
right pinky real:(218.624,624.579), cal:(178.233,758.672)
0.272795 0.365332 0.565765 0.410889
left index real:(642.472,420.948), cal:(495.834,468.257)
-0.196581 0.806252 1.34492 0.246941
right index real:(244.115,609.18), cal:(213.849,733.243)
0.280291 0.374237 0.593056 0.367098
left thumb real:(635.752,423.751), cal:(500.337,473.608)
-0.18415 0.767172 1.33383 0.277483
right thumb real:(249.061,593.766), cal:(221.317,709.757)
0.425761 0.610056 1.06121 0.00680255
left hip real:(573.997,583.956), cal:(587.73,615.332)
0.104459 0.53151 0.942859 0.0114426
right hip real:(398.798,584.535), cal:(394.703,568.127)
0.355654 1.65543 1.00254 0.00207369
left knee real:(563.022,848.333), cal:(545.612,1243.59)
0.0659113 1.38105 0.896947 0.00110523
right knee real:(392.048,858.61), cal:(371.545,1078.69)
0.35553 2.51726 1.04482 0.000101702
left ankle real:(541.161,1082.64), cal:(545.538,1761.54)
0.0713486 1.81713 1.0554 2.80651e-05
right ankle real:(380.838,1084.41), cal:(374.812,1340.77)
0.387768 2.86112 1.16067 7.8883e-05
left heel real:(535.697,1124.13), cal:(564.905,1968.19)
0.0408013 2.16041 0.991685 9.76284e-05
right heel real:(364.966,1121.83), cal:(356.46,1547.07)
0.352723 1.97273 1.06895 7.22949e-05
left foot index real:(537.08,1165.98), cal:(543.851,1434.28)
0.126431 1.97097 0.797807 0.000232844
right foot index real:(429.77,1174.39), cal:(407.903,1433.22)
