camera0:
0.822693 0.321165 0.998526 0.68075
right ear real:(449.201,131.522), cal:(434.449,195.304)
0.271942 -0.00404135 0.869355 0.99844
mouth (left) real:(528.25,180.596), cal:(495.321,246.268)
0.227034 -0.00198347 0.849741 0.999725
mouth (right) real:(500.693,182.906), cal:(468.342,247.505)
0.43376 0.132488 1.09571 0.998768
left shoulder real:(577.289,260.023), cal:(592.535,328.321)
0.0223748 0.124661 1.0141 0.99952
right shoulder real:(351.296,271.867), cal:(345.39,323.617)
0.568034 0.587783 1.16606 0.951729
left elbow real:(642.814,376.17), cal:(673.203,601.946)
-0.2265 0.384166 1.25677 0.948994
right elbow real:(224.131,428.254), cal:(195.875,479.576)
0.300139 0.413198 0.712242 0.933493
left wrist real:(618.256,264.619), cal:(512.261,497.023)
-0.093694 0.574229 1.1088 0.377286
right wrist real:(281.862,553.162), cal:(275.66,593.801)
0.266899 0.385226 0.623489 0.856422
left pinky real:(627.955,222.757), cal:(492.291,480.212)
-0.0564559 0.61159 1.03637 0.270846
right pinky real:(299.323,602.309), cal:(298.031,616.254)
0.257004 0.356357 0.61718 0.884422
left index real:(620.297,212.866), cal:(486.347,462.862)
-0.0144948 0.565724 1.006 0.340335
right index real:(323.583,583.699), cal:(323.24,588.689)
0.260808 0.360154 0.643884 0.831573
left thumb real:(611.321,226.629), cal:(488.632,465.144)
-0.0271228 0.57211 1.05158 0.311689
right thumb real:(317.11,569.039), cal:(315.654,592.527)
0.399076 0.719724 1.04916 0.026387
left hip real:(565.255,610.081), cal:(571.698,681.241)
0.105813 0.615188 0.946127 0.0338474
right hip real:(400.688,623.077), cal:(395.517,618.417)
0.356939 1.55639 0.937547 0.0561865
left knee real:(576.883,888.672), cal:(546.384,1184.07)
0.0989441 1.37804 0.822468 0.0256279
right knee real:(419.173,915.677), cal:(391.39,1076.88)
0.369369 2.1087 0.880594 0.00282823
left ankle real:(588.563,1147.53), cal:(553.851,1516)
0.12657 1.8081 0.838613 0.00102088
right ankle real:(430.102,1174.92), cal:(407.987,1335.34)
0.38119 2.29371 0.91261 0.00162156
left heel real:(584.374,1185.07), cal:(560.953,1627.19)
0.116524 1.91624 0.879034 0.00200393
right heel real:(418.141,1214.62), cal:(401.952,1400.33)
0.401927 1.72392 0.893732 0.00162732
left foot index real:(607.917,1226.69), cal:(573.411,1284.75)
0.191794 1.84811 0.751583 0.00300781
right foot index real:(487.778,1248.22), cal:(447.171,1359.38)
