camera0:
0.821959 0.312312 0.998517 0.67625
left eye (inner) real:(534.477,119.141), cal:(497.064,195.281)
0.290205 -0.0909156 0.868308 0.996575
left eye real:(541.604,119.292), cal:(506.293,194.058)
0.305023 -0.0934224 0.884776 0.994958
left eye (outer) real:(547.842,119.459), cal:(515.195,192.551)
0.233536 -0.0890226 0.841402 0.998921
right eye (inner) real:(507.621,118.027), cal:(472.248,195.196)
0.219026 -0.0905258 0.847528 0.999155
right eye real:(496.073,117.813), cal:(463.531,194.292)
0.203997 -0.0922932 0.854714 0.99925
right eye (outer) real:(484.076,118.041), cal:(454.502,193.23)
0.319955 -0.0923675 0.960884 0.997228
left ear real:(540.037,130.413), cal:(524.166,193.185)
0.169351 -0.0932354 0.937748 0.999812
right ear real:(448.225,130.037), cal:(433.688,192.664)
0.27434 -0.00511193 0.876933 0.998598
mouth (left) real:(528.439,178.581), cal:(496.761,245.625)
0.227235 -0.00364891 0.851695 0.999771
mouth (right) real:(500.578,180.912), cal:(468.463,246.504)
0.432976 0.133604 1.10842 0.998356
left shoulder real:(574.208,259.209), cal:(592.064,328.991)
0.0201338 0.120905 1.01138 0.99952
right shoulder real:(350.156,268.606), cal:(344.044,321.359)
0.560573 0.644889 1.27816 0.929721
left elbow real:(611.576,395.905), cal:(668.72,636.266)
-0.200024 0.355027 1.18036 0.950755
right elbow real:(230.559,425.673), cal:(211.781,462.063)
0.29499 0.404326 0.729746 0.901069
left wrist real:(606.621,266.12), cal:(509.168,491.691)
-0.106318 0.544753 1.08656 0.470201
right wrist real:(273.682,544.877), cal:(268.076,576.086)
0.25517 0.385472 0.646336 0.807493
left pinky real:(606.709,226.241), cal:(485.245,480.36)
-0.074205 0.588286 1.0191 0.339089
right pinky real:(288.443,593.161), cal:(287.368,602.249)
0.251096 0.350305 0.630974 0.841561
left index real:(608.736,208.035), cal:(482.798,459.225)
-0.0392978 0.553936 1.00777 0.363016
right index real:(308.917,575.039), cal:(308.339,581.605)
0.254015 0.354506 0.660503 0.787566
left thumb real:(597.808,228.576), cal:(484.551,461.75)
-0.04729 0.541466 1.02915 0.36433
right thumb real:(304.755,560.767), cal:(303.538,574.111)
0.399294 0.690626 1.07855 0.027372
left hip real:(557.93,596.461), cal:(571.83,663.753)
0.110201 0.572084 0.942837 0.0369123
right hip real:(403.12,603.509), cal:(398.153,592.511)
0.351631 1.6282 0.968506 0.0452612
left knee real:(567.117,873.564), cal:(543.195,1227.22)
0.0942681 1.40611 0.835496 0.018114
right knee real:(415.956,887.98), cal:(388.581,1093.75)
0.362117 2.27308 0.935305 0.00224305
left ankle real:(568.529,1119.41), cal:(549.495,1614.79)
0.114459 1.86506 0.887283 0.000719786
right ankle real:(417.795,1147.4), cal:(400.711,1369.57)
0.376067 2.47637 0.973568 0.00122203
left heel real:(564.686,1154.41), cal:(557.875,1736.96)
0.0960119 2.01577 0.931781 0.00143664
right heel real:(401.021,1187.47), cal:(389.628,1460.14)
0.400947 1.84207 0.97449 0.00123346
left foot index real:(585.429,1198.57), cal:(572.823,1355.76)
0.183721 1.92274 0.797174 0.00225933
right foot index real:(474.03,1221.49), cal:(442.321,1404.24)
