camera0:
0.844202 0.349636 0.998122 0.677
0.0912758 1.6806 0.00719275 -111
0.339539 2.23572 0.00044833 -111
0.101529 2.22403 0.00022202 -111
0.346662 2.3213 0.000574268 -111
0.103914 2.31389 0.000251409 -111
0.282819 2.41092 0.000635075 -111
0.112115 2.39841 0.000892463 -111
fused:
0.273574 -0.0275772 0.819859 0.998122
nose real:(540.289,167.826), cal:(496.301,232.124)
0.293956 -0.0724677 0.837054 0.997249
left eye (inner) real:(550.987,135.867), cal:(508.546,205.145)
0.308368 -0.0737441 0.850285 0.996869
left eye real:(557.84,136.167), cal:(517.204,204.378)
0.322829 -0.0752847 0.865081 0.994953
left eye (outer) real:(564.083,136.576), cal:(525.892,203.452)
0.252794 -0.0748596 0.836645 0.998807
right eye (inner) real:(521.742,132.462), cal:(483.818,203.707)
0.236788 -0.0767659 0.845541 0.999133
right eye real:(508.534,131.074), cal:(474.202,202.562)
0.220535 -0.0788605 0.854194 0.999174
right eye (outer) real:(495.418,129.978), cal:(464.437,201.303)
0.336725 -0.0741655 0.944806 0.997665
left ear real:(553.712,143.643), cal:(534.24,204.125)
0.18707 -0.0791589 0.927359 0.999831
right ear real:(461.114,136.763), cal:(444.333,201.124)
0.289961 0.00786505 0.869265 0.99779
mouth (left) real:(539.852,195.354), cal:(506.146,253.424)
0.242367 0.00817371 0.855186 0.999695
mouth (right) real:(509.744,195.295), cal:(477.553,253.609)
0.44512 0.125289 1.0645 0.997096
left shoulder real:(590.297,261.286), cal:(599.36,323.994)
0.0332965 0.121337 0.991714 0.998907
right shoulder real:(358.643,267.971), cal:(351.951,321.619)
0.55203 0.470803 1.0117 0.847132
left elbow real:(674.781,386.634), cal:(663.588,531.643)
-0.211639 0.401287 1.27662 0.912897
right elbow real:(234.557,417.507), cal:(204.803,489.865)
0.338236 0.255122 0.702711 0.726286
left wrist real:(643.842,261.843), cal:(535.148,402.022)
0.0383107 0.503065 1.18464 0.568193
right wrist real:(352.733,491.031), cal:(354.964,551.032)
0.323762 0.220536 0.610134 0.57892
left pinky real:(676.492,234.331), cal:(526.452,381.236)
0.11304 0.533941 1.12579 0.464691
right pinky real:(393.053,526.155), cal:(399.858,569.588)
0.285942 0.217047 0.630894 0.62719
left index real:(632.076,206.079), cal:(503.732,379.139)
0.140697 0.45633 1.0761 0.503869
right index real:(411.488,494.184), cal:(416.474,522.945)
0.313534 0.210218 0.623545 0.597447
left thumb real:(657.899,238.688), cal:(520.308,375.035)
0.120281 0.456422 1.11173 0.493918
right thumb real:(398.016,485.384), cal:(404.208,523)
0.372245 0.628688 1.04829 0.0358198
left hip real:(548.855,572.726), cal:(555.579,626.53)
0.092166 0.551592 0.946622 0.0410389
right hip real:(392.382,579.056), cal:(387.318,580.196)
0.375082 1.13193 0.893569 0.0159639
left knee real:(597.841,799.449), cal:(557.284,928.97)
0.103026 1.00234 0.838214 0.00719275
right knee real:(416.605,807.606), cal:(393.842,851.087)
0.37183 1.40875 0.975208 0.000697536
left ankle real:(564.687,1051.32), cal:(555.33,1095.33)
0.111453 1.29291 0.908198 0.000535908
right ankle real:(407.331,1074.89), cal:(398.905,1025.72)
0.360638 1.61185 1.02889 0.000689684
left heel real:(547.597,1088.6), cal:(548.606,1217.4)
0.0875795 1.42597 0.956775 0.000677871
right heel real:(388.236,1119.97), cal:(384.563,1105.68)
0.355501 1.32314 0.87562 0.00191477
left foot index real:(577.008,1135.09), cal:(545.52,1043.89)
0.181756 1.30198 0.802469 0.00129877
right foot index real:(471.713,1144.91), cal:(441.14,1031.17)
