camera0:
0.752649 0.338246 0.997317 0.84475
right eye real0:(453.577,134.394), cal0:(445.584,195.093)
right eye real1:(162.793,107.132), cal1:(169.193,50.075)

0.193734 -0.102292 1.12927 0.998886
right eye (outer) real0:(442.996,133.611), cal0:(435.013,194.258)
right eye (outer) real1:(156.13,107.059), cal1:(162.543,49.9185)

0.310951 -0.068965 1.2514 0.99924
left ear real0:(489.145,154.837), cal0:(481.227,215.577)
left ear real1:(236.897,132.208), cal1:(243.376,75.2316)

0.152114 -0.0908768 1.21499 0.99902
right ear real0:(414.859,144.782), cal0:(407.162,203.746)
right ear real1:(153.735,119.686), cal1:(160.114,63.4847)

0.272126 -0.00277802 1.12757 0.999707
mouth (left) real0:(484.499,187.987), cal0:(476.935,247.216)
mouth (left) real1:(199.147,161.618), cal1:(205.795,104.718)

0.217953 -0.00852254 1.09178 0.999645
mouth (right) real0:(459.468,184.582), cal0:(451.879,244.006)
mouth (right) real1:(163.115,157.945), cal1:(169.825,100.505)

0.415477 0.226685 1.3891 0.998582
left shoulder real0:(518.615,288.491), cal0:(511.635,346.771)
left shoulder real1:(300.606,272.463), cal1:(307.926,214.24)

-0.0245795 0.168739 1.19935 0.999195
right shoulder real0:(326.493,275.634), cal0:(319.636,333.251)
right shoulder real1:(74.1153,254.996), cal1:(81.7209,194.918)

0.557113 0.484248 1.35652 0.527011
left elbow real0:(583.511,419.587), cal0:(578.678,463.236)
left elbow real1:(355.255,426.324), cal1:(368.505,328.48)

-0.169853 0.390089 1.14474 0.83448
right elbow real0:(244.338,439.396), cal0:(242.808,453.493)
right elbow real1:(-2.19485,386.48), cal1:(9.11954,304.337)

0.530173 0.72037 1.19405 0.0622099
left wrist real0:(611.292,483.454), cal0:(598.693,611.27)
left wrist real1:(338.312,541.699), cal1:(350.32,460.373)

0.0294028 0.344834 0.806178 0.199076
right wrist real0:(358.89,457.953), cal0:(353.859,505.762)
right wrist real1:(-27.0152,396.194), cal1:(-18.5349,336.085)

0.529325 0.845906 1.15477 0.0598397
left pinky real0:(624.814,499.154), cal0:(607.327,688.938)
left pinky real1:(340.966,574.776), cal1:(348.303,527.056)

0.0634169 0.33972 0.731904 0.159628
right pinky real0:(389.909,470.687), cal0:(384.002,527.65)
right pinky real1:(-40.9284,396.49), cal1:(-34.3235,350.181)

0.487948 0.834808 1.12679 0.0850103
left index real0:(610.956,488.147), cal0:(592.103,693.949)
left index real1:(321.059,564.039), cal1:(326.44,529.156)

0.0769101 0.328184 0.738771 0.193534
right index real0:(401.602,447.801), cal0:(394.491,515.673)
right index real1:(-28.0188,381.577), cal1:(-22.2055,340.508)

0.473096 0.816745 1.13371 0.094141
left thumb real0:(600.939,484.026), cal0:(582.647,681.659)
left thumb real1:(314.253,552.793), cal1:(319.533,518.365)

0.0658252 0.347704 0.771189 0.206344
right thumb real0:(390.987,445.287), cal0:(383.226,519.662)
right thumb real1:(-17.301,385.542), cal1:(-11.759,346.507)

0.340222 0.715253 1.27028 0.0224824
left hip real0:(493.152,584.08), cal0:(492.853,587.094)
left hip real1:(249.819,569.41), cal1:(269.318,436.361)

0.0202454 0.666461 1.17677 0.0262869
right hip real0:(342.595,585.896), cal0:(342.284,589.064)
right hip real1:(93.4019,559.025), cal1:(112.795,427.907)

0.308326 1.17527 1.20483 0.000969287
left knee real0:(486.721,821.887), cal0:(485.689,834.939)
left knee real1:(224.694,816.684), cal1:(253.964,639.749)

0.014177 1.0733 1.10254 0.00116017
right knee real0:(339.831,831.72), cal0:(339.673,833.745)
right knee real1:(75.3086,806.329), cal1:(105.757,623.082)

0.299288 1.62032 1.21782 0.000147762
left ankle real0:(479.895,1043.32), cal0:(479.59,1048.31)
left ankle real1:(213.439,1040.91), cal1:(256.971,799.045)

0.000870315 1.50572 1.1325 0.000113563
right ankle real0:(332.418,1047.49), cal0:(332.41,1047.74)
right ankle real1:(75.0761,1026.52), cal1:(119.376,780.107)

0.296402 1.74449 1.25412 0.000112317
left heel real0:(474.437,1076.03), cal0:(473.934,1084.67)
left heel real1:(215.385,1074.74), cal1:(260.833,825.496)

-0.0251474 1.61405 1.16633 0.000200459
right heel real0:(319.005,1080.07), cal0:(318.995,1080.39)
right heel real1:(72.565,1055.86), cal1:(118.612,802.782)

0.288287 1.58713 1.10953 0.000355666
left foot index real0:(488.097,1107.4), cal0:(488.043,1108.38)
left foot index real1:(190.065,1107.22), cal1:(239.631,837.464)

0.0825553 1.55668 1.08382 0.000296221
right foot index real0:(377.752,1111.08), cal0:(377.708,1111.89)
right foot index real1:(94.6813,1102.32), cal1:(145.483,826.731)

