camera0:
0.735276 0.378322 0.994012 0.91025
left thumb real0:(722.42,428.853), cal0:(710.42,542.85)
left thumb real1:(140.975,400.791), cal1:(146.866,359.023)

0.0329924 0.432525 1.20606 0.618626
right thumb real0:(349.31,455.676), cal0:(348.382,464.226)
right thumb real1:(115.717,334.729), cal1:(117.928,318.669)

0.33113 0.808798 1.21387 0.381738
left hip real0:(502.396,579.716), cal0:(495.83,649.134)
left hip real1:(252.813,538.637), cal1:(260.402,488.528)

0.0574056 0.756749 1.15174 0.414604
right hip real0:(367.641,582.413), cal0:(361.892,643.573)
right hip real1:(119.735,518.529), cal1:(126.479,474.157)

0.286661 1.24564 1.00571 0.163723
left knee real0:(515.057,813.511), cal0:(503.185,993.056)
left knee real1:(208.426,809.217), cal1:(218.588,751.573)

0.0618951 1.1381 0.897499 0.238696
right knee real0:(385.744,817.474), cal0:(373.379,1010.8)
right knee real1:(70.017,784.49), cal1:(77.0232,745.13)

0.273181 1.53154 0.934901 0.0218103
left ankle real0:(514.825,1074.58), cal0:(507.493,1233.22)
left ankle real1:(183.128,1033.6), cal1:(206.007,914.117)

0.0566248 1.47598 0.900499 0.0276111
right ankle real0:(376.136,1093.33), cal0:(369.725,1233.76)
right ankle real1:(65.6063,1015.6), cal1:(88.552,896.022)

0.25867 1.63801 0.945868 0.0249296
left heel real0:(503.724,1109.2), cal0:(496.241,1289.45)
left heel real1:(180.698,1064.29), cal1:(202.959,950.038)

0.0282265 1.64601 0.911656 0.0304991
right heel real0:(358.005,1134.33), cal0:(350.549,1333.79)
right heel real1:(65.8855,1049.95), cal1:(84.0981,957.846)

0.2682 1.49212 0.835923 0.0227848
left foot index real0:(531.262,1152.96), cal0:(524.699,1321.45)
left foot index real1:(157.37,1099.49), cal1:(183.669,965.75)

0.11898 1.49436 0.767737 0.0268937
right foot index real0:(432.852,1163.86), cal0:(425.051,1418.48)
right foot index real1:(67.8475,1081.92), cal1:(83.022,1006.92)

