camera0:
0.680826 0.386865 0.999358 0.9705
right eye (outer) real1:(183.014,142.863), cal1:(189.136,89.9131)

0.298936 -0.0363747 1.46752 0.999357
left ear real0:(462.214,172.41), cal0:(454.325,233.801)
left ear real1:(256.623,158.938), cal1:(263.397,100.436)

0.10119 -0.0389126 1.48009 0.999706
right ear real0:(379.847,179.433), cal0:(373.021,232.897)
right ear real1:(179.27,153.235), cal1:(185.336,101.248)

0.244033 0.0407273 1.38403 0.999685
mouth (left) real0:(445.211,208), cal0:(437.875,266.382)
mouth (left) real1:(225.198,189.635), cal1:(231.979,132.701)

0.176485 0.0370284 1.35359 0.999783
mouth (right) real0:(417.39,208.457), cal0:(410.277,265.137)
mouth (right) real1:(192.038,186.66), cal1:(198.679,131.002)

0.436487 0.190843 1.51634 0.999444
left shoulder real0:(513.796,250.983), cal0:(504.881,324.336)
left shoulder real1:(315.492,267.004), cal1:(324.457,194.542)

-0.029482 0.20741 1.37451 0.999815
right shoulder real0:(326.013,280.707), cal0:(319.062,339.384)
right shoulder real1:(112.8,266.963), cal1:(120.576,205.799)

0.802965 0.320608 1.57054 0.988786
left elbow real0:(647.217,303.147), cal0:(639.099,371.382)
left elbow real1:(462.817,308.632), cal1:(470.957,244.299)

-0.338183 0.286524 1.3023 0.98674
right elbow real0:(181.188,334.785), cal0:(175.94,380.922)
right elbow real1:(-24.9922,295.918), cal1:(-17.8873,242.183)

0.539236 0.0721598 1.4291 0.94733
left wrist real0:(566.406,217.291), cal0:(558.632,279.043)
left wrist real1:(357.107,195.252), cal1:(363,145.666)

-0.133335 0.0161725 1.26286 0.912823
right wrist real0:(275.291,202.106), cal0:(268.518,256.393)
right wrist real1:(37.3444,182.288), cal1:(44.6394,121.583)

0.491857 0.029611 1.51281 0.893572
left pinky real0:(535.871,192.789), cal0:(527.273,260.46)
left pinky real1:(341.42,168.353), cal1:(346.122,128.305)

-0.095394 -0.0457017 1.26706 0.835128
right pinky real0:(294.064,169.329), cal0:(286.718,227.02)
right pinky real1:(52.9474,152.112), cal1:(60.015,91.817)

0.445267 0.0339136 1.44639 0.885306
left index real0:(526.041,190.632), cal0:(516.892,262.788)
left index real1:(318.604,169.799), cal1:(323.356,129.458)

-0.0749871 -0.0534355 1.30627 0.817948
right index real0:(304.99,165.143), cal0:(297.461,224.112)
right index real1:(71.576,150.276), cal1:(78.6545,89.6784)

0.443625 0.0611562 1.39497 0.88807
left thumb real0:(531.828,204.906), cal0:(523.001,275.044)
left thumb real1:(314.806,181.218), cal1:(319.586,141.014)

-0.0742825 -0.0247711 1.29837 0.821237
right thumb real0:(305.127,177.604), cal0:(297.577,237.231)
right thumb real1:(70.9343,162.548), cal1:(77.9849,102.818)

0.360933 0.714367 1.36206 0.583026
left hip real0:(499.226,484.344), cal0:(491.145,563.899)
left hip real1:(274.942,498.615), cal1:(286.533,418.484)

0.0682962 0.674347 1.31111 0.596801
right hip real0:(370.919,481.808), cal0:(363.242,557.805)
right hip real1:(147.268,492.759), cal1:(159.845,406.159)

0.369114 1.04533 1.34843 0.024276
left knee real0:(499.702,677.525), cal0:(496.398,714.594)
left knee real1:(268.611,694.147), cal1:(291.432,548.31)

0.0939637 0.976366 1.28011 0.0134194
right knee real0:(378.366,680.969), cal0:(376.046,707.082)
right knee real1:(147.856,683.792), cal1:(171.62,532.171)

0.362992 1.44493 1.35561 0.00117946
left ankle real0:(496.109,845.137), cal0:(492.815,889.281)
left ankle real1:(261.98,868.505), cal1:(292.571,687.715)

0.102321 1.30797 1.2538 0.00157151
right ankle real0:(382.082,860.901), cal0:(380.976,875.647)
right ankle real1:(141.956,875.295), cal1:(177.585,664.293)

0.354559 1.60403 1.36862 0.00157089
left heel real0:(493.497,867.757), cal0:(487.584,953.055)
left heel real1:(264.527,891.065), cal1:(291.484,735.79)

0.0886778 1.40468 1.23392 0.00168474
right heel real0:(378.355,886.907), cal0:(375.123,932.854)
right heel real1:(136.846,903.474), cal1:(171,705.834)

0.369683 1.51659 1.33449 0.00224875
left foot index real0:(500.215,905.773), cal0:(498.372,931.69)
left foot index real1:(257.458,932.671), cal1:(294.104,719.753)

0.145609 1.45154 1.22643 0.00227758
right foot index real0:(405.878,921.855), cal0:(403.274,959.994)
right foot index real1:(156.774,938.414), cal1:(193.479,728.071)

