camera0:
0.665911 0.402921 0.995221 0.9875
right eye (inner) real1:(194.601,157.561), cal1:(201.344,99.6255)

0.147371 -0.0347126 1.42515 0.997037
right eye real0:(401.562,175.473), cal0:(394.071,234.059)
right eye real1:(189.186,157.98), cal1:(195.84,100.897)

0.13043 -0.032817 1.4349 0.996947
right eye (outer) real0:(393.897,177.463), cal0:(386.556,234.952)
right eye (outer) real1:(183.827,158.425), cal1:(190.393,102.175)

0.25812 -0.023693 1.55039 0.996528
left ear real0:(439.613,179.664), cal0:(431.967,239.513)
left ear real1:(248.887,165.323), cal1:(255.513,108.485)

0.0963837 -0.019629 1.53748 0.998626
right ear real0:(376.437,187.239), cal0:(369.609,241.024)
right ear real1:(185.861,163.992), cal1:(192.106,110.835)

0.228395 0.0650365 1.40131 0.997593
mouth (left) real0:(437.465,215.659), cal0:(429.864,276.589)
mouth (left) real1:(220.765,203.264), cal1:(227.926,143.67)

0.168583 0.0633419 1.39579 0.998296
mouth (right) real0:(411.775,217.609), cal0:(404.508,275.97)
mouth (right) real1:(195.145,201.084), cal1:(202.121,143.147)

0.409524 0.253789 1.57226 0.99786
left shoulder real0:(495.743,284.514), cal0:(488.428,345.706)
left shoulder real1:(309.916,276.704), cal1:(317.409,217.146)

-0.0458246 0.250633 1.47855 0.998014
right shoulder real0:(319.983,293.907), cal0:(313.329,350.572)
right shoulder real1:(127.107,278.899), cal1:(134.787,218.973)

0.530469 0.606441 1.38125 0.950977
left elbow real0:(576.987,378.121), cal0:(562.671,512.561)
left elbow real1:(350.633,426.813), cal1:(357.854,375.141)

-0.213684 0.579504 1.64235 0.91872
right elbow real0:(256.911,431.635), cal0:(253.783,460.755)
right elbow real1:(99.3477,415.027), cal1:(111.929,323.933)

0.407332 0.336456 0.743418 0.837254
left wrist real0:(672.613,412.949), cal0:(661.117,520.691)
left wrist real1:(212.269,405.04), cal1:(219.449,353.611)

-0.0231037 0.533254 1.36937 0.761574
right wrist real0:(324.629,456.34), cal0:(321.812,482.73)
right wrist real1:(120.795,409.574), cal1:(130.548,339.63)

0.395681 0.289918 0.649029 0.691234
left pinky real0:(709.483,412.074), cal0:(698.204,517.155)
left pinky real1:(173.458,398.998), cal1:(181.468,341.358)

0.0662345 0.49885 1.20658 0.678134
right pinky real0:(367.679,471.205), cal0:(364.927,497.169)
right pinky real1:(124.396,422.814), cal1:(134.748,349.018)

0.400109 0.266122 0.655377 0.706485
left index real0:(708.357,404.6), cal0:(698.716,492.733)
left index real1:(179.178,371.81), cal1:(186.386,319.136)

0.0759568 0.461415 1.20318 0.708505
right index real0:(372.379,455.882), cal0:(369.874,479.173)
right index real1:(127.91,400.715), cal1:(137.338,332.754)

0.397543 0.281111 0.688091 0.692607
left thumb real0:(688.232,409.939), cal0:(679.038,494.222)
left thumb real1:(187.42,378.971), cal1:(194.996,323.738)

0.0712185 0.458418 1.22687 0.690657
right thumb real0:(369.759,446.051), cal0:(366.822,473.254)
right thumb real1:(130.421,397.496), cal1:(140.02,328.076)

0.311906 0.929637 1.3798 0.508722
left hip real0:(477.324,551.748), cal0:(467.752,653.611)
left hip real1:(265.838,525.621), cal1:(270.322,496.096)

0.0273143 0.85041 1.27641 0.52821
right hip real0:(353.528,555.705), cal0:(344.804,649.105)
right hip real1:(136.427,513.44), cal1:(141.175,482.309)

0.265178 1.37464 1.32407 0.131024
left knee real0:(459.096,782.498), cal0:(452.266,872.637)
left knee real1:(241.36,730.532), cal1:(251.475,670.403)

0.0155847 1.1932 1.1339 0.16888
right knee real0:(347.255,786.346), cal0:(340.205,881.113)
right knee real1:(108.129,712.738), cal1:(116.999,660.392)

0.253811 1.76222 1.25157 0.0170059
left ankle real0:(458.335,1015.56), cal0:(453.779,1094.89)
left ankle real1:(227.768,919.852), cal1:(244.153,830.339)

0.00939003 1.58525 1.1228 0.0217972
right ankle real0:(340.897,1027.98), cal0:(336.972,1097.21)
right ankle real1:(105.733,908.852), cal1:(123.103,814.27)

0.24913 1.88023 1.27644 0.0186711
left heel real0:(453.858,1048.06), cal0:(449.203,1133.97)
left heel real1:(230.459,943.644), cal1:(246.407,857.676)

-0.0108953 1.69438 1.13815 0.0218282
right heel real0:(330.407,1063.77), cal0:(326.197,1143.39)
right heel real1:(104.524,932.627), cal1:(120.866,845.022)

0.244041 1.71221 1.1526 0.0182304
left foot index real0:(462.675,1075.71), cal0:(459.149,1141.48)
left foot index real1:(204.227,986.802), cal1:(228.001,858.977)

0.0644612 1.706 1.08593 0.0182267
right foot index real0:(372.808,1086.75), cal0:(367.61,1192.85)
right foot index real1:(122.714,981.786), cal1:(141.998,879.987)

