camera0:
0.853609 0.352032 0.998448 0.6685
0.0364996 0.120521 0.988621 0.998784
right shoulder real:(360.6,268.164), cal:(353.876,321.128)
0.563138 0.493252 0.99879 0.819254
left elbow real:(685.772,401.261), cal:(670.261,545.134)
-0.206292 0.370721 1.23031 0.913003
right elbow real:(232.889,414.61), cal:(208.015,471.495)
0.364806 0.245067 0.670734 0.715604
left wrist real:(678.686,288.335), cal:(551.11,395.979)
-0.0760466 0.592333 1.28303 0.53209
right wrist real:(297.502,514.867), cal:(286.262,604.681)
0.332845 0.208564 0.593105 0.575156
left pinky real:(692.197,253.493), cal:(531.91,374.041)
-0.0225945 0.654513 1.25274 0.421771
right pinky real:(321.732,556.502), cal:(318.374,642.05)
0.303942 0.205528 0.626417 0.635576
left index real:(649.436,215.096), cal:(514.546,372.216)
0.0200539 0.577327 1.20342 0.465809
right index real:(342.76,529.201), cal:(343.996,595.663)
0.303565 0.209481 0.666244 0.596977
left thumb real:(628.088,239.602), cal:(514.319,374.592)
0.00319126 0.575458 1.23679 0.451915
right thumb real:(334.49,518.71), cal:(333.865,594.539)
0.381189 0.656125 1.03468 0.0248752
left hip real:(556.292,598.608), cal:(560.953,643.019)
0.0896261 0.583903 0.948094 0.0272209
right hip real:(390.622,599.268), cal:(385.792,599.615)
0.331311 1.37549 0.966092 0.015293
left knee real:(551.427,868.561), cal:(530.988,1075.35)
0.0619379 1.22458 0.886748 0.00654845
right knee real:(385.616,878.188), cal:(369.158,984.65)
0.347618 1.75419 1.07258 0.000397091
left ankle real:(531.847,1119.74), cal:(540.785,1302.94)
0.0659876 1.56374 1.00104 0.000281761
right ankle real:(374.654,1124.74), cal:(371.591,1188.48)
0.349283 1.9849 1.12537 0.000420698
left heel real:(524.46,1157.41), cal:(541.785,1441.59)
0.0502542 1.67844 1.05592 0.000437054
right heel real:(362.485,1163.53), cal:(362.139,1257.41)
0.319749 1.60004 0.977982 0.00118379
left foot index real:(529.862,1199.71), cal:(524.041,1210.3)
0.120561 1.62672 0.914883 0.000796674
right foot index real:(415.637,1201.14), cal:(404.377,1226.33)
