camera0:
0.72776 0.352414 0.999176 0.83625
right eye (inner) real1:(164.909,120.162), cal1:(171.593,61.1047)

0.188202 -0.0835598 1.14486 0.999189
right eye real0:(438.741,143.36), cal0:(430.706,204.833)
right eye real1:(156.946,120.407), cal1:(163.588,61.7907)

0.169199 -0.0833615 1.15375 0.99916
right eye (outer) real0:(427.962,144.676), cal0:(420.051,205.274)
right eye (outer) real1:(149.232,120.841), cal1:(155.815,62.835)

0.309833 -0.07964 1.23554 0.999025
left ear real0:(491.018,145.619), cal0:(482.6,209.959)
left ear real1:(233.672,129.132), cal1:(240.505,68.7422)

0.133325 -0.0739875 1.22545 0.999592
right ear real0:(404.756,155.004), cal0:(397.309,212.412)
right ear real1:(147.375,128.604), cal1:(153.723,73.1506)

0.258112 0.00634425 1.14284 0.999332
mouth (left) real0:(475.218,192.387), cal0:(467.631,252.033)
mouth (left) real1:(194.691,168.095), cal1:(201.46,110.436)

0.203276 0.00805936 1.14113 0.999734
mouth (right) real0:(446.364,194.608), cal0:(438.966,252.942)
mouth (right) real1:(166.308,168.731), cal1:(173.018,111.781)

0.452189 0.148316 1.31208 0.999213
left shoulder real0:(547.021,251.123), cal0:(538.992,316.632)
left shoulder real1:(310.515,245.837), cal1:(318.378,181.722)

0.0103678 0.157408 1.25444 0.999731
right shoulder real0:(344.697,259.21), cal0:(336.913,324.109)
right shoulder real1:(101.971,254.879), cal1:(110.404,187.728)

0.518981 0.456888 1.12167 0.987159
left elbow real0:(619.031,409.484), cal0:(609.914,493.497)
left elbow real1:(331.934,410.853), cal1:(340.302,350.106)

-0.119209 0.402208 1.10059 0.973675
right elbow real0:(270.61,433.604), cal0:(266.877,468.325)
right elbow real1:(11.6679,368.19), cal1:(18.8377,316.517)

0.376972 0.178205 0.904643 0.928271
left wrist real0:(590.243,300.162), cal0:(582.291,367.085)
left wrist real1:(224.04,255.624), cal1:(229.05,216.121)

0.0356487 0.130887 0.760486 0.888912
right wrist real0:(367.243,291.615), cal0:(360.11,352.133)
right wrist real1:(-67.0794,291.115), cal1:(-54.2821,191.02)

0.361634 0.125077 0.846291 0.781753
left pinky real0:(596.259,274.94), cal0:(588.665,337.52)
left pinky real1:(201.04,213.054), cal1:(204.798,182.752)

0.0574567 0.0805899 0.704018 0.749884
right pinky real0:(388.233,257.498), cal0:(380.978,317.493)
right pinky real1:(-93.2894,279.738), cal1:(-77.4753,152.724)

0.369654 0.101453 0.866431 0.780914
left index real0:(596.636,250.892), cal0:(588.258,319.068)
left index real1:(210.412,196.853), cal1:(214.273,165.289)

0.0565158 0.0578548 0.704236 0.731286
right index real0:(387.779,235.885), cal0:(380.16,298.07)
right index real1:(-95.6159,259.356), cal1:(-80.1951,133.717)

0.366194 0.119486 0.889837 0.791183
left thumb real0:(587.057,264.795), cal0:(579.18,329.397)
left thumb real1:(213.411,210.732), cal1:(217.536,177.295)

0.0536227 0.0820413 0.725447 0.737232
right thumb real0:(384.567,248.763), cal0:(376.355,316.663)
right thumb real1:(-80.6226,266.876), cal1:(-66.5497,153.824)

0.388899 0.715878 1.28741 0.73741
left hip real0:(520.998,507.316), cal0:(513.426,582.881)
left hip real1:(283.288,494.555), cal1:(292.107,434.161)

0.0846553 0.709037 1.2114 0.761605
right hip real0:(382.353,514.18), cal0:(373.931,600.455)
right hip real1:(138.822,511.563), cal1:(149.396,440.382)

0.388043 1.08489 1.26775 0.0350077
left knee real0:(520.793,704.856), cal0:(515.835,762.999)
left knee real1:(274.456,703.514), cal1:(293.113,586.904)

0.0740681 1.07232 1.11036 0.034235
right knee real0:(380.927,716.181), cal0:(372.023,829.095)
right knee real1:(120.031,707.341), cal1:(134.114,622.325)

0.38343 1.32666 1.23217 0.00443297
left ankle real0:(519.74,884.396), cal0:(518.896,895.773)
left ankle real1:(257.957,880.999), cal1:(290.207,690.788)

0.0986402 1.33463 1.15476 0.00387932
right ankle real0:(386.861,891.593), cal0:(383.266,943.296)
right ankle real1:(129.02,890.418), cal1:(160.121,711.144)

0.38624 1.39894 1.23998 0.00717792
left heel real0:(520.232,910.632), cal0:(519.079,926.724)
left heel real1:(259.473,907.629), cal1:(292.604,714.653)

0.0938115 1.43358 1.16479 0.00403658
right heel real0:(384.946,918.3), cal0:(380.333,988.373)
right heel real1:(131.395,918.346), cal1:(162.153,744.077)

0.360061 1.43072 1.21173 0.00600343
left foot index real0:(510.721,954.538), cal0:(510.463,958.293)
left foot index real1:(241.769,953.482), cal1:(279.513,736.418)

0.138739 1.37228 1.11374 0.00302192
right foot index real0:(408.647,960.934), cal0:(406.785,989.189)
right foot index real1:(132.975,959.908), cal1:(170.9,744.959)

