camera0:
0.673277 0.401564 0.998794 0.959
left hip real1:(289.946,530.131), cal1:(303.724,435.764)

0.0525233 0.789759 1.38613 0.574264
right hip real0:(363.267,504.007), cal0:(354.712,591.114)
right hip real1:(154.528,530.632), cal1:(168.404,436.839)

0.401132 1.18052 1.44607 0.0232541
left knee real0:(501.094,710.614), cal0:(498.596,739.321)
left knee real1:(287.079,725.438), cal1:(311.418,571.696)

0.0704704 1.14096 1.39478 0.0142936
right knee real0:(364.234,717.821), cal0:(362.301,740.32)
right knee real1:(157.057,725.325), cal1:(183.122,561.678)

0.407551 1.69831 1.47527 0.00198594
left ankle real0:(501.675,887.066), cal0:(497.912,940.542)
left ankle real1:(287.902,903.866), cal1:(317.837,730.499)

0.0847305 1.55533 1.37978 0.00181975
right ankle real0:(370.827,898.063), cal0:(368.84,926.144)
right ankle real1:(159.286,903.066), cal1:(193.403,705.115)

0.412239 1.85803 1.49347 0.00251179
left heel real0:(503.436,910.306), cal0:(497.775,996.386)
left heel real1:(293.622,927.778), cal1:(321.044,772.327)

0.0728565 1.64407 1.35962 0.0024996
right heel real0:(367.632,923.12), cal0:(364.141,975.419)
right heel real1:(155.162,926.914), cal1:(187.974,740.135)

0.367082 1.69371 1.36018 0.00292979
left foot index real0:(497.362,947.104), cal0:(494.081,997.051)
left foot index real1:(261.524,964.915), cal1:(296.181,768.599)

0.147572 1.74607 1.3521 0.00338083
right foot index real0:(401.477,961.834), cal0:(397.517,1024.8)
right foot index real1:(181.798,967.046), cal1:(215.487,778.592)

