camera0:
0.74654 0.3332 0.997889 0.84775
nose real0:(477.785,159.936), cal0:(470.137,218.776)
nose real1:(176.81,129.029), cal1:(183.175,73.2802)

0.270244 -0.0965161 1.13071 0.998949
left eye (inner) real0:(483.508,136.892), cal0:(475.533,197.397)
left eye (inner) real1:(196.931,108.532), cal1:(203.247,52.1458)

0.286012 -0.0951792 1.14768 0.999133
left eye real0:(489.69,137.944), cal0:(481.664,198.856)
left eye real1:(208.251,110.83), cal1:(214.608,54.1133)

0.300862 -0.0930813 1.1634 0.99913
left eye (outer) real0:(495.405,139.126), cal0:(487.309,200.613)
left eye (outer) real1:(218.591,113.569), cal1:(225.007,56.3635)

0.224398 -0.101498 1.11592 0.998805
right eye (inner) real0:(460.704,133.737), cal0:(452.754,194.035)
right eye (inner) real1:(169.537,105.158), cal1:(175.859,48.6958)

0.206622 -0.104143 1.12698 0.998811
right eye real0:(450.019,133.015), cal0:(442.092,193.161)
right eye real1:(162.421,104.907), cal1:(168.744,48.4629)

0.188784 -0.106705 1.14291 0.998677
right eye (outer) real0:(439.04,132.93), cal0:(431.182,192.587)
right eye (outer) real1:(156.531,104.773), cal1:(162.816,48.7146)

0.307813 -0.0753313 1.26216 0.999427
left ear real0:(486.527,151.045), cal0:(478.461,212.827)
left ear real1:(236.642,130.479), cal1:(243.202,72.6749)

0.146129 -0.0944377 1.2419 0.999022
right ear real0:(410.146,145.482), cal0:(402.637,202.996)
right ear real1:(156.369,118.307), cal1:(162.578,63.598)

0.268476 -0.00523124 1.12478 0.999776
mouth (left) real0:(482.872,186.999), cal0:(475.345,245.902)
mouth (left) real1:(196.713,159.835), cal1:(203.315,103.273)

0.213383 -0.0111576 1.0955 0.999672
mouth (right) real0:(456.477,183.792), cal0:(448.965,242.576)
mouth (right) real1:(161.491,156.014), cal1:(168.121,99.2124)

0.417946 0.234467 1.3873 0.999083
left shoulder real0:(520.085,290.461), cal0:(512.938,350.27)
left shoulder real1:(301.369,277.53), cal1:(308.909,217.705)

-0.0309373 0.17955 1.20687 0.998828
right shoulder real0:(323.281,281.327), cal0:(316.548,338.108)
right shoulder real1:(73.6362,259.014), cal1:(81.1535,199.851)

0.480724 0.512248 1.32328 0.665099
left elbow real0:(554.895,438.211), cal0:(550.195,481.342)
left elbow real1:(320.48,439.374), cal1:(333.591,343.853)

-0.103954 0.378413 1.10083 0.760058
right elbow real0:(276.433,444.089), cal0:(275.216,455.286)
right elbow real1:(11.0917,406.157), cal1:(25.0119,304.99)

0.343801 0.899647 1.75665 0.0470269
left wrist real0:(455.983,492.911), cal0:(449.526,556.484)
left wrist real1:(286.095,569.282), cal1:(307.815,418.726)

0.0864052 0.377507 0.882829 0.114295
right wrist real0:(392.487,489.196), cal0:(390.747,505.685)
right wrist real1:(28.5865,498.919), cal1:(50.6261,342.341)

0.268731 1.33128 1.99011 0.0279943
left pinky real0:(426.536,506.608), cal0:(413.071,650.726)
left pinky real1:(283.237,610.995), cal1:(299.671,502.468)

0.119101 0.403986 0.812512 0.0690749
right pinky real0:(423.766,510.823), cal0:(420.01,547.511)
right pinky real1:(23.0694,527.364), cal1:(44.9188,375.573)

0.207652 1.26215 1.80835 0.0436757
left index real0:(417.403,489.364), cal0:(400.933,668.161)
left index real1:(257.583,602.606), cal1:(271.192,513.729)

0.12437 0.409983 0.838953 0.0772778
right index real0:(426.868,485.384), cal0:(421.008,542.389)
right index real1:(38.2666,516.958), cal1:(58.9228,373.03)

0.231649 1.1066 1.73388 0.0483089
left thumb real0:(426.196,485.331), cal0:(412.211,632.26)
left thumb real1:(256.852,584.408), cal1:(272.158,482.69)

0.110759 0.416195 0.870665 0.0832838
right thumb real0:(414.366,477.912), cal0:(408.372,535.98)
right thumb real1:(43.0323,506.253), cal1:(62.6589,369.099)

0.335353 0.69244 1.25364 0.0500713
left hip real0:(492.76,579.595), cal0:(492.655,580.649)
left hip real1:(243.238,580.473), cal1:(265.198,430.099)

0.0318614 0.631692 1.14571 0.0529084
right hip real0:(348.774,578.847), cal0:(348.655,580.054)
right hip real1:(87.7056,569.341), cal1:(109.789,419.256)

0.29931 1.16882 1.23453 0.000904042
left knee real0:(478.4,807.769), cal0:(477.602,817.692)
left knee real1:(219.941,829.918), cal1:(253.324,626.656)

0.0214769 1.04178 1.10958 0.000916987
right knee real0:(343.715,811.221), cal0:(343.576,812.961)
right knee real1:(74.4375,821.413), cal1:(109.631,607.689)

0.280004 1.62681 1.27287 6.96191e-05
left ankle real0:(464.853,1005.05), cal0:(464.103,1016.8)
left ankle real1:(206.401,1049.78), cal1:(254.963,776.946)

0.00806433 1.44474 1.13712 5.92823e-05
right ankle real0:(336.261,1011.41), cal0:(336.209,1012.27)
right ankle real1:(70.6212,1041.99), cal1:(121.618,755.758)

0.278618 1.73052 1.30161 9.2525e-05
left heel real0:(461.253,1036.15), cal0:(460.545,1047.72)
left heel real1:(207.02,1085.06), cal1:(258.387,799.707)

-0.010396 1.53529 1.15858 0.000114419
right heel real0:(326.674,1043.15), cal0:(326.557,1045.09)
right heel real1:(67.3563,1075.49), cal1:(120.868,778.802)

0.26182 1.59606 1.16209 0.000204342
left foot index real0:(467.461,1071.38), cal0:(467.3,1074.11)
left foot index real1:(179.23,1120.05), cal1:(234.893,813.69)

0.0665387 1.53928 1.11304 0.000193952
right foot index real0:(367.956,1078.19), cal0:(367.862,1079.83)
right foot index real1:(86.6639,1118.49), cal1:(143.836,805.079)

