camera0:
0.786486 0.337466 0.99935 0.7535
0.379623 2.29569 8.47698e-05 -111
0.208638 2.30177 7.8755e-05 -111
fused:
0.260335 -0.0381321 0.958009 0.999498
nose real:(503.351,161.984), cal:(488.348,225.78)
0.27515 -0.0868602 0.976806 0.999197
left eye (inner) real:(509.66,131.089), cal:(497.248,196.495)
0.289374 -0.0880554 0.992155 0.999394
left eye real:(515.679,131.044), cal:(505.793,195.777)
0.303225 -0.0892533 1.00814 0.99933
left eye (outer) real:(521.182,130.995), cal:(514.114,195.057)
0.233371 -0.0867522 0.970046 0.999267
right eye (inner) real:(485.015,130.291), cal:(472.149,196.56)
0.21788 -0.0882054 0.979208 0.999463
right eye real:(474.172,129.757), cal:(462.843,195.687)
0.200535 -0.0900502 0.992834 0.999465
right eye (outer) real:(461.867,129.147), cal:(452.422,194.578)
0.318792 -0.081979 1.08411 0.999656
left ear real:(516.801,141.029), cal:(523.467,199.429)
0.157788 -0.0848469 1.07972 0.999784
right ear real:(428.036,138.097), cal:(426.741,197.705)
0.278683 0.00244369 1.02104 0.999729
mouth (left) real:(503.69,189.272), cal:(499.37,250.166)
0.224316 0.00442449 0.998314 0.999732
mouth (right) real:(474.426,192.509), cal:(466.709,251.356)
0.439963 0.14772 1.21162 0.999165
left shoulder real:(557.071,264.926), cal:(596.262,337.475)
-0.00263754 0.149338 1.13249 0.999431
right shoulder real:(337.087,273.264), cal:(330.363,338.447)
0.61001 0.391122 1.03477 0.934943
left elbow real:(695.973,386.726), cal:(698.42,483.756)
-0.140708 0.353673 0.963905 0.97628
right elbow real:(246.906,444.447), cal:(247.415,461.25)
0.450405 0.0846803 0.944424 0.958586
left wrist real:(625.641,244.933), cal:(602.535,299.589)
0.0330871 0.033 0.817736 0.959916
right wrist real:(362.119,225.794), cal:(351.826,268.53)
0.423786 0.00614929 0.920962 0.910778
left pinky real:(614.906,202.083), cal:(586.543,252.393)
0.0690488 -0.0375966 0.76354 0.950543
right pinky real:(391.797,176.333), cal:(373.43,226.102)
0.414474 -0.0115439 0.955493 0.914041
left index real:(598.433,195.966), cal:(580.949,241.759)
0.0790825 -0.0587071 0.786599 0.951128
right index real:(397.33,165.628), cal:(379.458,213.415)
0.409115 0.0233131 0.956305 0.912179
left thumb real:(595.246,214.066), cal:(577.729,262.708)
0.0728298 -0.0189468 0.804067 0.949868
right thumb real:(392.786,184.281), cal:(375.702,237.31)
0.383646 0.72003 1.17914 0.194907
left hip real:(529.054,598.864), cal:(562.429,681.425)
0.0597641 0.676413 1.12147 0.245941
right hip real:(364.961,600.854), cal:(367.852,655.212)
0.393097 1.21577 1.20741 0.0183771
left knee real:(527.645,852.467), cal:(568.107,979.36)
0.0764105 1.12096 1.10392 0.0167635
right knee real:(373.549,858.708), cal:(377.853,922.376)
0.38411 1.70242 1.23401 0.00453987
left ankle real:(518.869,1077.82), cal:(562.707,1271.83)
0.0735745 1.41872 1.02627 0.00264345
right ankle real:(374.931,1079.53), cal:(376.149,1101.33)
0.39677 1.88819 1.31375 0.00523538
left heel real:(513.302,1112.48), cal:(570.313,1383.47)
0.0634209 1.6236 1.12933 0.00303624
right heel real:(365.614,1112.71), cal:(370.049,1224.46)
0.375657 1.71274 1.14006 0.00419831
left foot index real:(529.874,1151.53), cal:(557.629,1278.03)
0.150899 1.65009 1.09097 0.00265789
right foot index real:(415.039,1157.55), cal:(422.603,1240.38)
