camera0:
0.759718 0.350389 0.996674 0.85375
0.535983 0.260318 0.908539 0.719806
left thumb real:(691.769,374.012), cal:(653.947,405.144)
0.000878336 0.169254 0.955023 0.673249
right thumb real:(339.744,293.493), cal:(332.476,350.416)
0.3655 0.859778 1.38628 0.157728
left hip real:(494.814,575.237), cal:(551.527,765.412)
0.0155591 0.783355 1.31816 0.204678
right hip real:(342.553,569.568), cal:(341.295,719.482)
0.344009 1.29882 1.43098 0.126287
left knee real:(476.386,793.889), cal:(538.616,1029.27)
0.0108955 1.17957 1.2943 0.113542
right knee real:(336.971,796.351), cal:(338.494,957.603)
0.151996 0.855366 0.688319 0.0353422
left ankle real:(464.596,995.538), cal:(423.262,762.76)
-0.00171903 1.12503 0.912402 0.0200832
right ankle real:(330.748,989.747), cal:(330.915,924.822)
0.151962 0.913057 0.708676 0.0416418
left heel real:(460.754,1023.01), cal:(423.241,797.432)
-0.0180503 1.20595 0.946928 0.0233406
right heel real:(320.417,1014.09), cal:(321.104,973.459)
0.169758 1.02098 0.755081 0.0306768
left foot index real:(466.989,1061.32), cal:(433.932,862.291)
0.05486 1.65888 1.23655 0.0182356
right foot index real:(358.467,1054.96), cal:(364.906,1245.66)
