camera0:
0.670642 0.373865 0.999261 0.96425
right thumb real1:(211.535,53.7761), cal1:(218.269,-9.70576)

0.375128 0.614207 1.24099 0.599844
left hip real0:(517.35,509.315), cal0:(513.547,546.144)
left hip real1:(270.621,471.416), cal1:(280.879,399.702)

0.111603 0.569426 1.12963 0.623442
right hip real0:(394.546,519.755), cal0:(391.301,551.642)
right hip real1:(130.715,467.94), cal1:(141.168,395.61)

0.379361 0.879908 1.15795 0.178644
left knee real0:(529.152,701.106), cal0:(528.767,705.377)
left knee real1:(254.271,684.314), cal1:(277.341,536.028)

0.159166 0.828659 1.08363 0.100852
right knee real0:(420.588,703.807), cal0:(420.19,708.277)
right knee real1:(138.61,672.83), cal1:(161.231,528.323)

0.363493 1.07997 1.0402 0.0363613
left ankle real0:(541.96,871.638), cal0:(541.883,872.662)
left ankle real1:(228.317,848.225), cal1:(258.822,666.426)

0.145593 1.06646 1.00279 0.0571016
right ankle real0:(419.371,885.161), cal0:(419.172,887.844)
right ankle real1:(114.674,839.684), cal1:(144.178,665.637)

0.374736 1.11411 1.03121 0.0599474
left heel real0:(550.618,893.201), cal0:(550.262,897.994)
left heel real1:(231.942,874.138), cal1:(263.802,686.227)

0.130969 1.10323 0.981417 0.0564765
right heel real0:(412.969,912.357), cal0:(412.12,924.276)
right heel real1:(103.359,864.517), cal1:(133.194,691.118)

0.340156 1.11053 0.977095 0.0527131
left foot index real0:(541.134,931.172), cal0:(541.092,931.759)
left foot index real1:(203.716,912.203), cal1:(238.819,708.01)

0.181784 1.15836 0.995043 0.03153
right foot index real0:(441.986,944.236), cal0:(441.702,948.324)
right foot index real1:(128.915,908.25), cal1:(162.917,712.333)

